    2,    0,    0,    2,    7,   -4,    0,   -1,    6,   -1,    0,    2,   16,   10,  -17,   -1,
    6,   -1,    1,   -1,   -1,    0,    0,    0,   -2,  -10,   -3,    0,   -2,    0,    1,    0,
   29,    3,    1,    1,   -4,   -3,   -2,   -7,    1,    1,    0,   17,    0,   -7,    1,    5,
    3,   11,    0,   -1,    0,   -3,    3,    2,    6,   -5,   -1,    2,   -1,    0,   -1,   -2,
    8,    7,  -14,    1,   -1,   -4,    0,    0,    0,   -3,   -2,    1,   -7,  -11,   -2,    4,
    0,    2,    3,    0,    3,    0,   -5,   -2,    0,   -1,   -1,   -5,  -17,    1,   -2,   -3,
   -3,    0,   -1,   -4,    3,   -4,    0,    5,    1,   -3,    2,   -2,   -2,   -3,    2,    2,
   -6,    0,   -2,  -10,   12,    0,    0,  -13,    0,   -2,   -4,    0,    0,   -7,    4,   -2,
   -1,   -1,    8,  -12,   -2,    0,    0,   -1,   -1,   -5,   -1,    0,    0,  -11,   -4,    0,
    0,    0,   -2,    0,   -1,    5,    1,   -1,    0,   -2,    0,   -2,   -1,   14,    1,    3,
  -11,    1,   -1,    1,    0,    2,   -2,    4,   -1,   -5,    0,   -1,    0,    2,    0,    1,
   -1,   -4,   -1,  -11,   -1,    2,    0,    1,    4,   10,   -3,   -1,    2,    3,    0,   -1,
    1,   -2,    1,    1,   12,   -3,   -5,    1,    0,   -1,    6,   -1,    2,  -18,   -1,    0,
   -1,    1,    0,    1,   -1,   -7,   -1,    3,   -1,   -1,   -3,    0,   18,   -1,   -2,   -6,

   -1,    2,    3,    5,    5,   -1,   -8,    0,   11,   -1,   -9,    6,  -17,    7,    0,    0,
    0,   -1,    0,   -8,    4,    1,   -5,   -1,    0,   15,   -9,   -2,   -9,    1,    0,    0,
   -2,   -2,    0,   -3,    2,   -4,    1,    2,    7,    3,    1,    4,   21,    9,  -12,    1,
    1,    0,    2,    0,   -1,   -2,    0,   -2,   -2,   -4,   -4,    2,   -1,    0,    1,    1,
   16,    2,   -1,   -1,   -2,   -5,   -1,   -7,    1,    1,   -1,   14,   -2,   -1,  -14,    8,
   14,   21,   -1,   -2,   -3,   -5,    1,    5,    6,   -6,   -1,    4,   -2,    1,   -2,    0,
    7,    5,   -3,   -1,    0,   -3,    0,    0,   -1,    2,   -1,    0,   -4,   -7,   -1,    5,
   -1,    2,    2,    1,    3,    3,   -7,   -2,    0,   -3,   -1,   -8,   11,    1,    0,   -3,
    1,    0,    1,    0,    3,   -5,    1,    1,    0,   -4,    1,   -4,   -1,    1,    1,    2,
   -1,   -4,   -1,  -14,    1,   -1,   -1,  -19,    1,   -3,   -1,   -1,   -1,   -5,    3,    0,
   -2,   -5,   42,  -13,   -6,   -1,    0,   -3,   -1,   -8,   -4,   -2,    5,   -8,   -9,    0,
    0,    0,   -5,    0,   -3,    1,    1,    0,    0,   -5,    0,    0,    0,   -2,    0,   -2,
  -10,   -1,    1,   -2,    3,    4,    0,  -19,    0,   -4,    0,   -3,    1,    0,    3,    1,
   -3,   -6,   -1,   -3,    0,    3,    1,    1,    4,    2,   -4,   -1,    2,   -1,   -1,    0,
    2,    5,   -2,    0,   10,   -4,    2,    0,    0,    0,    4,    1,   -1,  -19,    1,   -2,
   -4,    1,    0,    1,    0,   -1,    0,   -3,    1,   -3,   -8,   -1,   24,    2,    2,   -5,

   -2,   -2,   -2,    2,    3,   -1,   41,   -3,    6,    0,  -17,   16,  -10,    7,    0,    0,
    0,    5,    1,  -11,    3,    1,   -9,   -1,    8,   23,   -3,   -2,  -10,    0,   -1,   -1,
    0,   -2,    1,    0,   10,    0,    0,    1,    4,    3,    0,    5,   20,   12,   -4,    0,
   10,    0,    3,    0,   -2,   -3,    1,   -1,    0,  -11,   -3,    1,   -1,   -3,   -6,   -1,
    8,    2,    3,   -1,   -3,   -4,   -3,   -5,    2,    1,    0,   10,   -1,   -7,  -38,   16,
   32,   25,    0,    0,   -2,  -10,    3,   -4,    5,   -4,    0,    0,   -1,    0,    2,   -1,
   13,    1,    5,   -3,    0,    7,   -1,   -1,   -1,    0,    0,    0,   -7,  -12,    0,   10,
    0,    2,    0,    0,    6,    0,   -7,   -1,    1,   -4,   -2,   -3,   10,    0,    0,   -1,
    3,    1,    0,    2,    2,   -4,    1,    1,   -1,   -4,    2,   -4,   -1,    1,    1,   12,
  -13,    6,    1,  -16,    1,    0,    0,   -3,    0,   -6,   -9,   -1,    0,   -8,    3,    1,
   -2,   -2,    0,  -15,    5,    0,    0,   -1,    0,   -8,   -2,    9,    0,    2,   -3,    0,
    0,    0,   -2,    0,   -4,    2,    0,    1,    1,   -8,    0,    0,    0,   -1,    0,    0,
  -13,   -4,   -2,    0,    5,    5,    0,    1,   -1,  -10,    1,   -2,   -1,   -1,   -1,    1,
   -6,  -11,   -3,   -9,    0,    0,   13,    0,    0,    7,   -4,   -1,    2,    0,   -1,   -2,
    0,    3,    0,    0,   10,  -15,   -2,   -1,   -1,    0,    6,   -3,    0,  -16,    0,   -1,
   -3,    1,    0,    0,    0,    1,    0,   -4,    0,   -7,   -3,    0,    8,   -6,    0,  -14,

   -1,    4,    4,    3,    2,   -1,    1,    1,   -3,    0,  -12,    9,   -5,    2,    0,    0,
    0,   10,    0,   46,    3,    1,   -7,   -8,    1,   20,   -2,   -3,   -8,    1,    0,   -1,
    1,  -11,    1,    0,   16,    1,    0,    0,    9,   17,    0,    6,   27,   12,    4,    0,
    7,    0,    0,    1,    1,   -6,    0,   -1,   -1,  -16,    4,    1,    0,    0,   -4,    0,
    2,    2,    1,   -3,   -6,    0,  -10,   -1,    0,    1,    2,    6,   -1,   -8,  -17,   16,
   18,    2,    0,   -1,   -3,  -14,    1,  -20,    6,    7,    0,   -2,   -1,    0,    9,   -1,
    4,   -3,   -2,   -4,    0,   12,   -1,    0,    0,   -3,   -1,   -1,   -2,  -12,    0,   -4,
    0,    3,   -1,    0,   -5,   -1,   -6,    0,    1,   -3,    0,    1,  -23,    0,    0,   -1,
    2,    1,    0,   -3,    0,   -5,    0,   11,    0,   -4,    0,    8,    0,   -1,    1,    5,
   -5,    6,    1,  -15,    3,    0,    1,    9,    1,  -14,   -4,   -2,    0,  -15,   -1,   10,
   -5,   -2,   -3,  -16,   -3,    0,    0,   -2,    0,  -10,    0,    5,    0,   -2,    2,    0,
    1,   -1,    1,    0,   -4,   -2,    0,    1,    0,   -5,    0,   -1,   -6,   -3,   -1,    0,
  -15,   -2,    0,    1,    1,    3,    1,    5,    1,  -12,    1,    0,    1,    0,   -1,    0,
   -2,   -9,   -4,   -8,    1,    0,   19,    0,   -1,    6,   -4,    0,    2,    0,    0,    0,
    0,    3,    0,    0,    7,  -21,    0,    0,   -1,   -1,    2,   -3,    0,  -21,    1,   -1,
   -2,    1,    0,    1,    0,    1,   -1,   12,    0,  -10,    2,    0,   -8,    0,   -1,   -9,

    4,    6,    6,    5,    2,    0,   32,    0,    2,   -1,  -11,   13,   -2,    2,   -2,   -1,
    1,    3,    1,   -6,    2,    0,   -4,   -8,    6,   14,   -1,    1,  -12,    0,    0,    0,
    0,   -5,    0,   -1,    1,    2,    1,   -1,   11,   24,    0,    1,   21,    2,    6,    0,
   10,    0,   -1,    2,    0,   -8,    1,   -1,   -1,    0,    5,    0,    0,    1,   -3,    0,
   -1,    2,    1,   -1,   -4,   -1,  -20,   -5,    2,    1,    3,    4,   -1,  -15,    4,   15,
   -3,   -3,    1,   -1,   -2,  -11,    1,   -9,   11,    3,    1,   -4,   -1,    0,   11,    1,
    0,   -1,   16,   -3,    0,    5,   -7,    0,    0,   -7,   -1,    0,   -3,   -8,    1,   -2,
    1,    4,   -2,    0,   -4,    1,   -7,    0,    1,   -4,    0,   -5,   -3,    0,   -1,   -1,
    1,    0,    0,   -9,   -1,  -10,    1,    9,    1,   -6,    0,    1,   -1,   -1,    0,   -2,
   -5,    2,    0,  -14,    3,   -1,    0,    1,    0,  -19,    2,   -1,    0,  -14,  -10,   13,
   -1,   -4,  -16,  -10,   -6,    1,    1,    0,    0,   -9,   -4,   -4,    0,    3,    6,    0,
   -1,   -1,    4,    1,   -1,   -3,    1,    2,    0,   -7,    0,   -2,    1,   22,   -1,   -1,
   -8,    0,    0,    0,    1,    2,    3,   -2,    1,   -9,   -1,    1,    0,    1,    1,    1,
    1,   -4,    2,   -8,    0,    0,    4,    1,   -3,   12,   -3,    0,    4,   -1,    0,   -1,
    1,    3,    0,    0,    7,  -13,   41,    1,    0,    0,    5,   -7,    2,  -18,    0,   -1,
    4,    0,    0,    1,    0,    0,    0,    8,    0,   -4,  -32,   -1,    7,   -2,   -1,   -3,

   -1,    3,    3,    5,  -12,    2,   -9,    0,    1,   -1,  -17,   29,    1,    6,    1,   -1,
    0,    0,    0,  -10,    1,    0,    8,   -6,   14,    9,    0,    3,  -11,    2,    0,    0,
   -1,    3,   -1,   -2,   -2,    2,    1,   -3,   12,   10,    0,   -7,   31,  -16,   16,   -1,
   23,    1,   -1,    2,    0,   -9,    0,   -1,   -1,    1,    5,    0,    2,    4,   -3,    0,
   -1,    2,    6,   -2,   -2,    0,  -26,   -5,    1,    0,    0,    0,   -1,   -2,    3,    9,
    3,   -7,    1,    0,    5,    4,   -1,    6,   -4,   -7,    1,   -9,   -1,    1,   17,    1,
    5,   -1,   20,   -1,    0,   -5,   -8,    0,    0,  -12,   -2,    1,   -6,   -8,    1,   -4,
   -1,    2,   -1,    0,    8,    3,   -6,    1,    0,   -2,    1,   -4,   23,    0,    0,   -2,
    0,   -2,    1,   -2,   -1,  -13,    0,    4,    1,  -16,    0,    0,   -1,    0,    1,    6,
   -3,   -4,    1,  -14,   -1,    1,    0,   -2,    0,  -14,  -14,    0,    1,  -19,  -15,    5,
   -2,   -5,   -4,  -15,   14,    0,    1,    7,    0,   -8,  -10,    4,   -1,   19,   -2,    0,
    0,    0,    0,    1,    7,   -5,    0,    1,    1,   -8,    0,   -4,   -2,    9,   -2,    1,
   -6,    0,    2,    1,    2,    1,    1,    9,    0,  -10,    0,    0,    0,    0,    1,    2,
    1,   -1,   -1,  -13,    1,   -3,    1,    1,   -2,    3,   -2,   -1,    4,    0,    2,   -2,
    0,    3,   -1,    0,    4,    3,   -6,    1,    0,    0,    0,   -8,   -4,  -21,    0,    0,
    8,    0,    0,    0,    0,    0,    0,    1,    0,   -8,   13,   -1,    3,  -11,   -1,   -7,

   -2,    2,    3,    5,   12,    1,   -8,   -1,   -7,   -1,   14,    3,    1,   12,   -2,   -1,
    0,   -6,    0,   -7,    3,    0,   -1,   -3,    7,    5,   -2,    2,  -13,    0,    0,    1,
   -2,    4,    0,   -3,   10,    2,    2,   -4,    6,    2,    0,   -1,   27,   -4,    4,   -1,
   20,    1,   -2,    1,    1,   -8,    0,    1,    1,  -11,    2,    1,    2,    3,   12,    0,
    1,    2,    6,   -1,   -1,    1,  -13,   -4,    1,    0,   -2,   -1,    0,    2,    1,    4,
   11,    0,    2,    0,   -8,    7,    1,   -1,   -3,   -4,    0,   -9,    0,    0,   18,    1,
   15,    2,    5,   -7,    0,   -7,   -7,   -1,   -1,    6,    0,    0,   -7,   -6,   -1,   -6,
   -1,    3,    0,    0,   14,    4,   -6,    2,    0,   -2,   -1,   -7,   -2,   -1,    0,   -2,
   -1,    0,    1,   -8,    0,   -6,    1,    0,    0,  -15,    0,   -6,   -1,    3,    0,   15,
   -2,   -2,    0,  -15,   -7,   -1,   -1,   -3,    0,    0,  -10,    1,    1,  -18,  -18,   -9,
  -13,   -4,    2,   -7,    6,    0,    1,   17,    0,   -9,   -7,    3,   -2,   15,  -12,    0,
    0,    0,   -1,    1,    1,   -7,    0,    1,    0,   -7,   -1,   -2,   -1,  -15,   -1,    1,
   -6,    1,   -1,    1,   -6,    3,    0,   18,   -1,  -14,   -1,    1,    1,   -1,    0,    2,
    2,    1,   -6,  -13,    0,   -3,   -2,    1,   -1,   -5,   -2,   -1,    4,    0,    1,   -2,
    0,   -4,   -1,   -1,    5,    7,   15,    0,    0,    1,    0,  -11,    1,  -18,   -1,   -2,
   12,    1,    0,    0,    0,    0,    0,   20,    0,  -19,   14,   -1,   -1,    1,    1,  -18,

   -1,    6,   10,    5,   36,    0,   -1,    0,  -16,    0,    1,    2,    2,    5,   -2,    0,
    1,   -2,    1,   -1,    5,   -2,   -2,    2,    4,    0,   -4,    1,  -11,    0,    0,    1,
    0,    7,   -1,    0,    6,    4,   -1,   -2,    2,    0,    0,   11,   19,    8,    1,    2,
    5,    0,   -2,   -1,   -2,   -4,    0,    0,    2,    1,    2,    1,    0,    1,   13,    0,
    0,    2,    1,   -1,   -3,   -1,   -5,   -4,    2,    1,   -2,   -1,   -2,   -8,   -1,    7,
   -4,    2,    2,   -1,  -23,   -5,    1,    0,    7,    7,    0,  -12,    1,    1,   15,    1,
   -2,    4,    1,   -3,    0,   -6,   -6,    1,   -2,   25,   -1,    1,   -8,   -7,    1,   -2,
    0,    7,   -1,    1,    8,    2,   -7,   -1,   -1,    1,   -3,   -8,   11,   -1,   -1,   -2,
   -1,    2,    1,  -11,    4,    1,    4,    1,    1,   -7,    0,   10,   -1,   -1,   -2,   -3,
   -3,   13,    0,  -17,   10,   -2,   -1,   -5,    0,   -1,   -7,    0,    2,  -12,  -14,   -6,
   -4,  -10,   -2,   -4,  -18,    0,    0,    9,   -2,  -12,    5,   -7,    0,    3,  -14,    0,
    1,    0,   -1,    0,  -12,   -8,   -1,    0,    0,   -7,   -1,    0,   -3,   26,    2,   -1,
   -4,    2,   -1,   -1,   -9,    5,    3,    9,    1,  -15,    0,    1,    0,   -1,    1,    0,
   -1,    5,   -6,   -9,    0,    3,   -4,    0,    1,   -6,   -5,    0,    5,   -1,    0,    0,
    1,   -1,   -1,   -1,    4,    6,   -8,   -1,    1,    0,    3,   -8,    0,  -13,   -1,   -2,
    4,    2,    0,    0,    0,    1,    0,   17,    0,  -10,    6,   -1,    8,    2,   -1,   -8,

   -4,    0,   10,    4,   13,    0,    1,    1,   -4,    0,   -2,   -6,    1,   11,   -3,    0,
    0,   16,    1,   -2,    5,   -4,   -5,    1,   -3,   -3,   -8,   -1,  -10,    0,    1,    0,
    0,    5,    1,    0,   -8,    2,    0,    0,    3,   -3,    0,    3,   15,   16,    6,    2,
    0,    0,   -2,   -4,   -2,   -3,    0,    0,    0,   17,    5,    1,    0,    0,   -4,    0,
    0,    4,   -3,    0,   -3,   -2,   -5,   -4,    2,    1,   -2,    0,   -2,   -3,    4,    8,
    3,    5,    3,    0,  -21,   -4,    1,   -4,    3,    2,    0,   -4,    0,    1,   15,    0,
  -11,    6,   20,    5,    0,   -8,   -5,    1,   -3,   23,   -1,    1,   -6,   -9,    0,    4,
    0,    8,    0,    1,    5,    0,   -7,   -1,    0,    1,   -3,   -8,   22,   -1,   -2,   -3,
   -1,    2,    1,   -9,    4,    1,    5,   -4,    0,   -3,   -1,   13,   -1,    3,   -1,   -7,
    1,   -5,    0,  -16,   32,   -2,    0,  -18,    1,    0,   10,    0,    3,  -10,  -11,    8,
  -12,  -16,    2,    2,   -3,    0,    0,    8,   -1,  -13,    4,   -6,    2,   -5,  -12,    0,
    1,    0,   -2,    0,  -11,   -9,    0,   -2,    0,   -5,   -1,    1,    3,  -20,    3,    0,
   -5,    2,   -1,    0,   -2,    5,    2,   -2,   -1,  -15,    0,    1,    2,    0,    3,    1,
   -2,   14,   -3,   -8,    1,    1,    3,    0,    0,   -4,   -5,    1,    5,    0,    0,    0,
    0,   11,    0,   -1,    3,    5,    6,   -1,    0,   -1,   -7,   -5,    3,  -11,   -1,   -2,
   -5,    1,    0,    0,    0,    1,    0,    8,    1,    0,    4,    0,    1,   -6,   -2,    1,

    1,   -1,   12,    4,    2,    0,    0,    1,   -2,    0,   -8,    4,    3,    4,   -3,   -1,
    0,    7,    2,   -2,    4,   -3,   -6,   -3,  -17,   -1,   -6,   -1,   -9,    0,    0,    1,
    0,    5,    0,    0,   -9,   -1,   -1,   -1,    1,   -9,    1,    1,   16,   17,   -5,    1,
   -4,    1,   -1,   -3,    0,   -6,    1,    0,    0,   17,    6,    1,    1,    1,   -3,    0,
   -1,    3,   -8,    1,   -4,   -3,   -3,   -4,    2,    1,   -2,   -1,   -2,    6,   -3,    9,
   15,    3,    3,    0,  -15,   -5,    1,    5,    0,   -2,    1,   -3,    0,    1,   14,    0,
    3,    6,  -18,    9,    0,   -5,   -5,    3,   -2,   24,    0,    2,   -4,   -7,    1,   -9,
    0,   10,    0,    0,    4,    0,   -7,   -1,   -1,   -1,   -1,   -7,  -17,   -1,   -5,   -2,
   -1,    2,    1,   -6,    3,    3,    5,    0,    0,   -1,   -1,    6,   -1,    3,   -1,  -12,
   -1,   -9,    1,  -15,   10,   -5,    0,  -11,    0,    3,   -4,    0,    2,   -6,  -11,   12,
  -11,  -20,    0,   -3,   15,    0,    0,    4,    0,  -14,    1,   -1,   -1,    0,   -9,    0,
    1,    0,   -2,    0,   -1,   -8,    0,    0,    1,   -6,    1,    1,   -1,    9,    3,   -1,
   -4,    2,    0,    0,    3,    5,    3,   20,   -1,  -13,    0,    1,    2,    0,    2,    0,
   -2,    0,   10,   -8,    1,   -1,    6,    1,   -1,    7,   -5,    1,    5,    1,    0,    1,
    0,   39,    0,   -1,    2,    1,   11,   -1,    0,   -1,    2,   -4,    2,  -10,   -1,   -3,
  -12,    1,    0,    0,    0,    1,    0,   10,    1,    5,    9,    0,   -2,   -9,    0,   -1,

    9,   -1,   11,    3,   -7,    0,   -1,    1,   -8,    0,   -9,    9,    1,   -3,   -4,   -1,
   -1,   -7,    2,    0,    4,   -4,   -6,   -4,   -8,   -5,   -9,    0,  -11,   -1,    1,    0,
    0,    5,   -1,    1,    9,   -2,   -2,    0,    3,    0,    0,   -4,   13,    9,    6,    2,
   -4,    0,   -2,   -4,    2,  -11,    1,   -1,    0,    1,    7,    2,    0,    2,   -2,    0,
    0,    4,   -2,    0,   -4,   -2,    2,   -3,    1,    1,    0,   -1,   -3,   -5,   -6,   11,
   10,   -1,    3,    0,    6,   -7,    2,    7,   -5,    0,    1,   -2,    0,    1,   13,    1,
    0,    4,   16,   15,    0,   -7,   -7,    3,   -2,   11,   -1,    2,    0,   -9,   -1,   -7,
    0,    5,    1,    0,    7,    0,   -7,   -2,    0,   -2,   -2,   -7,    1,   -1,  -13,   -3,
   -3,    3,    1,   -5,    1,    2,    2,    2,    1,    1,   -1,    9,   -1,    3,   -3,   -5,
    2,    1,    1,  -13,   -7,   -6,    0,    7,    0,    0,  -14,    0,    2,    0,   -9,    6,
   -1,  -19,    1,    2,    2,    0,    0,    3,   -1,  -11,   -3,    5,    1,   -6,   -1,    0,
    0,   -1,   -3,    0,    6,   -6,    0,    0,    1,   -3,   -1,    3,  -14,    5,   -1,   -1,
   -2,    2,   -3,   -3,    8,    6,    6,   -2,    0,   -9,   -1,    1,   -3,    0,    3,    1,
    0,    6,   19,   -8,    0,    2,    7,    1,   -3,    3,   -6,    2,    4,    2,    2,    1,
    0,   -2,    0,   -2,    4,   -6,   -6,    0,   -1,   -2,    4,   -5,    7,   -8,   -1,   -4,
  -10,    1,    1,    1,    0,    0,    0,    9,    0,   -3,    9,   -1,    0,  -12,    1,  -10,

   20,    3,   12,    2,   -4,    0,   -2,    1,    5,    1,  -13,    4,    1,    0,   -3,   -2,
   -1,   -3,    1,    0,    5,   -5,    4,   -3,    2,   -3,   -7,    1,  -11,    0,    1,    0,
    0,   -2,   -2,    0,   11,   -2,   -3,    0,    3,    5,    0,  -13,   11,   -2,    1,    2,
   -1,    0,   -2,   -2,    1,  -14,    1,   -1,    0,   -1,    7,    2,    1,    2,   -2,    0,
    2,    4,    1,   -1,   -5,   -3,    4,   -4,    1,    1,   -1,   -2,   -4,    9,   -4,   11,
    5,    0,    4,    0,    3,    2,    2,    4,   -5,    2,    0,   -6,    0,    1,   11,    0,
   -5,    5,    8,   21,    0,   -5,   -6,    2,   -2,    1,   -2,    2,    2,   -6,    1,    4,
    0,    6,    1,    1,   13,    0,   -7,   -3,    0,   -3,   -3,   -7,    4,    0,  -14,   -2,
   -3,    3,    1,   -3,    1,   -2,    2,   -4,    1,    2,    0,    6,   -1,    4,   -1,   -1,
   -8,    7,    0,  -13,   -1,  -15,    0,    2,    0,    0,  -11,    0,    2,   -1,   -8,   -2,
   -9,  -10,    2,    1,   -9,    0,    0,    3,   -1,  -11,    0,    7,    1,    0,    2,   -1,
    0,   -1,   -3,    0,    0,   -6,    1,    0,    0,   -3,   -1,    3,  -20,    6,    0,   -2,
   -2,    2,   -3,   -3,    5,    6,    6,    4,   -1,   -8,    0,    1,   -2,    1,    3,    2,
    2,   20,   12,   -6,    0,    0,   11,    0,   -3,    4,   -5,    0,    5,    2,    1,    1,
    0,   -3,    0,   -2,    4,  -10,   -3,    0,    0,   -2,    2,   -6,    7,   -8,   -1,   -5,
   -4,    1,    1,    1,    0,    1,    0,   -2,    1,   -2,    8,   -1,    0,   -7,    2,  -12,

   24,    0,   16,    3,   -2,    0,    0,    1,   13,    1,  -11,    2,    0,    5,   -6,   -1,
    0,    1,    1,    0,    4,   -7,   -7,   -6,    6,   -1,   -7,    0,   -9,    1,    1,    0,
    1,   -9,   -1,    0,    6,   -1,   -3,   -1,    2,   13,    0,   -2,    8,   -2,    2,    3,
   -3,    0,    2,   -1,    1,  -12,    0,   -1,    0,    5,    7,    1,    1,    1,    3,    0,
    2,    5,    4,    0,   -6,   -3,    1,   -5,    0,    0,   -1,    0,   -5,   12,    0,    7,
    4,    0,    4,    0,   -4,    5,    1,    0,    4,    7,    1,   -1,   -1,    1,    8,   -1,
   -8,    7,    3,    7,    0,   -5,   -7,    1,   -3,   -5,   -2,    2,    0,   -5,    2,   -4,
    1,   10,    0,    0,    7,   -1,   -8,   -2,   -2,   -3,   -4,   -5,   -7,    0,   -9,   -1,
   -2,    2,    0,  -12,    4,    1,    7,    0,    1,    0,   -1,    6,   -1,    2,    1,   -7,
   -5,   -1,   -1,  -15,    2,  -26,    0,   -8,    0,    0,    5,   -2,    2,    1,   -9,   -6,
  -11,   -3,    1,    0,    3,    0,    0,    5,    1,  -12,    5,   -1,    1,   -7,    3,   -1,
    0,   -2,   -3,    0,   -4,   -7,    1,    0,    1,   -6,    1,    2,   -6,    3,    6,   -1,
   -3,    1,   -2,   -1,   -8,    5,    4,    9,    0,  -10,   -1,    1,   47,    0,    6,    1,
    1,   10,    3,   -6,    0,   -2,    9,    0,   -3,   -3,   -6,   -1,    5,    2,    0,    1,
    1,    0,    0,   -1,    1,   -5,   -1,    0,    1,   -1,   -2,   -3,    6,   -6,   -1,   -8,
    1,    1,    0,    1,    0,    1,    0,   -8,    1,    2,    3,   -2,    1,    0,   -1,    0,

   24,   -3,   16,    3,   -3,    0,    1,    0,   -8,    0,   -6,    4,    0,    7,   -7,   -1,
    0,    5,    1,    1,    6,   -6,   -5,   -9,    4,   -4,   -6,    0,  -11,    2,    1,    0,
    0,   -8,    0,    0,    4,   -2,   -3,   -1,    3,   18,    0,    6,    5,    7,   -1,    4,
   -2,    2,   -1,   -2,   -1,  -14,    0,    1,    0,   12,    5,    1,    0,    1,   -3,    0,
    0,    6,   -2,    0,   -4,   -2,   -1,   -4,    2,    0,   -2,    1,   -5,    5,   -6,    7,
    6,   -1,    4,    0,   -3,    0,    1,    1,  -15,    0,    1,   10,    0,    0,    8,   -1,
    4,    9,    7,   -2,    1,   -8,   -6,    0,   -3,   -5,   -1,    2,    4,   -4,    2,   -3,
    1,    9,    0,    0,   -2,   -1,   -7,   -2,   -1,   -4,   -3,   -2,    6,   -1,   -9,   -1,
   -2,    3,    1,   -6,    1,    2,    3,    1,    1,    1,    0,    3,    0,    4,   -1,   -3,
