    7,   21,   -1,    3,   -3,  -19,    4,   -3,   26,    6,   -3,    8,    5,    8,    0,    8,
   -7,   11,   -7,  -13,   -4,   11,    2,  -21,   -8,    7,   -4,    8,    3,   -8,   -1,   -7,
   -5,    2,   -3,    1,   -8,   -3,   -4,    3,  -10,   -7,   -7,    2,    0,    9,  -16,   53,
  -11,   21,    4,   -4,    1,   20,    2,    1,    4,  -12,   44,   -1,    1,    7,   -2,    7,
   36,  -10,    5,    1,   -4,   -3,    3,   -1,    0,    2,   -4,    2,    0,    6,   12,   -9,
    2,  -21,   34,   -8,    3,    9,   -8,   -1,    8,    0,   32,   15,    0,   -1,   -2,  -10,
    6,   -1,   -5,   -1,    3,   11,   33,    3,   -1,    5,   -4,   -1,    4,    9,  -49,   37,
   -3,   -3,   -5,   -8,   -2,    3,   34,   52,   -2,    6,    0,  -25,   -4,   10,   -5,    5,
    6,   21,    1,   -3,   -9,    5,    2,   10,    0,   -4,   -5,    7,   -1,   -2,    2,   -6,
    0,    5,   -2,  -14,  -22,   -1,   -3,   27,   11,   10,    3,   -4,   -4,    3,    5,  -12,
   21,    2,    2,    1,   18,   -4,   -1,    0,   -4,  -18,   -5,   34,   -2,    4,   -4,   14,
    0,   -3,  -13,   -6,  -14,    0,    7,  -14,   -7,   -2,   -4,   -1,   -1,    2,    5,   13,

    4,    1,   -4,   10,   -5,    5,    3,    6,   -3,    1,    0,    1,   -9,   -2,   -1,   -4,
    1,    7,   -2,    6,   13,   -5,    5,   -4,  -10,    1,   -1,    1,    1,    5,   -7,    2,
    4,  -10,   -1,   -3,   -2,    0,  -13,    2,   15,  -10,   40,   -1,   -2,    2,   -3,    1,
   -4,   18,   -5,   -9,    0,   -5,    0,    0,   23,    8,    1,   10,   -3,    4,   12,    3,
   -2,    3,    2,   -1,   12,    7,   -3,  -38,   -2,   -1,   -3,   -1,  -15,   -5,    0,    2,
    1,  -10,   -7,   -2,   -2,    4,   -1,    4,   -9,    1,   -2,  -14,   -3,    3,  -30,   30,
   13,    8,    4,   -1,    6,   15,    0,  -11,    0,   -5,   23,    0,    5,  -11,   10,   -1,
   22,   -4,   -1,    0,    1,    7,    6,    4,  -11,    1,    0,    2,  -11,    3,    5,    0,
   -2,   -2,   23,   -6,    1,   -2,   -1,   -1,   -3,   -9,   -3,    8,   -4,   -2,    1,   -4,
    3,   -1,   -1,   -6,   -1,    8,   17,   -2,   -8,    1,    5,   -1,    1,    4,   31,   24,
   -3,    0,   13,   -2,    0,    8,   24,   29,   25,   25,   -2,   -7,    2,    3,    0,  -37,
    3,   31,    0,    5,   -2,    6,  -10,    1,    0,   -1,   -9,   -4,   -2,   -5,    3,   -4,
   -3,    0,    0,   -6,   -8,    0,   -2,   19,    9,    8,    4,   22,   -4,   -1,   -3,   -4,
   15,    5,    1,   -1,    1,   -2,    0,   -6,  -19,   -8,   -6,  -22,   -3,    4,   -1,    6,
   -1,    6,   -9,   18,   -4,    4,  -10,   -1,   -2,   -2,    0,    0,   -2,    2,  -10,   12,

   -3,   -6,    4,   -1,    3,   -8,   -3,    9,    3,    2,    1,   -2,    9,   -5,    9,    6,
   -4,   -9,   15,   -5,  -15,   10,  -15,    9,   11,    0,    6,   -4,   -2,  -18,    8,   -6,
   -2,   12,    1,    7,   -5,    1,    1,   -2,  -21,   13,    9,    2,    3,   -3,    9,   -4,
    8,  -22,    7,   13,    0,    5,   -1,   -1,  -29,  -11,   -3,  -15,    5,   -3,   -3,   -5,
   -2,   -2,   -5,    2,  -15,  -11,   10,  -17,   13,    3,    7,    2,   32,    3,   -2,  -24,
   -8,   18,    9,    1,    4,   -8,    1,    5,   14,   -4,    2,   14,    5,   -7,   32,  -32,
  -22,  -10,   -3,    6,  -11,  -17,    0,   13,   -7,    3,  -22,    2,   -6,   17,  -13,    2,
  -23,    8,    7,    3,   -2,   -9,   -9,   -7,   13,    0,    4,   -2,   15,   -3,   -3,   -1,
    4,  -22,  -24,    7,    0,    7,   -2,    1,   24,   -1,   15,  -12,    6,    3,   -6,    5,
   -3,    2,   -1,    9,    3,   -9,  -16,    0,    9,    1,    9,    1,   -1,   -2,   11,  -27,
    3,   -5,  -28,   21,    1,    2,  -27,  -31,  -23,  -33,   10,   -9,   -2,   -2,    4,  -36,
   -8,    9,    5,   -6,   -3,  -10,    6,    8,   -1,    2,    5,    7,    1,    4,    0,    7,
    4,   13,    7,    7,   14,    0,    4,  -21,  -11,   -8,   -4,  -20,    6,    4,    8,   -3,
  -14,   -3,    0,    4,   -2,    5,    9,    4,   27,    4,   10,  -13,   -2,   -3,    4,   -8,
   -3,  -11,   15,  -33,  -15,    3,    5,   -4,   -3,    3,   -3,   -4,    3,   -4,  -12,   -9,

    8,   -4,    8,    6,    9,    3,   -3,    3,    0,   -1,   -1,    4,    1,   -1,    1,   -2,
    9,    1,   -3,   -6,   -1,   -4,    2,   -3,  -11,   13,   -4,    5,    3,   -1,    6,  -11,
    1,   -3,    1,   -7,    4,    5,    2,   -1,   15,   23,   -1,    1,    3,    6,    6,   -1,
    5,    3,   -2,    3,    0,   16,   -1,   -2,   24,    7,    0,    2,    4,    3,    1,   -1,
   -2,   -4,    1,   -2,   -6,   -5,   -2,    0,    5,  -11,    1,   -8,   -1,    3,   -8,   -1,
    6,   -1,    0,  -13,   -1,   -5,   -6,    8,   14,    1,   -1,   -2,    1,   -6,   -1,   12,
   10,   17,   -4,   26,    3,   -5,    1,   -1,   -9,   -7,    8,    0,    0,    0,    1,   -1,
   17,    0,   -4,   -4,    7,    6,    4,   -2,   -2,    3,    4,   -2,   -3,    0,   -1,   -5,
    3,    2,   28,    0,   -1,   -1,   -1,    0,   -3,   -8,   -1,    7,    0,   -1,   -1,   -5,
    4,   -2,    2,    0,   -1,   -5,   12,    7,   -1,    5,   -1,   -9,   -1,    8,    0,   36,
    3,    1,   -5,   33,    1,    0,   37,   14,    1,    0,   -1,   -3,    0,    3,   -2,    3,
   -9,   -1,   21,  -11,    1,   -1,    1,   -4,  -13,    0,   -9,   -1,    1,    2,    4,  -11,
    0,  -12,    0,   -2,   -3,   -3,   -3,   33,   29,   -1,    4,    7,    5,    2,    0,  -16,
   13,    5,    3,    1,   -8,    0,   28,   -2,   -6,   -2,   -5,   -1,  -17,    0,    0,   -2,
    0,   -1,    2,    3,   -1,   -1,    1,   -3,    2,    2,    0,    1,   -2,    1,    2,    5,

    8,   -8,   -5,   13,   -3,    0,    9,    6,   -3,    0,    2,    2,  -37,   -8,    6,   -6,
   -1,    0,  -18,   15,   19,   -4,    5,    6,   -3,    1,   -2,   -1,    3,    3,   -3,    2,
    4,  -16,   -1,   -5,    1,   -1,   21,    0,   23,   -3,    2,    7,   -1,    0,  -13,   -2,
   -2,   22,   -7,   -3,    1,  -10,    2,   -2,   30,    7,   -3,   10,   -2,    4,   -8,    4,
   -2,    5,   -4,   -6,    5,    6,   -3,    1,    0,    1,   -3,    4,   23,   -5,    1,    0,
    1,   -7,   -6,   -3,   10,    2,   -2,    1,   -9,   -2,   -3,   -4,   -2,   11,   -4,   41,
    6,   16,    4,    3,    6,   18,    0,   -3,   -3,   -9,   31,    0,    5,   -4,    5,    3,
   28,    2,  -10,    2,    1,    6,    7,    3,   -1,   -5,   -7,    4,    6,    6,    5,   -3,
    0,  -24,   29,   -8,    1,    7,   -8,   -1,   -2,    7,   10,   12,   -3,   -3,  -10,   -8,
    5,   -1,   -1,   -5,   -2,   10,   26,   -2,    0,    2,    9,    0,    2,    3,   17,   31,
   -3,   -2,   10,   -5,   -2,    1,   30,   40,    8,   34,   -4,  -16,   -2,    5,   -3,  -23,
    4,  -55,    1,    5,   -3,    4,    0,  -11,   -1,   -3,  -10,   -2,    0,   -7,    2,   -5,
   -4,    1,    3,   -9,  -16,   -1,   -4,   22,    9,    8,    1,    8,   -4,   -1,   -5,   -7,
   20,   -5,    2,    4,    8,   -2,    1,   -3,  -16,   15,   -5,   26,    1,    4,   -3,    9,
    5,    6,  -12,   14,  -16,   -5,   -2,    5,    0,   -2,    1,    3,   -4,    8,   15,   12,

   -7,    0,   -1,  -17,  -10,    4,  -11,    4,    2,   -2,   -3,   -5,   -8,    5,   -9,    5,
   -3,    3,   -3,  -16,  -15,    2,   -2,    0,   -6,    0,    3,    3,   -3,    6,   -2,  -15,
   -1,    1,    3,    3,   -1,    3,  -22,    5,  -15,    3,   29,   -2,    3,    7,   -2,    6,
   -4,  -13,   -2,   -2,    0,   18,   -5,    1,  -20,   -8,    0,   -7,   -4,   -6,    1,   -4,
    1,   -7,   11,   14,   -2,   -9,   -2,  -15,    1,   -5,    2,  -13,   -4,    4,    0,    3,
    9,    0,    6,   -1,   -5,    1,    4,   -1,    9,    6,    3,    0,    2,  -10,  -17,  -44,
   10,  -21,   -3,    6,    0,  -17,    0,    2,   -6,   13,  -36,    3,   -2,    2,    2,   -6,
  -31,   13,   -3,    2,    4,    4,   -4,    0,   -1,   36,   -1,   -4,    1,   -7,   -5,    5,
   -1,  -14,  -29,    6,   -1,   -9,    5,    0,   -5,    3,  -23,  -14,    0,    4,    3,   10,
   -6,    3,    5,    2,    1,  -11,  -27,   -7,    5,   -6,    0,    1,   -2,  -14,  -20,  -30,
    2,    1,    1,   11,    2,   -4,  -27,  -43,   -3,  -14,   -2,   -7,    0,   -6,    5,   19,
   -5,   13,   -1,    2,    3,   -6,   -1,    1,   -2,    6,   13,   -8,   -3,    6,    0,    5,
    3,    3,   -2,    4,   17,    0,    3,  -23,   -5,   -5,   -2,   -2,    3,   -1,    5,    1,
  -13,   10,    0,   -6,  -14,    3,    4,    3,    7,   16,    2,   14,    2,   -2,    5,  -12,
    0,    1,   12,    1,    8,   -1,   -4,    9,   -3,    1,    4,   -2,    1,   -4,   -3,   -5,

   16,    4,   15,   -7,    1,   -4,    4,   -2,    2,    1,    4,  -35,    2,   -1,    3,   -7,
   11,    1,   -2,    7,    9,   -3,   -3,    1,   -6,    0,    1,   -8,   -2,  -14,   12,    5,
    7,    3,   -5,    3,    2,    1,    1,   -9,   18,   -4,   -1,    4,    5,   -7,   -5,   -2,
    2,   -2,    4,   18,    1,   -1,    6,   -3,   19,   -1,   -7,    2,    9,    0,   -7,   -1,
   -1,    8,   -3,   -1,    5,   -3,   -2,    2,    4,   -6,    1,    4,    3,   -3,   39,    3,
    2,   -2,    1,  -23,    3,   10,   -7,    0,    1,    1,   -5,   -3,   -9,    6,    0,   15,
   -9,   38,    2,    2,   -1,    3,    0,    1,    4,   -9,   -5,    0,    3,    0,   -2,    7,
   37,   -2,   -7,   -4,  -11,  -18,    5,    0,    3,   -2,   -2,    3,   -3,    1,   -2,   -6,
    3,   -1,   38,   -7,    1,   -1,    0,   -2,   -4,   -2,   -9,   21,   -2,    1,   -3,   -7,
    9,   -1,    0,   -1,   -1,    4,   10,    4,    2,    7,    0,   -9,    5,    8,    3,   57,
   -4,   -1,    5,   -3,   -5,    2,   57,   18,    5,    1,   -2,    2,    3,    4,   -1,    1,
   -1,    0,    7,    7,   -8,    0,   -6,    9,   -1,    3,   -5,    3,   -1,   -2,    0,   -8,
   -1,    3,    1,   -8,    0,  -22,   -8,   57,   34,    4,    3,    6,   -3,    2,    0,    2,
   18,   -1,    7,   -1,   10,    1,    0,   -1,    0,   -1,   -1,    1,    0,    8,    0,   12,
    2,    3,    7,   -1,   -4,    4,    2,   -4,    9,    9,   -2,    1,    3,   -3,    2,   -6,

   -5,   -3,    6,   -6,    9,   -4,   -5,    2,    2,   17,   -4,   -2,  -15,    7,   -5,    6,
   -3,    8,   -4,  -11,  -14,    5,  -15,    8,   -1,   -1,    5,   -4,   -8,    1,   -2,    2,
   -6,    9,    1,    2,    2,   13,   -4,    0,  -22,   -3,   -7,    0,   -2,    0,    3,    6,
   -2,  -25,    4,    9,    3,    0,    0,    2,  -34,   -5,    2,   -7,    6,   -4,   -7,   -4,
   -3,   -8,   -5,    6,    3,   -5,    2,   17,  -15,    2,   -2,    5,    7,    5,    0,   -1,
   14,    4,    7,   -2,  -13,    2,    2,   -6,   11,    1,    1,   10,    1,   -4,    1,  -46,
  -11,  -14,   -5,   -4,   -8,  -20,   -1,  -10,    5,    9,  -35,    1,   -4,   27,   -4,    1,
  -32,   17,   -4,    1,    1,  -30,   -3,   -2,   13,    0,    7,   -3,   -3,   -6,   -9,    1,
   -1,   23,  -34,    6,   -1,    9,  -13,    3,    9,   -1,    7,  -12,    3,   11,   -8,    6,
   -4,   -9,    5,    3,    4,  -12,  -27,    0,   10,   -4,  -29,    2,    0,   -1,   14,  -36,
    1,    4,  -18,   -9,    0,    8,  -36,  -45,   -9,   -6,   20,   -1,    2,   -2,    2,   -6,
    7,   23,   -4,    1,    5,   -3,    7,  -37,    0,    3,   17,    6,    7,  -11,   -4,    5,
   14,    2,   -5,    6,   21,   -2,    1,  -26,  -10,  -10,   -5,    0,    4,   21,   29,    5,
  -25,    1,   -2,   11,   -4,    5,   -6,   12,   27,    3,    9,  -22,    1,   -4,    2,   -9,
    4,    1,   19,  -11,    0,   -5,   -7,    2,    1,    3,   -3,    3,    6,   -4,   21,  -13,

  -11,   -9,    3,  -11,   -6,    5,   -2,    7,    1,    3,   -2,    1,   16,   39,  -14,    4,
   -4,    5,   -7,  -12,   -8,    7,  -14,    1,   -4,   -1,   -1,   -4,   -2,    5,   -4,   -3,
   -4,   -1,   -1,    3,    2,   -9,    9,    4,  -24,    8,   14,    6,    7,    2,   -5,   14,
   -5,  -26,   10,    2,    2,    7,   -4,    0,  -32,   -9,    2,   -7,    0,   -8,   -7,   -5,
   -6,    0,    5,    5,    0,  -11,    0,    5,   -4,   -1,    5,   -2,   -4,    3,    1,   -5,
   13,   -1,   -2,   -6,   -6,  -14,    4,   -2,   15,    7,    5,    4,    0,   -3,  -10,  -48,
   -1,  -16,   -3,   10,   -4,  -19,    2,    1,  -10,   13,  -39,   14,   -2,    6,   -6,   -1,
  -32,    4,   -9,    4,    3,   -8,   -3,    2,    3,    4,    2,   -2,    7,   -4,    2,   -1,
   -3,    7,  -30,    6,   -4,   14,    1,    2,    9,    5,  -13,  -18,    3,  -12,  -30,   11,
   -9,   -1,    6,    0,    8,   -8,  -28,   -4,    7,   -5,  -11,    3,   -1,   -6,  -11,  -33,
    1,   -6,   -6,   14,   -1,    8,  -33,  -48,   -9,   11,    6,   25,    0,   -4,    2,    0,
   -4,    4,   -1,   -1,    8,   -7,    7,   27,   -3,   10,    5,    2,    7,    0,   -4,    7,
   -5,    0,    0,   11,   18,   -1,   -1,  -24,   -8,   -7,   -5,    0,    3,   13,  -27,    1,
  -12,   -3,   -4,    9,    3,    5,   -3,    5,   17,    6,    4,  -10,    8,   -4,    2,  -19,
    0,    4,    6,   -2,   -3,    1,   -6,   23,   -8,    5,    2,   -6,   -1,   -6,    4,  -16,

    8,    1,   -6,   24,   -5,   -1,    6,   22,    0,    0,    2,   -2,  -48,   -6,   -3,   -5,
   -5,    4,   -5,   13,   15,   -1,    1,   16,   -1,    3,    8,   -5,    1,   -4,   -3,   -1,
    6,   -8,   -2,   -3,    1,    0,   12,    1,   19,  -10,   10,    2,   -3,    1,    1,    3,
    1,   16,   -1,   -1,    2,   -7,    0,   -2,   26,    7,   -4,    6,    1,    5,    3,    6,
    1,    5,   -5,   -1,   -1,    7,    2,    7,   -1,    0,   -2,    5,  -16,   -6,   -1,    9,
    0,   -2,   -4,    0,   -6,   -2,   -2,    4,   -7,   -3,   -2,   -3,    0,    6,   -5,   39,
    3,   14,    5,    4,    3,   16,    0,    1,   -5,   -9,   32,   -3,    0,    6,    3,    2,
   28,    6,   -4,    6,    2,   -9,    4,    1,   -1,   -4,   -2,    2,    7,    3,    8,   -5,
    1,   40,   28,   -6,    3,   -4,    4,   -2,   -9,    2,   10,   13,   -1,    0,   -7,   -6,
    3,   -4,   -5,   -1,    3,   13,   22,   -3,    1,    1,   -1,    0,    2,    7,  -51,   30,
   -3,    2,    0,   19,   -2,   -5,   27,   38,    8,  -23,    0,   -5,    1,    6,   -1,  -31,
   -2,   12,    4,   -4,   -7,    2,    1,  -12,   -1,   -3,    1,    4,    2,   -2,   -2,   -6,
    0,   17,   -2,  -12,  -21,    1,   -2,   22,   11,   10,    2,    3,   -4,   -1,   -3,  -15,
   18,   -2,    1,   -1,   11,   -2,   11,   -3,  -10,   -9,   -6,   22,   -9,    4,   -2,    8,
    1,    2,   -4,    5,    4,    5,   -2,    4,   -4,   -1,    5,    0,    0,    5,   -5,   15,

   10,  -10,   -3,    3,   -8,   -8,   10,  -23,   -1,    1,    6,    3,    9,  -14,  -14,   -6,
   -3,    3,   -8,   11,    6,    1,   -4,   -4,    0,   -5,    1,   -1,   -1,   -1,   13,    3,
    2,  -16,   -1,   -3,   -4,   11,  -11,   -3,   10,   48,    0,    1,   16,   -3,   -9,    5,
   10,   20,   -9,    0,    3,   -8,    1,   -1,   19,    5,   -3,    4,    2,    8,  -10,    3,
   -1,    0,   -4,    5,   -1,    7,    1,   -2,  -19,    6,   -2,    2,   -5,    0,    0,  -14,
  -11,    6,    5,   -4,   27,   -9,   -1,    4,    0,   -2,   -6,    3,    1,    8,   -4,   34,
   -2,   15,    5,   13,   -1,   13,    1,   -6,  -18,  -12,   29,    1,    0,   14,    3,    2,
   26,    3,   -7,    2,   -6,   -3,    4,   -2,   14,   -1,   -5,    1,   15,    6,    1,   -5,
    2,    5,   26,   -7,    0,  -46,    3,   -1,   17,    4,   26,   12,   -1,   -1,   -8,  -13,
    3,    9,   -3,    4,   -3,   10,   23,    8,    3,    4,  -12,    0,    1,  -10,  -10,   25,
    1,    3,   -6,   -2,   -1,    6,   24,   33,   -5,    3,   -2,    9,    6,    5,   -6,   -4,
  -12,   -1,   -2,    4,   -8,    1,   -2,   17,   -2,   -1,   -9,    1,   -1,   -6,   -2,   -6,
    6,  -18,    2,   -9,   -9,   -4,    2,   19,    5,    9,    2,   -5,   -6,   13,   10,    6,
   16,   -5,    1,   -1,    4,    1,   -1,    1,    3,    4,    6,   -1,   16,    5,   -1,    8,
   34,    0,    5,   -2,    7,   -9,   -4,   -5,    0,    2,   -2,    6,    1,    7,   12,   11,

   -7,    4,  -41,   27,   29,   -2,   15,    2,    3,    0,   10,   12,    5,    1,   -2,   12,
    6,    4,   -3,   -9,    4,   -2,   -2,   -4,    0,    2,    2,   -1,   -1,    3,    7,    5,
   -9,    5,    4,    4,   -3,    4,   -1,   -2,  -10,   10,    0,   -2,    0,   -3,   -3,   -2,
   -2,   -7,   -5,    6,    3,    5,    2,    1,  -27,    3,   -1,    5,   -1,    2,   -3,    0,
    1,   -3,    6,   26,    1,   11,   -3,    1,    1,   18,    5,   -1,    2,    5,   17,    0,
   -6,    2,    0,    0,   -5,    5,    6,    1,   -1,    0,   -1,   -2,   -1,   10,   -7,   23,
    4,  -37,  -10,    4,    2,   14,    1,    0,    0,    1,   33,    3,    3,   -5,    0,    1,
  -26,    2,   -1,   -8,    8,    4,   -4,   -4,    4,   -1,    0,    2,    2,   -2,    3,   -9,
   -2,    1,  -37,   11,    0,   -4,    0,    0,   -3,    1,    6,  -23,   -2,   -1,   -4,   -6,
   -3,    3,   -1,    3,    0,    4,  -18,    2,    2,    0,   -2,   14,   -4,   11,    1,  -58,
   -2,   -2,   -2,   -5,    1,    2,  -55,   14,   -1,   -6,    2,    3,    1,    4,   -4,    1,
    6,   -4,    4,  -10,    3,   -1,   -4,   -3,   -3,   -2,    9,  -11,   -3,   -2,    4,   -1,
   -2,   -6,    1,   10,   -8,   -7,    4,  -58,  -62,   -9,   -3,   -4,   -5,    1,   -2,   37,
  -20,    1,   -5,   -2,    5,    4,    1,    1,    4,   -3,   -3,    0,   -1,   -9,    5,   -7,
   -4,    1,    4,   -1,    0,    3,    1,    3,  -25,   -2,    1,    3,    3,   21,    2,    5,

    5,    1,    3,   11,   16,    0,   16,    3,    0,    2,   16,   -1,   -2,    0,    2,   -5,
  -25,    4,    0,   11,    9,   -3,    1,   -1,  -15,    6,   -4,    2,    2,    1,    4,   33,
    3,  -20,    1,   -5,    6,    1,   -2,   -2,   -3,   20,   -2,    4,    5,    3,    3,    0,
    1,    4,   -1,    0,    0,  -17,    1,    0,   -6,   22,    2,   12,    1,    4,   -1,   18,
   -3,    1,    4,   -1,    0,   25,   -1,   -1,    7,   18,   -4,    1,   -4,    0,    4,    1,
   10,  -11,    1,   -9,   -2,   -1,   -5,    6,    7,    1,    1,   -7,   -3,   12,   -4,   25,
    5,   11,   11,    7,    1,   24,    0,    0,   -8,   -1,   24,   -3,    1,    3,    3,    0,
   15,    0,   -9,   -2,    2,    8,   12,    0,    0,   -1,   -1,    2,   -2,    5,    1,   -8,
    4,   -2,   20,    0,   -1,    1,   -2,    0,    0,   -7,    6,    4,   -3,   -2,    3,   -7,
    8,   -2,   -5,   -4,   -5,    9,    4,    0,    1,    1,   -4,   -2,    1,    3,   -6,   19,
   -1,    2,   -3,   20,   -1,    2,   19,   20,    1,    0,   -2,   -2,    3,    6,   -6,    0,
   -4,   -4,  -22,  -10,   -2,   -4,   -8,   -4,   -5,   -1,    1,    0,   -2,    2,    6,   -5,
    0,   -5,    0,   -8,  -10,   -3,   -5,   17,   11,   10,    1,   11,   -5,    2,   -2,   19,
    4,    3,    1,   -1,    3,    1,    5,   -1,   -5,   -1,    9,   -4,   -1,    2,   -2,    2,
    0,    8,    1,    8,   -3,   -5,  -13,    6,   -5,    1,   -2,    1,    0,   31,    2,  -13,

   -4,   -3,    4,   -7,   -4,    1,   -9,   -4,    2,   -1,  -17,    2,    3,    0,    0,    3,
  -46,    2,    0,  -12,  -11,    0,    2,   -5,   10,   27,   -1,    2,    0,    1,    3,   15,
   -4,   12,    3,    2,    3,    5,    4,   -5,  -11,    9,    1,   -4,    2,    0,    0,   -5,
    5,    2,   -1,    3,    0,   -2,    0,   -1,    6,  -12,   -1,   -9,    1,   -3,    2,  -16,
    2,   -4,   -1,    4,   -2,  -25,    1,    2,   -4,  -20,    6,   -9,    3,    3,   -8,   -1,
    2,   11,    1,    1,    0,    3,    3,   -1,   -6,    0,    1,    8,    1,  -19,   -6,  -21,
   -4,  -10,   -9,    6,    0,  -12,    0,    0,  -11,   -2,  -21,    2,    0,   -7,   -4,    1,
  -14,   -1,   11,   -5,    4,   -6,  -10,   -4,    0,   -1,    2,   -4,   -4,   -7,   -4,    9,
   -2,    2,  -17,    2,   -1,    1,    1,    1,   -2,   -1,   -2,   -1,    3,    3,   -6,    0,
   -5,    0,    3,    7,   -1,  -11,   -4,   12,   -2,    5,   -2,    3,    0,   -7,    5,  -14,
    1,   -1,   -1,   -6,    3,   -1,  -15,  -17,    1,   -1,    1,   -2,   -4,   -4,    3,    2,
    0,   -3,    2,    6,    2,    1,    7,   -3,   -3,   -1,    1,  -10,    1,   -2,   -1,    0,
   -1,   -9,    0,    5,   11,    4,    3,  -14,   -7,   -7,    0,   -9,    5,    1,    1,  -16,
   -1,   -2,   -3,    1,   -9,   -1,    1,    2,    2,   -3,   -6,    2,    2,   -2,    2,   -1,
    0,   -9,   -1,   -9,    0,    6,   15,  -13,    0,    2,    1,    1,    1,  -33,   -1,    5,

   13,   -1,   -5,   26,   -3,  -18,   14,   -8,   -2,   -2,    8,  -11,    4,   -7,  -11,   -5,
   -1,   -9,    3,    6,   14,    2,    4,   23,    7,   -3,   -1,  -13,    1,    2,    0,    0,
   -2,   -1,   -3,    0,   -8,   -6,    0,   -3,   12,  -10,  -14,    0,   -4,   -2,    1,   16,
   -5,   22,    6,   -3,   -7,  -31,    4,    1,   25,    7,    3,   12,    5,   -2,    4,   12,
   -3,   13,   -4,   -5,  -10,   25,    2,    2,    5,   10,   -1,    6,  -11,   -1,   -1,  -10,
   17,    5,   -3,    1,   -1,  -22,   -2,   -3,   -5,   -4,   -1,   -1,    1,   12,  -10,   21,
   10,    8,    4,   -3,   -1,   16,    4,    0,   -2,   -4,   27,   -5,    0,    4,    5,  -10,
   10,   -2,   -4,    9,    0,  -11,   10,   -4,   -1,    2,    3,   -2,    7,    1,   -6,  -18,
