   23,   -4,   -2,    4,    3,    1,   -4,   12,   11,   -3,  -11,    4,    2,   22,   -8,   -6,
   -3,    4,  -14,   -5,

    0,   -4,   -5,   -1,  -14,   -8,  -10,   -3,   -2,    3,    6,   -2,    1,    4,    9,    4,
  -13,  -20,    9,   -4,   -1,   -2,    6,  -10,    6,    1,   -6,    3,    5,    0,    5,    9,
   -8,    9,   -6,   34,    8,   -4,    9,    7,    0,   -8,    1,   -6,    1,  -10,   -8,    3,
    3,    7,    2,    4,   10,    4,    5,   -1,    8,    3,  -13,   -6,    5,   -4,    2,  -28,
    2,   13,    7,   -3,   -2,    4,    6,    2,    4,    3,   -8,   -8,   14,   -1,    3,    3,
    1,    2,   12,  -17,   -1,  -12,   -2,    1,    5,   -5,   -3,   -4,  -24,    6,   -3,   -4,
    3,    2,    5,   -2,    0,    7,   -3,    4,   -9,   20,    8,   -1,   13,    0,  -16,    0,
   -1,    8,  -11,    4,    2,    3,    3,   -1,    5,    4,   15,   -6,    2,   -6,    5,   -3,
    2,  -11,    4,   -3,    5,    8,   -4,    8,   -8,    3,   15,   -5,    0,  -12,  -12,   20,
   -3,  -14,   -8,   33,    0,    2,   -1,  -10,    2,    1,    5,   -6,   -3,   13,   13,   -1,
   -1,   -5,   -6,   -1,   10,    2,  -23,  -18,    2,    5,   -3,   -4,   -1,   10,   -8,  -15,
  -17,   13,    0,    8,    6,   12,  -15,    3,   13,  -20,   -5,   37,   -2,   -4,   -3,   -2,
   -2,    0,   -5,   -5,   25,   -4,   -2,   -2,   -5,    6,   -4,    2,    4,    2,  -32,    6,
    8,   -5,    8,   -5,   -8,   -7,    1,    4,    1,    8,   -2,   34,   -5,   10,   34,   -4,
    0,   -2,   -8,   -1,    1,   -5,   -5,    4,  -20,    1,  -32,   13,   15,    9,   24,    0,
   -9,  -11,    4,    1,  -13,    5,    4,    1,   -1,    0,   22,   -3,   -4,   -8,   16,   -2,
  -28,    6,   11,   -1,

    2,    4,   -6,    4,    0,   -3,    5,  -10,    1,    2,   -7,   11,    3,   -2,    2,    5,
   -7,   19,   -3,   -8,    2,    4,   -7,    3,  -10,  -14,    7,   18,   -2,    0,  -10,  -10,
   -7,   -5,   14,  -24,   -4,   -2,   -5,  -14,    9,  -32,   -7,    3,    2,   -9,   28,   -1,
   15,    3,   -9,    7,    7,    6,   -2,    0,   -6,    8,   -5,   -1,   15,   -2,   -3,  -11,
    5,  -13,    0,   -7,   -3,    7,    3,    5,   -2,    9,   -2,  -17,    5,    0,   -3,   -6,
    2,   -8,  -19,    4,    4,  -11,   -3,    1,    1,   24,  -10,    5,    3,   -3,   -4,   -5,
   -4,    2,   -1,  -10,    0,   -4,   -8,   -3,  -30,   -4,   -8,    1,   -5,   14,    3,   -1,
   -1,   -7,  -22,    4,    1,    7,    3,   -5,   -4,   -9,  -17,    3,  -18,  -20,   -9,   28,
   -6,  -19,    1,    3,    7,  -18,  -15,   10,  -15,   10,    4,    6,   -6,   -6,    4,   18,
    9,    2,   21,   -7,    6,   -3,   -8,    5,   -8,   -8,   -4,   23,  -16,   -3,    1,    2,
    1,   -5,   -3,    3,  -10,   -4,    5,  -16,   -7,  -27,  -13,   12,    7,   -7,    7,    4,
    0,   14,   11,   11,   -3,   -6,  -10,    0,   10,    4,    2,   -2,    0,    6,  -13,   -6,
    2,  -15,   -5,   -6,  -24,    4,  -11,   12,  -24,    4,   17,  -11,    3,   -7,   -4,    3,
   -7,   10,  -10,    9,    4,   25,  -19,    2,    6,   -2,    0,   -9,    1,  -11,   -9,    5,
   24,  -12,    4,   10,   -5,    0,    8,   -1,   -3,    2,    6,   -8,    8,   -1,   14,   -2,
   -6,   10,  -12,    6,   -2,    4,   14,   -7,  -16,   -2,  -10,  -15,    5,   -7,    4,    2,
    3,   -4,   14,   19,

    8,    3,   -2,    5,   13,    3,  -12,   -2,   -3,   10,  -16,    5,   -3,    9,   -2,  -12,
   -1,   -1,    1,    7,   12,   -2,    0,   17,    1,  -11,   28,   14,  -14,   -4,    6,  -61,
    7,   -1,   11,   19,   17,   -1,   12,   -9,   -4,   11,    3,  -15,   -1,    1,   29,    1,
   -9,    7,  -51,    2,    3,    7,   -3,  -16,  -23,    1,   -8,    8,  -15,   -9,   -3,    2,
   -7,  -12,   13,   -1,    3,   11,    1,   -8,   23,  -16,    4,   -7,   -5,   -1,   15,    4,
   17,   10,  -12,   14,    2,    5,    0,    6,   12,   12,    7,    8,   13,   -6,    2,  -10,
   -4,   -5,   -9,   -6,   -6,  -18,    8,  -20,   -3,   -1,  -17,    0,    1,   10,   14,  -14,
    9,   -9,   11,    8,   -3,  -25,  -17,  -15,  -11,   10,   -6,   -7,    1,   11,    4,    3,
   -5,   -8,   11,   16,  -25,   11,   -5,    1,    1,    2,    3,   12,   10,   14,   -5,   -9,
   14,   15,    8,   -8,  -20,   10,  -28,   -9,    5,   -9,   -9,   12,   -3,   13,   -3,    1,
   -3,    1,   -4,    4,  -41,   -4,   -3,    6,    6,  -16,   34,   21,   15,    4,    8,    1,
   13,  -13,   -1,    6,   11,  -12,   -1,    2,   -4,   15,    5,   -3,   -4,   -6,    4,   -2,
   18,  -10,    4,    0,   -4,   -5,    5,   -8,   -6,    0,   12,   -3,   -4,  -12,   12,  -13,
  -17,  -12,   16,  -19,   12,   -4,   -8,   13,   29,   23,    2,   -8,   -1,    7,   -3,    5,
   11,   -5,  -10,    9,  -11,    1,   19,   -3,   14,  -13,    3,   -5,   -9,   12,   10,    3,
   -8,   -3,   -2,   13,  -15,   -2,    5,    3,  -18,   -6,   27,    1,   18,   -6,   -2,   -8,
   13,   18,   -9,   16,

   -9,   -3,  -11,    2,   -5,   -3,    0,    0,  -19,  -10,    5,    4,    3,    6,    0,    0,
   -5,   -1,   -2,   -7,  -14,   -4,   -3,   -2,   -6,    3,    8,    1,   -2,    3,    0,    7,
  -10,    0,   -3,    4,  -16,   47,   -8,   -2,   12,    0,   -5,    7,   -7,    1,   -2,   -7,
    3,    9,    8,   10,    5,   -3,   -7,   -2,    6,   11,   -4,   -9,  -12,    2,    9,    1,
   19,    9,   -3,    8,  -14,  -22,    3,    3,  -18,    5,   -4,   -2,   14,  -16,   -1,   36,
  -11,   -4,    5,   -3,    3,   -6,   -7,   -6,   -1,   -8,   -4,   -3,  -12,   -1,   -8,    4,
  -10,    2,  -10,    6,  -10,   19,    2,   -6,   -4,   -1,   -4,   -7,   -4,    3,   -7,   -9,
   -2,   -1,   -4,    8,  -12,    8,   -6,   -7,   -8,    1,    0,   -3,    2,   -1,   -3,   -3,
   -2,  -10,    8,   18,   -1,    1,   -8,    5,   -4,    8,    3,   -2,   10,    6,    2,  -38,
  -11,   -8,  -10,    4,   -8,   -3,   -6,  -14,   -4,   -9,   -4,  -10,   -2,   -4,   -2,   -3,
    4,    3,    2,   -7,   20,   -1,    2,   -2,   -8,    3,   -4,  -14,   -3,    7,   -3,    1,
   -4,  -22,   14,    1,    0,   -3,   -1,    8,   -2,   -9,   -8,   -2,   -4,    4,   -6,   -2,
  -10,   11,    3,   -5,    5,    8,   -4,   11,    2,    1,    4,   -1,  -12,   -5,   -5,    5,
    0,   -3,    3,   11,  -10,    5,   -2,    6,    0,   -1,   -8,    6,   34,   -3,    4,   39,
   -5,   -1,   13,  -11,    3,    5,   -4,    6,    1,    0,   -1,    5,    0,   -1,    6,   -7,
    4,   -1,    9,   -2,   12,   -5,    1,    2,   -2,   41,   -5,    1,   10,    0,    9,   -8,
   -9,    7,    3,    4,

   -4,    8,   -1,    6,    0,   -1,   -3,    8,    8,   -7,    6,   -5,  -16,   -2,    0,    7,
    2,    1,  -12,    0,    3,   -3,   -6,   -1,  -17,  -12,    8,    0,    1,   -7,   -2,   47,
    3,    2,   -1,    2,    0,  -15,   -5,   11,  -11,  -13,    1,   -9,   -5,    2,   -1,   -2,
   22,   -5,   54,   -6,   -2,   -6,   -7,  -17,   -8,   -3,   -2,   -2,    5,   -6,    2,    0,
  -15,   -6,   11,    1,   10,   17,   -7,   -6,    8,   -4,    2,   -1,    5,    9,   -4,  -19,
   13,  -10,  -13,    1,   -6,  -13,    4,   -4,   -5,   -5,    2,   -5,    9,    1,   -6,   -2,
   -3,    5,    0,   -5,   -2,   -5,   -1,  -15,   -6,    6,    0,    0,    2,    5,    6,  -22,
   -6,   -9,   -3,    4,  -10,  -31,   13,   -6,    1,    5,  -11,  -17,    3,    2,   -5,   -2,
   -2,    0,    5,   22,  -24,  -13,    1,   -4,   -1,   -6,    1,    4,   -8,   -3,    0,   26,
   -5,    4,  -10,   -6,   -7,   -1,    2,    9,   -3,    2,    1,   20,   10,    2,  -12,    3,
   -1,    4,  -10,   -5,   54,   -2,    6,   -2,   -8,    6,  -14,    2,   12,   -7,   -2,   -1,
    0,    8,   -7,    8,   -2,   -6,    1,    3,   -3,    8,   -4,    2,    4,   -9,    6,   -7,
   13,   -3,   -2,    8,   -7,   -2,    3,   -4,   -5,   -1,   -9,    0,   -1,    0,    4,  -10,
  -10,  -12,    3,   -4,    4,   -1,    5,  -12,   12,  -13,   -1,  -10,  -18,    0,  -11,  -23,
    8,  -12,   -9,   20,  -10,   -2,   -1,   -4,    2,   14,   13,   -2,   -5,   -3,    0,  -16,
  -12,    1,   -8,   -4,  -21,    3,    6,   -7,    0,  -10,  -13,    2,  -12,   -1,   -7,  -27,
    5,  -10,  -21,    1,

   -1,   -1,   -2,    6,    2,   -4,    0,  -18,   -5,    2,   -3,  -13,    5,    9,    9,   -3,
   -3,   -5,   -1,   -3,    0,    0,   -1,  -10,   -2,   -2,    9,    2,   -2,   -5,   14,    0,
   -4,    1,   -1,   -9,   -1,    4,    1,   -3,    3,    5,   -4,   -3,   -4,   -9,  -11,    0,
    3,   -4,    0,    8,   -4,    7,    1,    0,   -4,   -7,    7,   -1,  -12,  -37,    2,    4,
    7,   -5,   -1,    8,    2,   -3,   -4,   -6,   -1,   -2,   -3,  -10,   -4,   -2,    2,    2,
   -7,    0,   -1,    1,    0,   -1,  -10,    1,    9,  -14,   -8,    0,   -1,    9,   -3,    2,
   -5,    0,   -5,   -1,   -3,    0,   -8,    1,    3,   -2,   -6,   -1,   -9,    6,    4,    0,
    7,   -1,   -3,   -9,   -2,    2,  -15,   -5,   -1,   -8,   -1,    4,   -2,   -1,    0,    0,
    0,   -1,    5,   -4,   -1,    7,    1,  -11,   -5,    2,   -8,   -1,    6,   -1,    1,    6,
   -2,    1,   10,   -5,   13,    0,   -3,   -4,   -3,    2,   -3,  -40,  -16,   11,   -4,    4,
   -5,  -10,    2,   -7,   10,   -1,  -10,   -4,    2,   -9,  -15,    3,   10,   -6,    4,  -11,
    2,    5,  -12,  -11,    0,   -2,   -5,   -4,   -5,    0,    0,   -9,   -6,   -2,  -13,    3,
    3,   -5,   -6,  -16,   -6,   -3,   -8,   -7,   -2,    6,    0,    0,   -1,   -9,   -4,   -4,
    8,   -4,    8,    5,   -2,   -9,   -2,    8,   -3,    6,    1,    2,    1,    1,    3,    1,
   34,   -2,    0,   -5,    0,   -9,    4,   -4,    2,    0,   -9,   -3,   -5,  -15,   15,    0,
    5,   15,    5,   -2,   -9,   -5,    4,    0,    0,    1,    6,   -1,   -3,   -1,   -6,    1,
   -1,    9,   -1,   -1,

    0,    0,    6,    2,    5,   11,   -4,    8,    6,    3,    8,  -10,    3,   -1,   11,   -2,
    6,   -1,    3,    8,   -1,    4,    2,   -2,   -2,   17,    8,    5,   -9,   -3,   18,   -7,
    7,   13,   10,    7,    1,   -2,    0,   16,    6,   -5,   10,   -1,    4,   16,  -19,    6,
    6,   -1,   -7,    2,   -3,    5,    1,   -2,   -2,    0,    7,    3,  -18,   11,   -1,   14,
   -7,    4,   -1,   -4,   -1,  -12,   -5,    4,  -10,   -2,   -9,   18,    2,    1,   -3,    2,
   -7,    5,   17,    7,    0,   -2,    3,    0,    3,    2,   10,   -1,    8,   10,   -5,   11,
   -5,    1,    3,   11,    4,    1,   -6,   -6,    1,   10,   11,    1,    2,    6,    7,   -1,
    3,    6,    4,   -1,   -1,   -9,  -12,    7,   -1,    3,   17,  -12,   -2,   15,    9,    4,
   -7,    3,    1,    4,  -11,    0,    3,   -2,    9,   -1,   -2,    1,    0,    0,    5,  -44,
  -10,    6,  -24,   18,    8,    1,    7,    2,    0,   -8,   -3,  -23,    6,    8,   -2,  -14,
    3,   -1,   -3,    8,   -2,    0,    4,   -3,    2,   12,   -3,   -2,    1,    1,    4,   -3,
    6,  -28,    1,    0,    9,   -1,   12,    4,    2,    8,  -12,   14,   -6,    7,    5,    6,
   -1,   13,   10,    4,    8,    2,    2,   -6,   20,    9,    4,   12,    1,   11,   10,   -2,
    1,   -5,    2,    2,    0,    1,   14,    7,    1,   11,    2,   15,   -1,   -2,   16,   -5,
  -21,   16,    3,    4,  -14,   -6,  -14,    0,   14,    3,   -2,    3,   -1,   -3,    0,   -3,
   -6,    7,    5,   -4,    1,   15,    4,   25,   13,   -2,    7,   10,    2,    9,   -2,   -1,
    8,    6,    7,    2,

    2,    1,  -13,   -4,   13,   -2,   -4,    6,    2,   -1,   10,    2,    3,    2,   -7,    7,
   -2,    5,   -1,    1,   -4,    2,   12,    3,   16,    1,   -6,   12,   -3,   16,   -3,   14,
    1,   11,    1,   35,   -4,   -3,    5,    6,    7,   -6,   -4,    1,    2,   44,   -7,   -1,
    7,    8,   13,   -7,   11,    9,  -10,    5,   -1,   -4,   10,   -2,   14,   10,    3,   18,
   -9,    7,   -5,    0,    7,  -10,    0,    8,    4,   10,  -11,    8,    6,   -1,    7,   -2,
    1,   -1,  -21,    8,   -6,  -11,    8,   -2,   -5,   -1,    1,   -8,   -8,    1,   -1,    2,
   11,    0,    0,    9,    2,    3,  -21,   -6,   -2,    8,   -3,    7,  -12,   -9,  -13,    2,
   -2,    3,   -1,   31,   -3,  -16,   11,    2,    4,   -6,  -15,    6,  -12,   10,   -7,  -15,
   -3,   13,   -9,    1,  -22,  -16,   -5,    8,    2,   -6,   -1,    1,    8,   -5,    3,  -35,
   -2,    4,  -18,    7,   -3,   10,   -1,   -1,    8,    5,   -9,   10,   -1,  -11,  -12,   -2,
    1,    0,   -1,   16,    9,   17,   16,   -6,    0,    0,   -1,   -4,   -3,   10,   15,  -21,
   11,  -24,    1,  -11,    9,   -5,    7,    1,   -5,   -5,   -8,   22,    5,    5,   -3,    1,
   -4,   12,    3,    2,   47,   -6,   -1,   -9,   20,   -7,   10,   12,    4,    0,  -16,   -7,
    3,   -8,   -6,   -6,    2,    4,   15,   -7,    1,   11,   -3,   34,    2,   -3,   -7,   -3,
    3,   12,    4,    4,    1,   -2,   -5,    8,   18,   -5,  -22,    7,   -6,   31,    3,   -5,
   -8,  -10,    0,   -9,   -9,   24,   -6,    0,    2,    0,   25,   18,   -3,    2,    4,    0,
  -10,   15,   12,    8,

  -15,  -11,    2,    5,   -7,  -12,    1,  -12,    0,  -34,    0,    3,    2,  -13,   10,  -28,
   -8,   -6,  -18,  -11,  -17,   -7,    3,   -4,   40,    7,    2,    0,   32,  -12,   -3,   51,
   -9,   -4,    9,    3,   10,    7,   17,  -12,   -1,    1,  -10,    9,    5,   16,    8,    3,
    5,   -7,   45,   -7,   -5,   -9,   -7,  -10,   -9,   -6,    2,    2,   10,   10,   -5,   -1,
   -1,   39,    3,    4,    3,  -25,  -14,   20,   12,  -10,   -8,   -4,   11,    9,   21,   -9,
    0,   -5,    8,   -6,   20,   31,  -15,  -19,   -8,    6,  -24,  -25,   -6,   15,  -12,    4,
    1,    4,   -9,   -3,   -9,  -11,    4,    5,   -2,   -2,   -8,   -3,   -6,   15,   -5,   -5,
  -10,    2,    0,   -5,  -11,   -2,    3,  -20,   -5,  -16,    9,   10,   24,   -9,    8,    0,
   -3,   -5,    5,   22,   12,   20,   10,   -4,   -7,   -7,    2,    0,   -4,   24,   -7,   -4,
  -21,   -8,   12,   10,   -6,  -12,   -2,   19,   -5,   20,   16,   16,  -12,    5,  -12,   22,
   -6,   -3,   28,   11,   54,   13,   11,    3,    8,  -11,  -14,   17,   11,   -5,    1,   -1,
  -11,   15,   20,    5,   -3,   -3,  -13,   10,   -3,   -6,    8,    1,   21,    3,   -5,   -3,
   -8,   -2,  -19,   -6,   25,   -4,  -10,   22,   15,  -14,    1,   -1,    0,   -5,    0,    7,
  -19,  -23,   -9,   -3,  -18,   -6,   -9,   -8,    1,  -30,    2,   15,   10,   14,    0,   12,
    9,   15,   -4,    5,   12,    6,   11,  -13,  -15,   -3,    4,  -13,  -14,   -2,  -18,  -15,
    7,   -5,  -16,  -25,   12,    0,   12,   -7,   -7,   -8,   -5,   -2,   14,  -14,   -6,   -3,
   -2,  -35,   -4,    0,

   -3,    2,    3,   -3,    3,    2,   -1,   -8,   10,    3,   16,   -3,   -4,   11,   -4,    6,
   -7,   -6,    0,    0,    2,    1,    1,   -4,   -4,    7,   -6,   14,   -4,   -3,    8,   -6,
   -2,    9,    3,  -40,    2,   -1,   18,   11,   -3,    2,    4,   -5,    1,  -21,    3,    0,
  -10,    9,   -8,   -1,    2,    8,    1,   -1,    0,    8,    1,    4,   -6,    7,    6,   17,
    5,   -3,    7,    8,    4,  -11,    3,    5,   -7,    7,   -6,   -1,   -5,    0,   10,    3,
   -1,    6,  -11,    1,   -3,   -2,   -3,    1,    1,  -13,   -5,   -1,    3,   -1,    3,   -1,
   12,   -6,    1,   13,   -3,    3,   -4,    2,   -4,   -1,    7,    0,   13,    2,   -3,    0,
   10,    2,    8,   -9,    1,   -9,  -15,    4,    4,   -1,   -2,   -8,    8,  -12,    2,   17,
   -1,  -12,    5,   -3,   -8,   26,   -5,    7,    1,   -3,   -6,    3,    3,    0,   -1,  -22,
   -4,   -3,   -7,  -33,   -9,    2,   11,    1,    1,    6,    1,  -18,   -6,    4,   -7,    1,
    6,   -1,   -2,    6,  -13,   -1,    4,    2,    6,    8,   -4,   -6,   -7,    8,    2,  -38,
    5,  -12,    5,   -5,   13,    5,   -7,   -3,    6,   -3,   -6,  -16,    6,   -1,   -3,    0,
    1,    6,   -7,  -10,   -6,    1,    2,  -12,  -24,   -8,   -7,   17,   -2,    1,    5,   -5,
    5,   -6,    1,   -6,    0,    7,   -3,   -5,    1,   16,    1,  -14,   -1,    5,  -19,   -2,
   -8,    1,   10,   -3,    7,    2,    5,    1,   23,    0,   -4,   -6,   13,  -45,   10,    2,
  -14,  -10,    3,   -3,   -7,   12,   14,    7,    1,    1,   38,    8,   -5,   -2,  -15,   -1,
    0,   14,   -2,   30,

    0,   -1,   -1,   -9,    6,   -1,   -3,   -2,  -15,    1,   -4,   -7,    7,    1,    4,    4,
   -1,   -7,    1,   -7,   -1,   -1,    1,   -6,   -9,   13,   -4,   -1,  -14,    0,  -10,    1,
   -1,   21,   -8,    5,   -3,    2,    0,   -8,   11,    0,   -6,   -3,    2,   23,    2,    8,
   -5,   -1,   -5,   -6,   -1,    4,    3,   -2,    6,   -3,    0,    2,  -13,  -17,   -3,   19,
  -11,   -4,   -1,    4,   -7,   -4,   -1,   -2,   10,   -1,   -6,   -8,   -2,   -2,   -5,    2,
   -2,    0,    9,    7,   -3,   -5,    3,    1,   -6,  -15,   -1,    2,    8,   -5,   -1,   -2,
  -16,   -7,   -2,   -3,    0,   -1,   -4,   -3,    0,   16,    3,    0,   11,   -5,    8,   -1,
   -2,    7,    8,   -3,   -3,  -12,   -7,    7,   -2,   -3,   17,   -2,   -3,  -12,    9,   -4,
  -26,    7,   -9,   -3,   -4,    5,   -1,    1,    8,   -8,    1,   -5,    0,    2,    3,    3,
    1,    7,  -26,   17,   10,    2,  -10,    0,    4,    3,  -10,   -1,   -2,    9,   -5,  -11,
   -1,   -4,   -5,   12,   -4,    0,    1,    6,   -1,   -8,   14,   -7,   -5,    3,    1,   -1,
    6,    3,   -9,    5,    0,   -4,    0,   -3,   -3,    9,    2,   21,   -2,   -1,   -2,   -7,
   -3,   -4,   -6,    1,    7,    3,    0,    3,   27,    0,    0,   26,   -3,    1,   10,   -6,
    3,   -6,  -13,   -4,    0,    0,  -10,    2,   -4,    7,   -1,   13,   -3,  -11,    8,   -2,
   26,   13,   -3,   -3,    4,   -7,  -13,    4,   24,    0,   -5,    8,   -6,    5,   -3,   -2,
    4,   -4,   17,   -1,   -7,   20,    0,    2,    7,    1,    4,   20,    1,   -1,    2,   -2,
    8,   10,   -9,   -5,

   -1,   -1,   13,   -1,    2,    0,   -3,  -16,    5,    3,   -1,    7,   -2,   -5,    0,  -10,
    0,   16,    4,   -6,   -1,    2,    2,   -4,    4,   14,  -13,  -11,    0,    1,    2,    4,
   -8,   -9,    3,  -13,    0,   -1,   -2,  -13,    3,   -7,   -6,    1,    0,  -19,   -3,    0,
   -3,    5,    8,   -3,   -1,    2,   -1,    1,    4,    8,   -4,    3,   -2,    8,   -4,   -6,
   11,    4,  -18,   -3,   -8,  -11,    1,    6,  -17,    0,    3,   -6,    0,    0,   -6,    5,
    2,    8,    2,    1,    2,   -6,   -9,   -3,    4,  -15,   -7,    0,    0,   -9,    5,    2,
    3,   -6,    8,   -2,    2,    2,    2,   12,   -9,   -6,   -2,   -1,    6,  -24,   -3,    0,
    5,    4,    0,    6,    2,    6,    5,    0,    0,    2,   20,    1,    7,    1,    7,   10,
    6,    5,    2,   -4,    6,   11,   -4,   17,    0,    7,   -2,    3,   -4,   -6,    2,  -18,
    0,   -1,    1,   -9,   -1,    2,    1,    5,    1,   -1,    0,  -11,  -17,   11,   10,    2,
   -1,  -17,   -3,    2,   19,    8,   10,   -2,    2,   -3,  -18,    3,    8,    0,    3,   27,
    4,   -7,   -1,    1,   12,   -1,    0,   -2,    1,    2,    0,   18,   -1,   -8,  -14,    2,
   -3,   -1,   -6,  -18,   -2,   11,   -8,   20,    0,    1,   -6,   27,    5,    3,   -2,   14,
  -10,    5,    7,  -11,   -1,   18,   18,   14,   -4,    2,    1,   31,    1,   11,   19,   -2,
   -1,   -1,    5,   -2,   -5,    7,    2,   -4,    6,    0,    2,    7,    6,   10,    3,    3,
    1,  -19,  -10,    3,    3,   25,  -19,    4,   -2,    1,   -5,   20,   -2,   -1,   -1,   -1,
    7,   -3,    9,  -11,

    1,   -1,    0,    3,    0,   -5,    3,   -3,   -4,   -7,    3,    4,    6,    7,   11,    3,
   -5,    2,    1,   -4,    2,   -1,    2,   13,   15,   12,   -5,    1,   12,    9,    6,    6,
   -4,   17,    4,   18,    1,   -2,    5,    0,   -6,    3,   -6,   18,   -2,   22,   30,   -7,
   -2,    5,    2,    7,   12,    0,    3,    1,    3,   -4,   11,   -1,   20,   24,    3,    9,
    6,   50,   -5,   17,    2,  -21,   -1,    2,  -13,    4,   15,   -5,   -2,    1,    7,   -8,
   -1,   -3,   10,    0,   -1,    0,   -4,   -2,    4,    9,   -6,    3,    0,    7,    7,   -3,
   12,    8,    4,    5,    2,    9,   25,   13,   -3,   15,   -7,   -2,    3,   -3,    2,   -1,
   -2,    2,    1,   15,   -1,   36,   -1,   -8,    7,   -3,   13,   15,    7,    1,   -2,   -5,
   37,   -8,    3,   -8,   48,    4,    2,    6,   -4,    7,    5,   -3,    6,    0,   -1,  -50,
    3,    2,   28,   21,   10,    0,   13,    1,   -2,   14,    3,    3,   -4,    1,   10,   23,
   -7,   -4,   13,    6,    7,    6,    3,    9,    0,   -4,   -6,   -2,   -1,    5,    4,    0,
   -1,  -31,   13,    7,   10,    0,   -6,    7,    3,    4,   12,   15,   10,   -9,   -3,    0,
   -3,    3,   -7,   -6,   20,    5,   -4,    6,   22,   -5,  -11,   20,    3,   -4,   10,    7,
    3,   23,   12,   -4,    1,    4,   -3,   -5,   -4,   -7,   -3,   12,    0,    6,    7,   -1,
   10,   11,    7,   -5,    3,   -1,   24,    3,   12,   -4,   25,    2,    3,   28,    8,   -4,
   21,   -6,    6,    4,    3,   11,   -1,    2,   -7,    0,   -5,   13,   -3,   -1,    8,    0,
    6,   -6,   23,   -5,

   -2,    7,   20,    0,    1,   -3,    4,  -10,    3,    0,    0,  -21,  -10,   -9,   -4,    4,
   -4,    2,   -1,   -2,    3,    0,   -1,   -8,   -4,  -20,   -1,    9,  -22,  -14,   -5,   30,
   -3,    5,   -2,   -7,   -7,   -2,   -4,   -7,   -3,    0,    3,  -13,    0,  -17,    7,   -2,
    7,    2,   29,  -10,  -17,    9,   -4,    9,   12,    1,    1,    3,   14,    1,    2,    8,
   -2,  -21,    4,  -16,   -4,   -7,  -11,    2,   -2,    1,   -1,   18,   14,   -1,   -3,    0,
   -2,    1,  -15,    1,   -6,   -1,   -4,   -1,    0,    1,   -9,    6,    2,   -1,    1,   -4,
