    0,   18,    9,    2,    0,    1,    9,   -1,    3,   -9,    1,    0,    5,   -4,    5,   -2,
    2,   -1,    1,    1,    0,   11,    3,   -1,    1,   -4,   -1,    0,    5,   -1,   -2,   -1,
   -1,    1,   -2,   -5,   -1,   -9,   -1,   -7,   29,   11,    1,    8,  -11,   14,    1,   -6,
    0,    2,   10,    1,   -7,    3,   14,   -2,   -1,   -1,    0,    0,   -2,   -1,   -9,   -5,
   40,   -9,    0,    1,   -4,    0,   -3,    2,   -1,   -3,   -2,    0,   -5,   -4,   -4,   -4,
    1,    2,    1,   -6,   -1,    3,   -1,   -1,   -5,    0,   10,   11,    1,   -1,    3,   -1,
    1,    0,    1,    4,   -1,   -1,   -1,    1,    4,    0,  -14,    0,   19,    1,   -1,    9,
  -13,   -2,   -3,    2,   -1,    1,    0,    0,  -14,    8,    1,   -3,    0,   -5,    5,    1,
   -9,    3,  -14,  -25,    0,   -2,    1,   -4,   -4,   -7,   -4,    0,   -1,    0,  -18,    1,
    1,   -2,    5,  -12,    0,    0,    1,   29,   -2,  -15,   15,    0,   -2,   -1,    8,   -1,
    2,   -1,   -2,   -2,   -4,    0,    2,  -17,    2,    2,   -4,    0,   -3,    0,  -15,   18,
    1,   -1,   -1,    1,  -16,   -2,    2,    9,   -1,    0,    1,    2,    2,    0,    4,   -5,

    5,   -1,    2,   11,    0,    0,    4,   -2,   25,   -8,    8,    2,   -2,    2,   -1,   11,
   -2,   -1,   23,    0,    2,    1,    4,    2,    0,    1,   -2,    0,   -6,   -1,    1,    1,
  -12,    3,   -5,    8,    0,    8,   -8,  -11,   -1,   -7,    3,   -2,    6,   20,    4,    3,
    1,    1,   -8,   -2,   20,   -5,   -2,    1,    2,  -21,   -1,  -14,   -1,   -8,   20,  -19,
    1,   16,    1,    2,   -1,    0,    8,    0,    3,  -10,    8,    1,    5,   -1,    5,    0,
    2,    2,    1,    1,    1,    9,    1,    0,    2,   -2,   -1,   31,    4,   -2,   -1,    0,
  -10,    1,   -1,   -9,    0,  -16,    0,   -4,   12,   10,    1,    1,  -11,   15,    1,   -1,
    1,    1,   10,    1,   -5,    2,   16,   -4,    0,   -3,    1,    0,   -3,   -1,   -6,   14,
    7,   -7,    1,    1,   -6,    0,   -2,   -1,    0,   -6,   -1,    1,   -3,   -4,   -3,   -4,
    1,   -1,    1,   -7,   -2,    2,   -1,   -2,   -5,    1,    9,    9,    1,    0,    4,   -1,
    0,    0,    1,    1,   -1,    0,    0,    1,   24,    0,  -13,    0,   23,    1,    0,   11,
   -9,   -2,   -1,    2,    0,    0,    0,   -1,  -12,    8,    1,   -4,   -1,   -4,    5,    0,
   -6,    3,  -13,  -34,    1,   -4,    1,   -5,   -4,   16,   -8,    1,   -2,   -2,  -11,    3,
    2,   -1,  -12,    3,    2,    1,    0,   15,   -1,  -12,   10,    0,    0,    0,    6,   -2,
    3,    0,   -1,   -2,   -2,   -1,    1,  -12,    0,    1,   -6,   -1,   -3,   -3,   -9,   28,
    2,   -2,   -1,    1,  -13,   -2,    2,    8,   -2,    1,    1,    4,    0,    0,    3,   -6,

    9,   -1,    2,   10,   -1,    0,    4,   -3,   24,   -2,    7,   -3,   -1,    3,    1,   19,
    2,   -3,    9,   -2,    2,    0,    3,    2,    0,    1,   -2,    0,  -10,   -1,    2,   -4,
  -15,    1,   -7,    5,    1,    8,   -6,  -12,   17,    4,    3,   -3,   -4,   24,    5,   20,
    2,    0,   -7,    0,  -11,   -5,   -1,    0,    1,  -23,   -3,    9,   13,   -9,   13,  -18,
   -1,   14,    6,    2,   -6,    1,    3,    0,    4,  -10,   18,    0,    5,   -1,    7,    0,
    0,   -7,    1,    2,   -1,    7,    0,    0,    2,   -3,   -1,   10,    3,   -1,   -5,   -1,
  -20,    2,   -2,   11,    0,  -13,    0,   -8,    6,    8,    2,   -2,  -11,   16,    0,   -3,
   -1,    1,  -11,    2,   -5,    1,   11,   -4,    0,   -2,    0,    0,   -2,   -1,   -1,    6,
   -6,   -8,    1,    0,   -3,    1,   -2,   -2,    0,   -4,    1,    1,    0,   -3,   -1,   -5,
    1,   -5,    1,   -5,   -1,    3,    0,   -2,   -5,    2,    9,    7,    1,   -1,   10,   -3,
   -1,    0,    0,   13,   -1,   -1,    1,    1,   42,   -2,   -4,    1,   24,    0,    1,    9,
   -7,   -3,   -2,    2,   -1,    0,    4,    0,   -8,    7,    1,   -3,    1,   -7,    5,    1,
   -6,    6,    0,    4,   -1,   -1,    2,   -2,   -4,   17,   -7,    0,   -2,    2,   -7,    3,
    1,   -3,  -30,   -5,    2,    0,    0,    7,   -2,  -13,    9,    0,    0,   -1,    6,   -2,
    3,    2,   -2,   -2,   -1,    0,    0,  -10,    1,    2,   -5,    0,   -1,    1,   -8,   -5,
    3,   -4,   -1,   -2,  -13,   -2,    1,    8,   -1,   -1,   -1,    4,   -3,    0,    4,   -6,

    3,   -1,    3,   13,    0,    0,    3,   -2,   17,   -4,    8,   -2,   -1,    2,    0,   12,
    1,   -4,  -22,   -2,    3,    1,    2,    3,    0,    0,    1,    0,   -9,   -1,    2,   -1,
  -13,    2,   -4,    6,    1,    8,   -7,  -13,   25,  -19,    3,   -2,   -1,   23,    5,   -8,
    2,    0,   -8,    9,    6,   -5,   -1,    1,    2,  -22,   -3,    3,   14,   -8,    6,  -10,
    0,   12,    5,    2,   -6,    0,    2,    0,    3,  -11,   31,    1,    5,   -3,   13,    0,
    0,   -2,    1,    2,    0,    8,    2,    0,    2,   -1,    0,   -1,    5,    0,   -2,    0,
  -20,    2,    0,   20,    0,   -8,    0,   -6,    5,    8,    2,   -2,   -8,   13,    1,   -4,
   -1,    1,  -14,    2,   13,    1,   -1,   -2,   -1,   -3,    0,    0,   -2,    0,   -4,   -3,
    1,   -7,    1,    0,   -4,    0,   -1,    2,    0,   10,   -5,    0,    7,   -3,   -2,   -4,
    1,    3,    1,   -2,    0,    1,    0,    1,   -6,    1,    7,    7,    0,   -1,   11,    3,
   -1,    1,    2,    4,   -1,    0,    2,    1,   28,   -1,    0,    2,   27,    0,    0,   11,
   -4,   -2,   -1,    1,    0,    1,    2,   -1,   -8,    8,    0,   -4,    1,   -5,    8,    1,
   -7,    7,    1,   14,    1,    0,    0,    0,   -3,   -9,   -9,    0,   -2,    1,   -7,    4,
    1,   -1,  -20,   31,    5,    1,    2,    3,   -3,  -13,    8,    0,   -1,    0,    3,   -1,
    3,    0,    0,   -2,   -1,    1,    0,   -9,    2,    1,   -4,    0,   -3,    8,   -5,   -1,
    3,   -6,    0,    2,  -13,   -1,    1,   10,   -1,   -1,    0,    6,   -9,    0,    3,   -6,

    0,    1,    3,   13,   -1,    0,    6,   -2,   12,   -4,   11,    1,   -1,    1,    1,   10,
   -2,   -3,    5,   -1,    2,    0,    1,    3,   -1,    1,    0,    0,   -8,   -2,    3,   -3,
  -13,    1,   -6,    6,    1,    8,   -6,  -14,    4,   -3,    5,   -3,    1,   18,    5,  -26,
    2,    0,  -11,   11,   34,   -3,   -2,    1,    2,  -19,   -3,   -8,  -13,   -7,    2,  -14,
   -1,   11,    5,    2,    0,    1,   12,    0,    6,   -8,   23,    0,    5,   -4,   20,    1,
   -1,    1,   -1,    1,   -1,    7,    2,   -1,    2,    1,   -1,   -5,    6,    1,   -2,    0,
  -18,    4,    1,  -11,    0,   -8,    0,   -8,    4,    6,    4,   -2,   -8,   11,    1,   -6,
   -1,    1,   -8,    1,    9,    1,  -12,   -1,   -1,   -3,    0,    0,   -2,    0,   -2,   -5,
    1,  -11,    2,    1,   -5,   -1,   -2,    3,    0,   21,   -2,    1,   20,   -2,   -2,   -3,
    1,   40,    1,    0,   -1,    1,    0,   -1,   -6,    1,    7,    7,    0,    0,   12,   17,
   -1,    1,    2,    6,   -1,   -1,    2,    0,   10,    0,   -3,    0,    9,    1,    0,   12,
   -4,   -3,    1,    0,    0,    1,    3,    1,   -6,    9,    0,   -6,    2,   -7,    9,    1,
   -9,    3,   -4,   14,    1,    1,    2,   14,   -2,   -7,   -8,    1,   -2,    0,  -10,    4,
    0,   -1,   -2,   -5,    5,    1,    1,    2,   -4,  -13,    7,    0,   -2,   -1,    4,   -1,
    2,    1,   -1,   -2,    0,    0,   -1,   -9,    2,    1,   -5,    0,   -1,    5,   -3,   -3,
    2,   -6,    0,    1,  -16,   -2,    1,   12,   -2,   -1,    1,    7,   -5,    0,    2,   -6,

   -5,    1,    3,   10,   -1,    1,    6,   -2,    6,    5,   11,    2,   -1,    2,    0,    4,
   -2,   -1,   25,    0,    2,    0,    1,    2,   -2,    2,    0,    0,  -10,   -3,    2,   -6,
  -10,    0,   -7,    7,    2,    9,   -7,  -18,    5,   -2,    5,   -3,   -5,   16,    6,   -4,
    0,    0,   -8,    7,   15,   -2,   -2,    2,    2,  -19,    6,   -4,   -9,   -9,    1,  -20,
   -2,    9,    9,    1,    6,    1,    1,    0,    5,   -9,   12,    1,    5,   -1,   19,    0,
   -2,    7,   -4,    1,   -1,    7,    1,    0,    2,    4,   -2,   -6,    4,    0,   -1,    0,
  -18,    6,    1,  -12,    0,   -6,    0,   -6,    6,    7,    4,   13,   -7,   14,    0,   -8,
   -2,    1,   -3,    2,   -9,    0,  -12,   -1,   -1,   -2,    0,    0,   -4,    0,    5,   -9,
   -5,  -10,    1,    1,   -8,   -1,   -2,    2,   -1,    3,   -2,    1,   17,   -1,   -2,   -4,
    1,    3,    1,    5,   -1,    2,    1,   -3,   -5,    4,    7,    6,    1,   -2,   15,   24,
   -2,    2,    2,    2,   -2,    0,    2,    0,    2,    1,   -5,    1,   20,    1,    1,   13,
   -8,   -3,   -1,    1,   -1,    1,    4,    1,   -7,   13,    2,   -5,    0,   -7,    7,    1,
  -11,    6,  -13,   17,    1,    0,    1,    6,    0,   -6,   -9,    1,   -2,   -2,   -8,    5,
    1,   -2,   11,   -1,    6,    0,    1,    2,   -4,  -15,   10,    0,   -2,   -1,    3,   -1,
    1,    2,    0,   -2,   -1,    0,    0,   -8,    2,    0,   -1,    0,    1,    5,   -1,   -9,
    3,   -1,    0,    7,  -14,   -2,    0,    9,   -2,   -2,    1,    3,    2,    0,    0,   -5,

   -6,    1,    4,   10,   -2,    1,    5,   -3,    4,   12,   10,   -1,   -1,    2,    0,    2,
   -1,   -1,    8,    0,    3,    0,    1,    2,   -1,    3,    0,    1,   -8,   -2,    2,   -5,
   -9,   -1,   -6,    9,    2,   10,   -8,  -18,   15,    0,    7,   -3,   -3,   13,    6,   17,
    1,   -1,   -9,    4,    4,   -3,   -2,    1,    2,  -19,   18,   -7,   -3,   -9,    2,  -21,
   -2,    7,    7,    1,   16,    1,   -8,    0,    5,  -10,    6,    1,    6,   -1,   15,   -1,
   -2,    3,   -4,    1,    0,    6,    2,   -1,    1,   -2,   -3,   -9,    3,    0,   -1,    0,
  -16,    6,    1,   -9,    0,   -5,    0,   -3,    8,    6,    4,    7,   -7,   12,    1,   -6,
   -2,    1,    5,    3,   -7,    0,   -7,   -1,   -1,   -2,    0,    0,   -3,    0,   12,   -8,
   -2,   -9,    2,    1,   -6,   -1,   -2,    1,    0,   -3,    0,    1,    1,   -2,   -2,   -4,
    1,   -2,    2,   15,   -1,    1,    1,   -2,   -5,    3,    7,    5,    1,   -2,   20,   18,
   -2,    2,    3,    6,   -1,    0,    3,    1,   -8,    0,  -10,    1,   19,    1,    1,   14,
   -6,   -4,   -1,    1,   -1,    1,    7,    0,   -6,   14,    1,   -5,    0,   -7,    8,    1,
   -9,    6,  -11,    8,    2,    2,    1,   -3,    0,   -5,   -9,    0,   -2,   -2,   -7,    7,
    1,   -2,   18,   -1,    7,    1,    0,    3,   -4,  -15,    9,    1,   -1,   -1,    3,   -1,
    2,    2,    0,   -2,   -1,    0,    0,   -7,    1,    1,    0,    0,    0,    1,    1,   -9,
    1,   -3,    1,    3,  -14,   -2,    1,    6,   -3,   -2,    1,    1,    4,    0,    2,   -6,

   -4,    0,    3,   11,    0,    0,    5,   -3,    5,   -3,    8,    0,   -2,    2,    0,    6,
    0,   -1,  -13,   -1,    2,   -1,    1,    3,    0,    2,    0,    0,   -7,   -2,    2,   -4,
  -10,   -1,   -5,    9,    1,    9,   -6,  -18,   17,   -5,    7,   -3,   13,   11,    4,    1,
    1,    0,   -8,   -2,   13,   -5,   -2,    2,    3,  -19,   21,   -4,   18,   -8,    2,  -15,
   -1,    6,    2,    1,   23,    1,   -5,    0,    6,  -11,    5,    1,    6,   -1,   10,    0,
   -2,   -1,   -4,    2,   -1,    6,    2,   -1,    2,   -9,   -2,   -9,    2,    1,   -1,    0,
  -11,    6,    1,   -5,    0,   -7,    0,   -1,    7,    5,    4,   -3,   -6,   12,    1,   -4,
   -1,    1,   20,    4,    1,    1,   -2,   -2,   -1,   -2,    0,    1,   -3,    0,    4,   -7,
    4,  -10,    2,    1,   -6,   -1,   -2,    1,    0,   -1,    2,    1,   -3,   -3,   -2,   -4,
    1,   -3,    2,   22,    0,    1,    2,    0,   -6,    4,    7,    5,    0,   -2,   20,    9,
   -1,    1,    3,    8,    0,   -1,    3,    0,  -14,    0,   -9,    2,   16,    0,    1,   15,
   -4,   -3,    0,    1,    0,    1,   11,    0,   -5,   15,    1,   -5,    1,   -8,   10,    1,
   -8,    4,   -9,  -13,    1,    3,    1,   -5,    0,   -5,  -11,    1,   -1,   -1,   -6,    8,
    3,   -1,   21,    1,    7,    1,    1,    2,   -5,  -19,    7,    0,   -1,    0,    4,   -1,
    2,    2,    2,   -1,    0,    0,    0,   -6,    0,    0,    2,    0,   -2,   -2,   10,   -5,
    0,   -8,    1,    0,  -13,   -1,    1,    2,   -3,   -2,    2,    2,    0,    0,    4,   -4,

    0,    1,    4,   11,   -1,    0,    4,   -3,    4,   -3,    9,    1,   -2,    2,   -1,    8,
   -2,   -2,    4,    0,    2,    0,    0,    3,    0,    2,    1,    1,   -5,   -2,    2,   -2,
   -6,   -1,   -1,   12,    1,    9,   -7,  -20,   12,   -4,    7,   -3,   11,   10,    4,  -20,
    1,   -1,   -9,   -4,   15,   -5,   -1,    2,    4,  -19,    6,   -6,   17,   -9,    3,  -14,
   -1,    6,    0,    1,   17,    2,    0,    0,    8,  -14,    3,    1,    6,   -2,    7,    0,
   -2,    4,   -6,    1,    0,    5,    2,   -1,    2,   -9,   -2,   -2,    2,    2,   -1,    0,
   -7,    7,    1,   -4,    0,   -9,    0,   -1,    5,    5,    3,   -5,   -4,   10,    1,   -4,
   -1,    1,   31,    4,   14,    1,    3,   -2,   -1,   -4,    1,    1,   -3,    0,   -4,   -3,
    1,   -9,    2,    1,   -9,   -2,   -2,    1,    0,   -2,    5,    1,   -3,   -3,   -2,   -4,
    1,   -1,    2,   11,    0,    1,    1,    0,   -6,    3,    8,    5,    1,   -1,   15,    2,
   -1,    2,    3,    3,    0,    0,    4,    1,  -12,    1,  -10,    2,   17,    0,    1,   17,
   -4,   -3,    0,    2,    0,    1,   19,    0,   -5,   15,    0,   -5,    0,   -8,    9,    0,
  -11,    4,  -12,  -32,    1,    3,    0,   -3,    1,    1,  -11,    0,   -1,   -2,   -5,    9,
    2,   -1,   14,    4,    8,    2,    2,    1,   -5,  -15,    6,    0,   -1,    0,    5,    0,
    3,    3,    2,   -2,    1,    0,    0,   -6,    0,   -1,    1,    0,   -3,   -6,   19,   11,
    2,  -15,    2,    2,  -13,   -2,    1,    1,   -3,   -3,    2,    3,   -2,    0,    3,   -5,

   17,    1,    3,   11,   -1,    0,    4,   -3,    4,   -1,   10,    1,   -2,    2,   -1,    9,
   -1,   -4,   17,    0,    3,    0,    0,    3,   -1,    3,    1,    1,   -5,   -2,    2,   -2,
   -4,   -1,    1,   11,    1,    9,   -6,  -21,   14,    2,    7,   -3,    0,   10,    5,   -9,
    1,    0,   -9,   -3,    2,   -5,   -2,    1,    5,  -19,   -1,    0,    0,   -9,    3,  -18,
   -1,    5,    0,    1,    6,    2,    1,    0,    6,  -15,    2,    3,    6,   -3,    5,    0,
   -3,    2,   -8,    1,    0,    6,    2,   -1,    2,   -6,   -3,    3,    2,    0,   -3,    0,
   -3,    7,    1,   -5,    0,   -9,    0,   -3,    4,    4,    4,   -4,   -4,    8,    1,   -7,
   -2,    1,   18,    4,   17,    2,    8,    0,   -1,   -4,    0,    1,   -3,    1,   -5,    0,
   -4,   -9,    3,    1,   -8,   -2,   -2,    0,    0,   -5,   10,    1,   -6,   -3,   -2,   -5,
    1,   -2,    2,    0,   -1,    1,    0,   -1,   -5,    3,    7,    5,    1,    0,   11,   -2,
   -1,    1,    2,    5,    0,    0,    4,    1,    1,    0,   -9,    2,   16,    0,    1,   19,
   -5,   -3,    0,    2,    0,    1,   32,    0,   -4,   14,    0,   -5,    0,   -8,    9,   -1,
  -13,    4,  -13,  -21,    1,    5,    1,    7,    1,   12,   -9,    0,   -1,   -3,   -5,    8,
    2,   -1,    1,   -2,    8,    1,    2,    1,   -5,  -14,    7,    1,   -1,    0,    6,   -1,
    2,    5,    1,   -2,    0,    0,    1,   -7,    0,    0,    2,    0,   -4,   -8,   21,    9,
    3,  -21,    2,    4,  -14,   -2,    1,   -1,   -2,   -3,    2,    2,    0,    0,    3,   -4,

   11,    1,    3,   11,    0,    1,    4,   -3,    6,   -1,   10,    4,   -2,    2,   -1,    9,
    2,   -4,    0,   -1,    3,   -1,    0,    3,   -2,    3,    1,    1,   -7,   -2,    2,   -6,
   -4,   -1,   -2,    7,    1,    9,   -6,  -23,   16,    1,    6,   -3,    1,    9,    5,    9,
    1,    0,   -9,   -3,    3,   -5,   -2,    1,    5,  -17,    0,    8,   -9,   -9,    1,  -16,
   -1,    4,    3,    1,   -1,    2,   16,    0,    5,  -14,    2,    4,    5,   -1,    3,    0,
   -4,   -1,  -10,    0,   -1,    5,    2,   -2,    2,   -4,   -4,   -1,    0,    0,   -4,    0,
   -4,    8,    1,   -3,    0,   -8,    0,   -5,    3,    3,    5,    0,   -5,    9,    2,   -7,
   -3,    1,    2,    4,    0,    2,   13,    1,    0,   -5,    0,    1,   -3,    1,   -3,   -7,
   -5,  -10,    3,    1,   -7,   -2,   -2,    0,    0,   -6,   22,    1,   -7,   -2,   -2,   -6,
    1,   -4,    2,   -5,    1,    3,    0,   -2,   -6,    3,    6,    4,    1,   -1,   10,   -2,
   -1,    2,    2,    6,    0,   -1,    5,    0,   15,   -1,   -6,    2,   18,    0,    2,   20,
   -4,   -3,    0,    1,    0,    1,   27,    0,   -3,   14,    0,   -5,    0,   -8,   10,    0,
  -16,    5,  -15,   -2,    1,    6,    1,   12,    1,   25,   -6,    0,   -1,   -3,   -5,    8,
    2,    0,  -12,   -6,    8,    0,    2,    1,   -6,  -14,    6,    1,   -1,    1,    8,   -1,
    2,    7,    1,   -2,    0,    0,    2,   -5,    1,    0,    3,    1,   -3,   -2,   12,   -3,
    5,  -17,    2,   10,  -13,   -1,    1,   -2,   -1,   -4,    2,    1,   -1,    0,    3,   -4,

   -2,   -1,   -4,  -12,    1,    0,   -3,    3,   -6,    0,  -10,  -16,    2,   -2,    1,   -6,
   -4,    5,   18,    1,   -3,    0,    0,   -4,    2,   -4,   -1,   -1,    9,    2,   -2,    7,
    7,    1,    6,   -5,   -1,  -11,    7,   26,  -10,    6,   -5,    3,   -1,   -9,   -6,   -5,
    0,    0,    9,    4,  -20,    8,    1,   -1,   -6,   14,    0,   -3,   -1,   10,    1,   11,
    2,   -2,   -5,   -2,    5,   -2,  -14,    1,   -7,   16,   -3,   -4,   -6,    2,   -2,    0,
    5,    2,   12,    0,    2,   -4,   -3,    2,   -3,    8,    4,    4,    1,    1,    4,    1,
    5,   -8,   -1,   -7,    0,   10,   -1,    5,   -2,   -4,   -6,  -18,    5,  -10,   -2,    7,
    3,   -1,    1,   -3,    8,   -2,  -15,   -2,    0,    6,   -1,   -1,    3,   -1,    4,   12,
    1,   11,   -3,   -1,    7,    2,    4,   -2,    1,    7,  -32,   -1,    6,    2,    2,    7,
   -1,    2,   -2,    6,   -1,   -3,    0,    1,    7,   -4,   -6,   -4,   -1,    1,   -9,    0,
    1,   -2,   -3,    1,    0,    1,   -6,   -1,  -25,    0,    5,   -2,  -24,    0,   -2,  -21,
    2,    2,    0,   -1,    0,   -1,  -14,    0,    2,  -13,   -1,    5,    0,    9,  -11,   -1,
   21,   -6,   16,   -8,   -1,   -6,   -2,   -3,    0,  -11,    8,   -1,    1,    1,    5,   -8,
   -2,    0,   22,    2,   -9,   -1,   -1,   -1,    7,   16,   -7,   -1,    1,    0,  -10,    2,
   -3,   -7,   -1,    2,   -1,    1,   -4,    6,   -2,   -1,   -4,   -2,    2,  -17,    0,    8,
   -7,    8,   -2,  -24,   14,    1,   -1,    3,    3,    5,   -2,   -2,   -1,    0,   -4,    4,

    0,    1,    4,   13,   -1,    0,    3,   -3,    4,   16,    9,   26,   -2,    2,    0,    3,
    6,   -4,    4,   -1,    2,    1,    1,    4,   -1,    5,    1,    1,   -8,   -3,    2,   -8,
   -7,   -1,   -5,    3,    2,    8,   -7,  -23,    6,   -6,    4,   -3,    2,    6,    5,  -16,
    0,   -1,   -9,    4,   22,   -8,   -1,    2,    5,  -10,    0,  -11,   16,   -8,   -1,  -14,
   -1,    3,    4,    2,   -6,    2,   -4,    0,    6,  -15,    2,    4,    6,   -2,    4,    1,
   -4,   -4,  -11,    0,   -2,    4,    4,   -2,    4,  -12,   -3,   -4,    0,   -1,   -2,    0,
   -6,    5,    1,   24,    0,  -10,    1,   -2,    1,    4,    5,   12,   -4,    7,    2,   -6,
   -2,    1,   -1,    2,   -6,    1,    9,    2,    0,   -6,    0,    0,   -2,    0,   -3,  -11,
    3,   -9,    3,    1,   -6,   -1,   -5,    4,   -1,   -6,   21,    1,   -3,   -3,   -1,   -6,
    1,   -3,    1,   -5,    1,    2,    0,   -1,   -6,    3,    6,    3,    0,    0,    6,    0,
   -1,    2,    2,   -6,    0,   -1,    5,    1,   18,    0,   -3,    2,   21,    0,    2,   17,
   -2,   -2,    0,    1,    0,    1,    6,    0,   -2,    9,    0,   -4,    0,   -8,   11,    1,
  -15,    4,   -5,    9,    1,    6,    2,   -2,    0,   -1,  -10,    1,   -1,    2,   -3,    6,
    2,    0,  -14,    1,    8,    1,    1,    1,   -6,  -14,    7,    1,   -1,    0,    9,   -2,
    2,    6,    1,   -3,    1,   -1,    4,   -5,    2,    1,    3,    1,   -2,    2,   -5,   -7,
    7,   -3,    2,   28,  -12,   -2,    1,   -4,   -4,   -3,    1,    3,    7,    0,    4,   -4,

    0,    1,    4,   12,   -2,    1,    4,   -3,    3,    9,    7,   35,   -1,    1,    1,    4,
    7,   -3,   28,    0,    3,    1,    1,    4,   -1,    5,    1,    1,   -8,   -3,    3,  -10,
   -7,   -1,   -4,    3,    2,    9,   -8,  -25,    8,    2,    4,   -4,    2,    5,    5,  -15,
    0,   -2,  -12,   18,    5,   -9,   -1,    2,    4,  -10,    5,  -16,    9,   -8,    2,  -18,
   -1,    2,    7,    2,   -3,    2,   -1,    0,    6,  -14,    2,    6,    7,    0,    6,    1,
   -4,   -4,  -11,    0,   -2,    4,    3,   -2,    4,  -18,   -3,   -4,    1,   -2,   -4,    0,
   -8,    6,    1,   11,    1,   -9,    1,   -3,    3,    3,    5,   -3,   -4,    3,    2,   -5,
