   -2,    1,   -1,   -5,    0,   -1,    1,    0,   -4,    0,    0,    0,   -1,    0,   -4,   -2,

    0,   -2,   -9,   -5,  -10,   -3,    0,   -1,   -3,   -1,   -1,   -2,   -1,   -1,    0,    1,
   -1,   -2,    1,    0,    0,   -2,    0,    0,    2,   -4,   -8,   -8,    0,    0,   -6,    0,
    0,   -8,   -6,   -3,   -1,   -3,   -7,   -7,    0,   -7,    3,   -6,   -8,   -6,   -3,    0,
   -4,    1,   -1,   -6,    0,   -1,    2,   -2,   -5,    0,   -1,    0,   -2,    0,   -5,   -2,

   -1,   -3,  -11,   -6,  -11,   -5,    0,   -1,   -5,   -2,   -2,   -3,   -2,   -2,    0,    1,
   -2,   -4,    1,    0,    0,   -5,   -1,    0,    1,   -8,   -7,   -9,    0,    0,   -8,   -1,
    0,  -10,   -9,   -6,   -1,   -3,  -10,   -9,    0,   -8,    3,   -5,   -9,   -7,   -5,   -1,
   -5,    1,   -2,   -8,   -1,   -2,    2,   -2,   -7,    0,   -1,   -1,   -2,   -1,   -7,   -5,

   -2,   -5,  -12,   -8,  -15,   -6,   -2,   -2,  -10,   -3,   -3,   -4,   -2,   -4,   -1,    1,
   -3,   -6,   -1,    0,    0,  -13,   -2,   -1,   -5,  -10,  -11,  -11,   -1,   -1,   -9,   -2,
   -1,  -13,   -9,   -9,   -3,   -2,  -14,  -12,   -1,   -9,    4,  -10,  -13,   -7,   -5,   -2,
   -6,    1,   -6,  -10,   -2,   -4,    4,   -2,  -10,   -2,   -1,   -1,   -3,   -2,   -9,  -10,

   -3,   -9,  -12,  -14,  -14,  -11,   -2,    0,  -19,   -5,   -5,   -7,   -3,   -5,    0,    0,
   -5,   -8,   -1,   -1,    0,  -25,   -5,    1,  -18,  -14,   -9,  -10,   -2,   -4,  -11,   -2,
   -2,  -15,  -13,  -15,   -4,   -4,  -16,  -10,   -1,  -13,    3,   -7,  -15,   -5,   -9,   -5,
   -7,    0,  -12,  -14,   -4,   -6,    6,   -5,   -8,   -3,   -1,   -2,   -4,   -1,  -12,  -16,

    0,  -12,   -5,  -15,   -9,   -8,   -3,    3,  -32,   -8,   -7,   -9,   -8,   -8,    0,    2,
   -5,  -13,    0,   -2,    2,  -33,   -5,    4,  -50,  -18,   -1,   -3,   -2,   -1,   -4,   -1,
   -2,  -10,    1,  -28,   -4,    1,  -10,  -16,    2,  -10,    4,  -11,  -11,    2,  -19,    0,
   -8,    2,  -18,   -9,    1,  -14,    8,   -7,  -10,   -6,   -5,    1,   -5,    2,   -9,  -31,

   10,  -11,   13,   -6,    3,  -13,   -9,   -5,  -14,  -14,   -3,    0,   -7,  -25,    7,    7,
    7,   -4,    8,  -18,    5,  -37,    6,    1,  -40,  -15,    1,    4,    0,   14,    8,    4,
    1,    2,  -27,  -52,   25,   -5,  -12,   -7,    8,  -18,   -1,  -17,   12,    9,    2,    5,
    4,    2,  -30,   -9,    5,  -15,    1,  -13,  -16,   -9,    0,    2,   -6,    6,   -1,  -42,

    3,   30,   29,   37,   39,   42,   36,   20,   32,   34,   28,   32,   26,   35,    8,   -3,
   27,   36,   18,   29,   13,   26,   22,    8,   21,   39,   33,   23,   23,   19,   30,   15,
    8,   36,    8,   51,   15,   33,   46,   45,    3,   19,  -17,   36,   30,   26,   33,   23,
   28,    2,   36,   37,   16,   32,    7,   30,   38,   26,   22,   20,   24,   17,   37,   41,

   10,    0,    3,    0,    5,    3,    4,    1,  -27,    3,    8,    2,    1,  -17,    0,    2,
    4,    0,   13,   -2,    1,    1,    0,    6,    4,    0,    1,    0,   11,    1,  -25,  -17,
   -6,    2,    1,    3,    3,    5,    1,    3,    6,    3,    1,    1,   -3,   -5,    3,    1,
    0,    2,  -19,   -1,  -16,   -3,    5,    4,    5,    4,    4,  -22,    0,    1,   -1,   -2,

    2,    1,    0,   -1,    0,    1,    0,    0,   -3,    0,    0,    1,    0,   -1,    0,    0,
    0,   -1,    4,   -1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,   -3,   -3,
   -1,    0,    0,    1,    0,    1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,   -2,    0,    0,    0,   -1,

    3,    0,    0,   -1,    1,    1,    0,    0,   -6,    1,    2,    1,    0,   -5,    0,    0,
    1,    0,    4,   -1,    1,    0,    0,    1,    1,    0,    0,    0,    3,    0,   -6,   -5,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -2,    0,    0,
    0,    0,   -7,   -1,   -5,   -1,    1,    1,    1,    1,    1,   -7,    0,    0,   -1,    0,

    2,    0,    0,   -1,    1,    1,    0,    0,   -5,    0,    2,    0,    0,   -3,    0,    0,
    1,    0,    3,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    3,    0,   -5,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -1,    0,    0,
    0,   -1,   -5,   -1,   -5,   -1,    1,    1,    1,    1,    0,   -6,    0,    0,   -1,   -1,

    3,    0,    0,   -1,    1,    1,    1,    0,   -4,    1,    2,    0,    0,   -3,    0,    0,
    1,    0,    3,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    3,    0,   -5,   -3,
   -2,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -2,    0,    0,
    0,    0,   -5,   -1,   -4,    0,    1,    1,    1,    1,    1,   -6,    0,    1,    0,    0,

    2,    0,    1,   -1,    1,    1,    1,    0,   -5,    0,    2,    0,    0,   -4,   -1,    0,
    1,    0,    3,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    3,    0,   -5,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -2,    0,    0,
    0,    0,   -5,   -1,   -4,   -2,    1,    0,    1,    1,    1,   -7,    0,    0,   -1,   -1,

    2,    0,    1,    0,    1,    1,    1,    0,   -4,    1,    2,    1,    0,   -4,    0,    1,
    1,    0,    3,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    2,    0,   -5,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -2,    0,    0,
    0,    0,   -5,   -1,   -4,   -1,    1,    0,    1,    1,    1,   -6,    0,    0,   -1,   -1,

    2,    0,    0,   -1,    1,    1,    1,    0,   -4,    0,    2,    0,    0,   -4,    0,    0,
    1,   -1,    2,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    3,    0,   -4,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,   -1,    0,   -2,   -3,    0,    0,
    0,    0,   -5,   -1,   -4,   -2,    1,    0,    1,    1,    1,   -6,    0,    0,   -1,   -1,

    2,    0,    1,   -1,    1,    1,    0,    0,   -4,    0,    3,    1,    0,   -4,    0,    0,
    1,    0,    3,   -1,    0,    0,   -1,    1,    1,    0,    0,    0,    2,    0,   -5,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,   -3,    0,    0,
    0,    0,   -5,   -1,   -4,   -1,    1,    0,    1,    2,    0,   -6,    0,    0,   -1,   -1,

    2,   -1,    0,   -2,    0,    1,    1,   -1,   -4,    0,    2,    0,   -1,   -5,   -1,    0,
    1,    0,    3,   -2,    0,    0,   -1,    1,    1,    0,    0,    0,    3,    0,   -4,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    2,    0,   -1,    0,   -2,   -3,    0,    0,
   -1,    0,   -6,   -1,   -4,   -2,    1,    0,    1,    2,    1,   -6,    0,    0,   -1,   -1,

    2,   -1,    1,   -2,    1,    1,    1,   -1,   -5,    1,    3,    0,    0,   -5,   -1,    0,
    1,    0,    3,   -2,    0,    0,   -1,    1,    2,    0,    1,    0,    3,    0,   -5,   -4,
   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,   -1,   -1,   -2,   -4,    0,   -1,
   -1,    0,   -6,   -1,   -5,   -3,    1,   -1,    1,    2,    1,   -7,    0,    0,   -1,   -1,

    2,   -1,    0,   -2,    0,    1,    1,   -1,   -4,    1,    3,    0,   -1,   -5,   -1,    1,
    1,    0,    2,   -2,    0,    0,   -1,    2,    2,    0,    0,    0,    3,    0,   -6,   -5,
   -1,    0,    0,    1,    1,    1,    0,    1,    2,    0,   -1,    0,   -2,   -4,   -1,    0,
   -1,    0,   -6,   -1,   -4,   -3,    2,   -1,    1,    2,    1,   -6,    0,    0,   -1,   -2,

    2,   -2,    1,   -2,    1,    1,    1,   -1,   -4,    0,    3,    0,   -1,   -6,   -1,    1,
    1,    0,    3,   -2,    0,   -1,   -2,    2,    2,   -1,    0,    0,    3,   -1,   -5,   -5,
   -1,    0,   -1,    1,    2,    1,    1,    1,    2,    0,   -2,   -1,   -2,   -5,   -1,    0,
   -1,    1,   -6,   -2,   -5,   -4,    2,   -2,    1,    2,    0,   -7,    0,    0,   -2,   -2,

    2,   -2,    1,   -2,    0,    1,    1,   -1,   -4,    0,    3,    0,   -2,   -7,   -1,    1,
    0,   -1,    2,   -3,    0,    0,   -3,    2,    2,   -1,    0,    0,    4,   -1,   -6,   -5,
   -1,    0,   -1,    1,    2,    1,    1,    1,    2,    0,   -2,    0,   -2,   -6,   -1,   -1,
   -1,    1,   -6,   -2,   -4,   -4,    2,   -2,    1,    2,    0,   -8,    0,    0,   -2,   -3,

    2,   -2,    0,   -2,    0,    0,    2,   -2,   -5,    0,    4,    1,   -1,   -7,   -1,    1,
    0,    0,    3,   -3,    0,   -1,   -3,    2,    2,   -1,    1,    0,    4,    0,   -6,   -6,
   -1,    0,   -1,    1,    2,    0,    1,    1,    2,    0,   -4,   -1,   -3,   -6,   -1,   -1,
   -2,    1,   -7,   -2,   -5,   -6,    3,   -2,    0,    3,    0,   -8,    0,    0,   -3,   -4,

    2,   -3,    1,   -2,   -1,    0,    1,   -3,   -6,    0,    4,    1,   -2,   -7,   -2,    1,
    0,    0,    3,   -4,    1,    0,   -4,    3,    3,   -2,    1,    0,    5,   -1,   -7,   -7,
   -2,    0,   -1,    2,    2,    1,    1,    2,    3,    0,   -4,   -1,   -4,   -7,   -2,   -1,
   -2,    1,   -8,   -2,   -5,   -8,    3,   -3,   -1,    3,    0,   -8,   -1,    1,   -5,   -5,

    2,   -5,    0,   -1,   -2,    1,    1,   -3,   -8,    0,    5,    2,   -4,  -10,   -1,    1,
    0,    0,    3,   -5,    1,    0,   -4,    3,    3,   -3,    2,    0,    8,   -2,   -7,   -7,
   -2,    0,   -1,    2,    3,    0,    1,    2,    4,    0,   -7,   -1,   -4,   -9,   -2,   -1,
   -2,    1,   -8,   -2,   -8,   -9,    3,   -4,   -3,    4,   -1,  -10,    0,    1,   -9,   -6,

    4,   -6,    0,    1,   -3,    0,    3,   -4,   -7,   -1,    6,    2,   -4,  -10,   -2,    1,
    0,   -1,    4,   -4,    2,    0,   -4,    4,    5,   -3,    3,   -1,    9,   -1,   -9,   -7,
   -2,    0,   -4,    2,    4,    1,    2,    4,    5,    1,   -9,   -2,   -4,   -8,   -4,   -4,
   -2,    3,   -9,    1,   -7,  -12,    5,   -4,   -1,    5,   -1,   -7,   -3,   -1,  -13,   -9,

    3,   -7,   -1,    2,   -7,   -1,   -7,   -5,   -5,   -2,    8,    7,   -5,  -14,  -16,    1,
    1,   -3,    4,   -5,    5,   -2,    0,    5,    7,   -6,    5,    2,    8,   -1,  -12,  -10,
    1,   -4,   -5,    1,    6,   -6,    3,    4,    7,   -4,  -24,   -9,  -12,  -14,   -5,  -11,
   -8,    5,   -9,   -1,   -7,  -26,    8,    2,  -10,    6,   -5,  -10,   -3,   -5,  -42,  -17,

    6,    3,   16,  -16,   -5,   -1,  -24,    0,  -16,   -7,    2,   14,    0,   -6,   -5,    3,
    1,   -4,   -4,    2,    8,   -2,    5,    3,   10,    3,   11,   12,   10,    8,  -16,  -11,
    7,   -5,    4,    5,    6,  -19,    9,   -1,   11,   -5,  -22,    1,   -1,    2,    1,  -13,
   -4,  -11,   -5,  -14,  -11,   -8,    4,    9,  -24,    8,   -5,   -5,   11,    2,  -33,  -16,

  -22,   10,   -2,   18,    3,   -5,    5,   10,  -14,   10,  -33,  -22,   10,  -12,    3,  -11,
   -1,    7,  -23,   17,   -9,    7,    5,  -27,  -20,    4,   -5,   -3,  -36,   -3,   -4,  -40,
    9,    1,    6,  -16,  -23,    7,  -15,    6,  -23,    4,   30,   12,   17,   18,    5,   22,
   20,    2,   -9,    9,  -33,   15,  -14,    0,   16,  -24,    6,    8,   -1,    2,    6,   21,

  -10,    0,  -15,  -12,    1,    0,    1,    0,    2,   -2,   -2,   -9,   -2,    0,  -10,    1,
    0,    0,    1,    3,    0,    0,    3,    1,   -5,    1,  -15,    1,    1,    1,   -3,   -3,
    0,    0,    3,  -16,   -7,    2,    0,    3,   -1,    0,   -1,   -1,   -2,  -10,    1,   -2,
    0,    3,   -2,    1,    1,   -1,    0,   -2,   -1,    0,    5,  -17,    0,    1,    2,    0,

   -6,    0,   -7,   -7,    0,    0,    1,    0,    2,    0,    0,   -4,    1,    0,   -5,    2,
    1,    0,    0,    2,    0,    0,    1,    0,   -2,    0,   -8,    0,    0,    1,   -1,   -1,
    0,    1,    4,   -8,   -2,    1,    0,    1,    1,    0,    1,    1,    0,   -6,    0,    0,
    0,    1,   -1,    0,    1,    0,    0,    0,    0,    0,    2,   -8,    0,    0,    0,    1,

   -7,    0,   -7,   -7,    0,    1,    1,    0,    2,    0,    0,   -5,    1,    0,   -4,    1,
    0,    0,    1,    2,    0,    0,    2,    1,   -2,    1,   -8,    0,    1,    1,   -2,   -1,
    0,    0,    3,   -8,   -3,    1,    0,    2,    1,    0,    0,    0,   -1,   -6,    1,   -1,
    0,    1,   -1,    1,    1,    0,    0,    0,    0,    0,    2,   -7,    0,    1,    1,    0,

   -7,    0,   -6,   -6,    0,    1,    1,    0,    2,    0,    0,   -5,    0,    0,   -4,    1,
    0,    0,    1,    2,    0,    0,    2,    1,   -3,    1,   -8,    1,    1,    2,   -2,   -1,
    0,    0,    3,   -7,   -3,    1,    0,    2,    1,    0,    0,    0,   -1,   -5,    1,   -1,
    1,    1,   -1,    1,    1,    0,    0,    0,   -1,    1,    3,   -6,    0,    1,    1,    0,

   -7,    0,   -6,   -6,    1,    1,    1,    0,    2,    0,    0,   -5,    1,    0,   -4,    1,
    0,    0,    1,    2,    0,    0,    2,    1,   -3,    1,   -7,    1,    1,    2,   -2,   -1,
    0,    0,    2,   -6,   -3,    1,    0,    2,    1,    0,    0,    0,   -1,   -6,    1,   -1,
    1,    2,   -2,    1,    1,    0,    1,    0,   -1,    1,    3,   -6,    1,    1,    1,    1,

   -7,    0,   -6,   -7,    1,    1,    1,    0,    2,    0,    0,   -5,    0,    0,   -4,    1,
    1,    1,    1,    2,    0,    0,    2,    1,   -3,    1,   -7,    1,    1,    2,   -3,   -1,
    0,    0,    2,   -6,   -3,    1,    0,    2,    1,    0,    0,    0,   -1,   -6,    1,   -1,
    1,    2,   -2,    0,    1,    0,    1,    0,   -1,    1,    3,   -5,    1,    1,    1,    1,

   -8,    1,   -6,   -7,    1,    1,    1,    0,    3,    0,    0,   -6,    0,    1,   -4,    1,
    1,    1,    1,    2,    0,    1,    2,    1,   -3,    1,   -7,    1,    1,    1,   -3,   -1,
    0,    0,    1,   -6,   -4,    2,    0,    3,    1,    0,    0,    0,   -2,   -6,    1,   -1,
    1,    2,   -2,    1,    1,    0,    1,    0,   -1,    1,    3,   -4,    1,    2,    1,    1,

   -8,    1,   -6,   -7,    1,    1,    2,    1,    3,    0,    0,   -6,    0,    1,   -4,    1,
    1,    1,    1,    2,    1,    1,    3,    1,   -3,    1,   -8,    1,    1,    1,   -3,   -1,
    0,    0,    1,   -5,   -4,    2,    1,    3,    1,    0,    0,    0,   -2,   -6,    1,   -1,
    1,    2,   -2,    1,    1,    0,    1,    0,   -1,    1,    4,   -4,    1,    2,    2,    1,

   -8,    1,   -6,   -7,    1,    2,    2,    1,    3,    0,    0,   -6,    1,    1,   -4,    2,
    1,    1,    1,    3,    1,    1,    3,    2,   -3,    1,   -8,    1,    2,    1,   -3,   -1,
    1,    0,    0,   -5,   -5,    2,    1,    3,    2,    1,    0,    0,   -2,   -6,    1,   -1,
    1,    3,   -2,    1,    1,    0,    1,    1,   -1,    1,    4,   -3,    1,    2,    2,    1,

   -8,    1,   -6,   -7,    1,    2,    2,    1,    4,    0,    0,   -6,    1,    1,   -4,    2,
    1,    1,    2,    3,    1,    1,    4,    2,   -2,    1,   -8,    1,    2,    2,   -3,   -1,
    1,    0,   -1,   -4,   -5,    2,    1,    3,    2,    1,    0,    0,   -2,   -7,    1,   -2,
    2,    3,   -2,    1,    2,    0,    1,    1,   -2,    2,    5,   -2,    2,    2,    3,    1,

   -9,    1,   -6,   -7,    2,    2,    3,    1,    4,    0,    0,   -7,    1,    2,   -4,    2,
    2,    2,    2,    3,    1,    1,    5,    2,   -2,    2,   -8,    2,    2,    1,   -3,   -1,
    1,    0,   -1,   -4,   -5,    3,    2,    4,    2,    2,    0,    0,   -3,   -7,    1,   -2,
    2,    3,   -3,    2,    2,    0,    2,    2,   -2,    2,    5,   -1,    2,    3,    3,    2,

   -9,    2,   -7,   -7,    2,    3,    3,    2,    4,    0,    0,   -7,    1,    2,   -4,    2,
    3,    2,    3,    4,    1,    2,    6,    3,   -2,    2,   -8,    2,    3,    1,   -3,   -1,
    1,    0,   -2,   -4,   -6,    3,    2,    5,    2,    2,    0,    0,   -3,   -7,    0,   -2,
    3,    4,   -3,    2,    2,    0,    2,    2,   -2,    2,    6,    1,    2,    3,    4,    2,

  -10,    2,   -6,   -7,    2,    3,    4,    3,    5,    0,    0,   -7,    1,    2,   -4,    2,
    4,    3,    3,    4,    1,    2,    7,    3,   -1,    3,   -8,    3,    3,    1,   -4,   -1,
    2,    0,   -3,   -4,   -7,    4,    3,    6,    2,    3,    0,    0,   -3,   -7,    0,   -3,
    3,    4,   -4,    3,    3,    1,    3,    2,   -2,    2,    7,    2,    3,    4,    5,    3,

  -10,    3,   -6,   -6,    3,    4,    4,    3,    5,    0,    0,   -7,    1,    3,   -4,    2,
    5,    4,    4,    4,    1,    3,    8,    4,   -1,    3,   -7,    3,    4,    1,   -4,   -1,
    2,    1,   -4,   -3,   -7,    5,    3,    7,    2,    4,    0,    0,   -3,   -8,   -1,   -3,
    4,    5,   -4,    4,    4,    1,    3,    3,   -3,    3,    8,    4,    4,    5,    6,    3,

   -9,    4,   -5,   -6,    4,    5,    5,    4,    6,    1,    0,   -7,    2,    4,   -4,    3,
    6,    5,    5,    5,    2,    4,    9,    4,    0,    4,   -6,    4,    5,    0,   -5,   -1,
    3,    1,   -5,   -3,   -9,    6,    4,    8,    2,    5,    0,   -1,   -3,   -8,   -2,   -4,
    5,    6,   -5,    5,    4,    1,    4,    4,   -3,    4,    9,    7,    5,    6,    7,    4,

   -8,    5,   -5,   -5,    5,    6,    6,    5,    7,    1,    0,   -7,    2,    5,   -4,    3,
    7,    6,    6,    6,    3,    5,   11,    5,    2,    5,   -5,    5,    6,   -1,   -5,   -1,
    4,    1,   -6,   -2,   -9,    7,    6,   10,    2,    7,    1,   -1,   -3,   -7,   -3,   -5,
    6,    8,   -6,    6,    5,    1,    5,    5,   -4,    4,   11,    9,    7,    7,    9,    5,

   -7,    8,   -3,   -5,    6,    8,    8,    7,    7,    2,    0,   -7,    3,    7,   -4,    3,
    9,    8,    7,    7,    5,    7,   14,    7,    4,    7,   -4,    7,    8,   -2,   -6,    0,
    6,    2,   -7,    1,  -10,    9,    8,   14,    2,    9,    1,   -2,   -3,   -6,   -5,   -8,
    8,   10,   -7,    8,    6,    1,    7,    7,   -4,    5,   13,   11,    9,    9,   11,    6,

   -5,   10,    1,   -3,    9,   10,   11,   10,    8,    2,    0,   -8,    5,   10,   -4,    4,
   11,    9,   10,    9,    8,    9,   18,    9,    3,    9,   -1,   11,   10,   -3,   -6,    0,
    8,    5,  -11,    3,   -8,   13,    9,   17,    2,   11,    1,   -3,   -3,   -5,   -6,  -11,
   10,   13,   -9,   10,    9,    2,   10,    8,   -1,    6,   16,   13,   14,   10,   14,    9,

   -2,   22,    7,    4,   14,   14,   18,   19,    7,    2,    1,  -10,    9,   15,   -2,    4,
   22,   13,   14,   12,   14,   12,   30,   11,    2,   14,    2,   19,   16,   -9,   -4,    0,
   17,   13,  -10,   12,  -14,   21,   21,   30,    0,   21,    2,   -5,   -1,    1,    2,  -13,
   17,   19,  -13,   17,   13,    2,   15,    3,    8,    6,   19,   15,   23,   16,   23,   14,

    0,   30,   26,   14,   18,   13,   14,   26,   -3,   -4,   -7,   11,   22,   15,    5,    1,
   36,   18,   20,   28,   34,   21,    6,   18,  -28,   17,    7,   23,   12,   -6,   15,   -6,
   28,   38,  -12,   13,   16,   18,   41,    3,   28,   53,    6,   -8,   25,   -7,    8,  -19,
   17,   18,  -12,   35,   18,   -3,   20,    6,   27,   20,    3,   16,   22,   13,   17,   18,

  -46,  -29,  -28,  -33,  -41,  -34,  -37,  -27,   -1,   11,    8,   -9,   12,  -37,  -41,    5,
  -26,  -23,  -43,  -15,    3,  -37,  -23,  -43,   22,  -42,  -34,  -29,  -38,    5,   13,   13,
  -26,  -46,   10,  -11,  -22,  -32,  -25,   -5,   -5,  -22,   -3,   16,   13,   -4,    5,    7,
  -40,  -30,  -86,   -8,  -44,    2,  -38,  -16,    3,  -34,  -21,  -25,  -22,  -38,  -28,  -35,
};

/* W32Q24, stored by columns. */
AT(.aisp_data) int iOutDenseLayerBias[]     = {
      246302,      -16273,      -78610,      656584,       98717,       55654,     -194652,      185244,
      114375,      -18322,      -69239,      -48262,     -228719,     -119134,       61527,      253603,
     -117595,       73832,      489123,       29104,      161867,      -70981,     -259396,     -103566,
      -42237,      -84500,     -243526,        4247,      -40438,      129486,     -100366,       72772,
     -206677,      148794,     -192129,      -57357,      215271,      120023,     -134099,      -73828,
      -45982,       70277,       13161,      249894,      -27382,       78433,      297269,     -124993,
      136455,     -142426,       32438,     -161452,     -195153,      180847,      135402,     -150262,
     -150817,       10374,       71893,      179222,      -89059,       38888,      -99258,      595682,
      266694,      -47458,       65197,     -351105,       64288,     -144231,      797892,     -150432,
      149853,      387450,      -23641,     -211480,      158022,      -81106,     -242964,       65476,
     -215015,     -119556,     -218359,       94058,      158360,     -133935,     -151356,     -310687,
     -127495,      115197,       36536,     -246506,     -234951,     -116057,      356922,     -329592,
      -69684,      194142,       46409,      111466,      557849,      192855,       93460,      -44625,
       38343,     -172181,      206603,      -68982,     -159925,       22656,     -104477,     -135082,
     -136486,     -374437,     -137619,      -92785,     -202946,      339923,      344813,      173795,
      -55269,     -132000,      134208,      -31050,     -246678,      426757,     -143755,      234156,
