   -2,   12,   -1,   -7,    1,    3,   -1,    1,   -1,    6,  -11,   -1,   -1,    1,  -11,   -9,
    7,    3,    0,   -3,   -9,  -10,   -1,    4,   -2,    1,   -4,    1,    1,    0,   -3,    6,
    1,    1,   -3,   -2,   -7,  -12,   -8,    8,    2,    3,    2,    1,   -4,   -1,    0,    2,
    1,    0,   -6,   -7,   -5,   -6,    6,    3,  -10,    1,    0,    3,   -2,   11,    0,    2,
    0,    8,   -2,    1,    9,   -8,    0,    0,    1,    6,  -10,    1,    6,    3,    0,    8,
    5,  -11,    6,   -1,   -4,    1,    0,    1,   -7,    3,   -4,    0,    0,    0,   -3,    5,
    7,   -9,   -1,   10,   -6,  -11,    1,   -1,   -1,    1,    5,    2,    7,   -1,    2,   -5,
   -6,    1,   -3,    1,   12,    0,   -1,   -5,   -2,   -9,    1,   -1,   -9,   -1,  -10,    5,
    5,    9,    0,    0,   -2,    0,    0,   -6,   -1,   -7,    2,   -3,   -1,  -14,    2,    1,
   -5,   -2,   -3,    9,   -3,   -2,    0,    9,    7,  -10,    0,    1,   -6,   -2,   -6,   -7,

    2,   -5,   -8,   -1,   -1,    6,    4,   -2,   -5,   -1,    2,    0,    0,    8,    4,    7,
   -1,   -4,    2,    1,    9,   11,    2,    2,    5,    0,   14,   -3,  -12,    0,  -15,    3,
    1,  -10,    2,    2,    6,   -1,   -1,    9,    0,    1,    1,   13,   -4,    0,    4,   -1,
   -5,    4,    1,    6,    4,   -4,   -9,    1,   -1,   -1,    2,   -1,   -3,   -9,    3,    3,
    0,    2,   -1,    2,   -1,   -9,    1,    2,   -8,   -8,    5,    4,   -7,   -1,    6,    3,
   -2,   -2,    2,   -2,    2,    7,   -5,    0,   12,    2,   -1,    3,   -8,    5,    0,   -4,
   -8,   16,    0,   -4,    0,    1,   -2,    0,   -5,    4,  -12,   -1,   -1,    0,  -11,   -7,
    7,   -8,    0,   -3,   -7,   -5,   -1,    4,   -2,    0,   -4,    0,    3,    0,   -2,    7,
    1,    4,   -3,   -1,   -8,  -16,   -8,    8,    2,    1,    2,   -3,   -4,   -1,    0,    2,
    1,   -2,   -2,   -5,   -5,   -6,    5,    3,  -11,    0,    1,    3,   -3,   15,    0,    2,
    0,    8,   -2,    1,    6,   -8,    0,    0,    2,    6,   -6,    1,    6,    2,    2,    9,
    5,  -10,    0,    0,   -4,    2,    1,    1,   -7,    3,   -5,    0,    1,    0,    8,   -4,
   -3,   -9,   -1,   11,   -6,  -11,    0,   -1,   -1,    1,    2,  -16,    5,    0,    0,   -5,
   -1,    2,    1,    1,    5,   10,    0,   -7,   -3,   -9,    2,   -1,   -9,   -1,   -8,    3,
    5,    1,    0,    1,   -1,    1,    0,  -11,    0,   -5,    0,   -2,   -1,   -4,    2,    2,
   -7,   -1,   -1,   -6,   -3,   -3,    0,   14,   -8,   -3,    2,    1,    7,   -3,   -6,   -7,

    2,   -4,   -5,    0,   -1,    1,    3,    1,   -1,   -6,    1,    0,    0,   -4,    2,    6,
   -1,   -5,    2,    0,    8,   -3,   10,    1,    6,    4,   -7,   -4,  -11,   -1,   -9,    2,
    1,   -5,    2,    2,    6,   -1,   -1,    7,   -1,   -1,    0,   12,  -12,    0,    2,    0,
    7,    2,    1,    9,    4,   -4,  -11,   -1,   -5,   -2,    1,   -1,   -4,  -11,  -18,   -9,
    0,    2,    0,    7,    0,    3,    2,    3,   -5,  -13,   -2,    6,   -8,    6,    8,    1,
   -2,   -6,    2,    0,    5,    7,   10,   -1,    8,   -1,   -3,    3,   -7,    7,    1,   -4,
   -2,   23,    0,    4,    2,   -4,   -2,    0,   -9,    0,  -11,   -1,   -1,    0,  -11,   -6,
    5,   -7,   -1,   -2,   -6,    8,   -1,    3,   -2,    2,   -5,    0,    3,    0,   -1,    7,
    1,    6,   -2,   -2,   -9,  -13,   -9,    9,    1,   -3,    2,   -6,   -3,    0,    0,    1,
    1,    0,    2,   -3,   -4,   -6,    5,    5,  -13,   -2,    3,    3,   -4,   41,   -1,    2,
    0,    7,   -2,   -4,    3,   -8,    2,   -2,   -1,    5,   -3,    1,   -2,    0,    4,    7,
    6,   -7,    0,    1,   -4,    6,    0,    1,   -7,    1,   -4,   -1,    1,   -1,   14,  -11,
   -4,   -9,   -1,    4,   -8,  -10,    2,   -1,   -1,   -3,    1,  -14,    3,    0,   -2,   -3,
    4,    4,    1,    2,   -7,    7,    3,  -11,   -4,   -5,   -2,   -2,   -8,    0,   -6,    2,
    6,   -4,    1,   -1,   -1,    3,    1,   -4,    1,    1,   -9,    0,   -3,   16,    2,    1,
   -6,   52,   17,   -5,   -3,   -3,    1,   15,   -9,   13,    5,    0,    1,   -2,   -6,  -10,

    2,   44,   -2,    1,    0,   -5,    1,    4,    5,   -6,    2,    0,    0,   -7,    1,    6,
   -1,   -5,   -5,    0,    4,  -17,    1,    3,    6,    8,  -12,   -4,   -4,   -2,    8,    1,
    1,   -2,    1,    1,    5,   -1,    0,    0,    0,    2,   -1,    9,   -6,    1,   -6,    0,
   15,   -1,    2,    2,    6,   -5,  -15,   -1,   -6,   -1,   -1,    0,   -5,   -8,   10,   -2,
    0,    0,    0,    4,    0,   11,    2,    4,   -4,  -10,  -10,    6,  -10,    2,    9,    0,
   -3,   -8,    1,    1,    4,    5,    8,   -1,    5,   -2,   -6,    3,   -7,    7,    1,   -3,
    1,   24,    0,   16,    2,   -2,   -1,    3,   -5,   -1,   -7,    0,   -1,    0,  -10,    7,
    4,   -8,   -2,   -2,   -4,    0,   -1,    2,   -3,    4,   -5,   -1,    3,   -1,   -1,    7,
    1,    3,   -1,   -1,   -9,   -4,   -9,    8,    1,   -7,    1,   -4,   -3,    0,    0,    1,
    1,    0,    2,   -3,   -1,   -7,    5,   10,  -14,   -5,   -2,    3,   -4,   23,   -5,    2,
    0,    7,   -2,   -7,    1,   -8,    1,   -4,   -2,    4,    9,    2,   -4,   -3,    3,    4,
    6,   -5,    1,    1,   -4,    6,   -1,    2,   -6,    0,   -3,   -3,   -1,   -1,    9,   -7,
   -1,   -9,   -2,   -3,   -4,   -7,    1,   -1,    1,   -5,    1,   10,    2,    0,   -2,    0,
    2,    7,    1,    2,  -13,   -3,    1,  -12,   -7,   -3,   -1,   -1,   -7,    1,   -2,    3,
    7,   -8,    0,   -1,   -1,    2,    1,    4,    2,    9,  -17,    2,   -2,    6,    0,    1,
   -2,   -3,   12,    9,   -2,   -1,    2,   11,   11,    1,    6,   -1,   -9,   -2,   -4,  -11,

    3,   -1,   -9,    3,    0,  -10,    1,   -3,   11,    1,    3,   -1,    0,   -3,    2,    5,
   -1,   -5,   -3,   -1,    3,   13,  -13,    1,    3,    7,    8,   -1,    4,   -1,    9,    1,
    0,   -2,    1,   -2,    5,   -1,    1,  -15,    0,    0,    1,   12,    7,    1,   -9,    0,
    8,    1,    3,   -2,    4,   -4,  -16,    1,   -4,   -2,    0,    0,   -5,  -10,   68,   11,
   -1,    2,    0,    3,    0,   -9,    2,    4,   -5,  -11,   -2,    6,  -10,   -4,    6,    0,
   -5,    5,    2,    0,   48,    4,  -11,   -1,    3,    1,   -6,    4,   -6,    8,    1,   -4,
    6,  -10,    0,   13,    0,    2,   -1,    5,    1,   -1,   -9,    0,   -1,    0,  -15,    9,
    4,    3,   -1,   -2,   -3,   -8,   -1,    4,   -3,    1,   -5,    0,    2,   -1,   -1,    6,
    1,    3,   -1,   -1,   -9,    7,   -8,    8,    0,   -7,    1,    1,   -1,    0,    1,   -1,
    1,   -1,    2,   -1,   -3,   -6,    3,    9,  -12,   -2,   -3,    1,   -3,   -4,   -1,    3,
    0,    5,   -2,    3,    2,   -8,    2,   -3,   -3,    4,    9,    2,   -3,   -6,    0,    5,
    5,   -2,   -3,    0,   -4,   11,    1,    2,   -6,    1,   -4,   -3,   -2,    0,    3,   -1,
   -1,   -7,   -2,  -11,   -5,  -10,    1,   -1,    0,    2,   -2,    6,    0,    0,   -6,    0,
   -4,    5,   12,    2,    2,  -10,   -1,  -14,   -6,    3,  -13,    0,   -7,    0,    0,    4,
    8,  -13,    0,    0,   -1,    1,   -1,    5,    4,    8,  -34,    0,    2,  -17,   -1,    2,
    3,   17,  -10,  -10,   -2,   -1,    3,    1,    0,    0,    5,    1,    6,   -2,   -1,  -13,

    2,  -14,  -12,    2,    0,   -8,    2,   -4,   10,    1,    5,    0,   -2,   -5,    3,    5,
    1,   -5,    4,   -1,    1,    6,   -5,    3,    0,    3,   10,    2,   11,   -3,  -10,    1,
    1,   -6,    3,   -1,    4,    0,    1,   -2,   -1,   -4,    1,   10,    9,    1,   -7,   -1,
   -4,    1,    2,   -8,    3,   -2,  -11,   -1,   -5,   -2,    0,    0,   -5,   -8,    8,   -8,
   -1,    1,   -2,  -15,    1,   -2,    1,    2,   -4,  -14,    7,    5,   -8,    5,   11,    1,
   -5,   -5,    2,   -3,    2,    4,  -11,   -2,    1,    2,   -4,    4,   -9,    7,   -3,   -5,
    5,    8,    0,    2,   -2,   -1,   -4,    5,    2,   -2,   -8,   -2,   -2,    1,   -7,    2,
    6,   10,   -1,   -3,    2,    4,   -1,    3,   -4,    2,   -5,    0,    1,    0,   -4,    7,
    1,   32,    0,    0,   -7,   10,   -6,    6,    1,   -6,    1,    4,   -1,   -1,    1,    0,
    0,    0,    2,    2,   -5,   -7,    4,    6,  -13,   -3,    1,    2,   -3,   38,   -2,    2,
    1,    6,   -3,    8,    3,   -8,    1,   -1,   -2,    6,   -9,    2,   -2,   -9,    1,    8,
    4,   -2,    7,    0,   -6,    4,    3,    3,   -3,    2,   -6,   -1,   -6,    0,   -7,    5,
   -4,   -8,   -2,   -7,   -6,  -11,    0,   -1,    1,   10,   -3,  -14,   -2,    0,  -13,   -4,
   -7,    2,   19,    1,   19,   -5,    0,  -18,   -4,   -5,   40,    1,   -6,    1,   -3,    5,
    8,   -5,    0,   -1,   -1,    5,   -1,    6,    3,    7,  -24,   -1,   -5,   -2,  -13,    2,
    6,  -26,   12,   -5,   -4,   -1,    1,  -11,  -15,    0,    1,    1,   -3,   -2,    1,  -11,

    2,   -4,    6,   -1,    0,   -6,    3,    0,    5,    6,    6,    0,    0,   -2,    4,    5,
    0,   -5,    1,    1,   -1,  -11,   13,    3,   -1,   -6,    3,    0,   11,   -1,  -15,    2,
    0,   -4,    1,   -1,    5,   -1,    0,    9,    0,   -3,    0,   12,    0,    2,   -2,   -2,
   -5,    3,    3,  -14,    4,   -4,  -10,    0,    5,   -1,    0,   -1,   -4,   -9,    5,   -9,
    0,    2,   -2,  -10,    1,    7,    0,    2,   -3,  -15,   10,    6,   -7,    1,    9,    3,
   -6,   -4,    2,   -2,    0,    7,    1,   -1,    2,    2,   -4,    3,   -6,    7,    0,   -7,
   -5,   11,    0,   -1,   -2,    0,  -10,   14,   -4,   -2,  -10,   -1,    0,    2,   -8,  -11,
    4,    9,    0,   -3,    3,    6,   -1,    3,    1,    4,   -5,   -3,    0,    1,   -3,    7,
    1,    6,   -2,   -1,   -9,    9,   -6,    5,    1,   -7,    1,    5,   -1,   -1,    1,    0,
    0,   -1,   -1,   -1,   -4,   -4,    4,    4,  -11,   -2,    4,    2,   -3,   19,   -1,    4,
    1,    4,   -3,    5,    6,   -7,    2,   -1,    1,    6,  -12,    1,    0,   -1,    0,    7,
    9,   -2,   -2,    0,   -6,    3,   11,    4,   -2,    2,   -5,   -1,   -2,    0,   -6,   12,
   -9,   -6,    0,    3,   -6,  -10,    0,   -1,    0,    2,   -8,   -5,    1,   -1,   -2,   -4,
   -4,    4,   13,    0,   -2,    9,    0,   -9,   -5,   -6,    6,    1,   -7,    0,   -1,    3,
    7,   -8,    0,    0,   -1,   -3,    0,   -4,    2,    5,    9,   -1,    1,    5,   -1,    1,
    3,   -5,   -7,    7,   -4,   -2,    0,  -12,    1,   -7,   -1,    0,  -11,   -1,    1,  -10,

    1,    0,   16,   -1,    0,   -1,    4,   -1,   -2,    3,    7,    0,    0,   -1,    4,    5,
    1,   -4,   -2,    1,   -2,   -6,   -3,    2,   -3,  -10,  -10,    0,   11,    0,    4,    2,
    0,   -4,    1,    0,    5,   -1,    0,    6,    0,   -2,    0,   13,   -9,    2,    6,   -2,
   -6,    4,    2,   -8,    4,   -4,  -10,    0,   13,    0,    0,   -1,   -5,   -9,    8,    6,
   -1,    3,   -2,    7,    0,   -6,    0,    1,   -5,  -15,    7,    6,   -6,   -1,    8,    2,
   -8,   -2,    2,   -2,    3,    8,    8,   -1,    2,    0,   -4,    3,   -5,    8,    1,   -7,
  -10,    8,   -1,   -3,   -1,   -1,  -13,   19,   -2,   -1,  -10,   -1,    1,    2,   -8,  -15,
    5,   -2,    0,   -3,    2,   -5,   -1,    3,    2,    1,   -5,   -4,    0,    1,   -2,    7,
    1,    1,   -2,   -1,  -10,    0,   -5,    4,    1,   -7,    1,    2,   -2,   -1,    2,    0,
    0,   -2,    1,   -2,   -4,   -4,    5,    2,  -10,   -1,    2,    3,   -3,   13,    0,    3,
    1,    5,   -3,    1,    6,   -8,    1,    0,    0,    7,   -2,    2,    8,    1,    0,    7,
   11,   -2,   -5,    0,   -7,    3,   16,    5,    0,    1,   -5,   -1,    2,    0,   -8,   10,
   -8,   -7,    0,   10,   -7,   -9,    1,   -1,    0,   -2,   -6,    7,    3,    0,    1,   -5,
   -1,    3,    6,    0,  -17,    8,    1,   -4,   -6,   -8,    0,    0,   -8,   -1,   -1,    3,
    7,   -6,    0,    0,   -1,  -11,    0,   -9,    1,    4,   18,   -1,    4,    4,    1,    1,
    1,    0,  -15,   -5,   -5,   -2,    1,  -10,   13,    2,   -3,    0,    5,    0,    3,  -10,

    1,    1,   11,   -1,    0,    4,    5,   -5,   -7,   -6,    9,   -1,    0,    1,    5,    5,
    1,   -3,    1,    2,   -5,    9,  -13,    2,   -2,   -8,   -8,    0,    5,    1,    9,    2,
    0,   -4,    0,    1,    6,   -1,   -1,    4,    1,    5,    0,   12,   -7,    2,   10,   -2,
   -9,    4,    1,    7,    4,   -3,  -10,   -1,   11,    0,    0,   -1,   -5,   -9,    8,    2,
    0,    1,   -2,    5,    0,   -8,    1,    0,   -6,  -16,   -8,    6,   -5,   -1,    9,    2,
   -9,    0,    2,   -3,    3,    8,    8,    0,    2,    0,   -3,    4,   -4,    8,    1,   -8,
   -6,    5,   -1,   -8,   -1,   -1,  -15,   20,    8,   -1,  -10,   -1,    0,    2,   -8,   -6,
    6,   -9,    0,   -3,    3,   -7,   -1,    3,    1,    0,   -4,   -4,    2,    0,   -1,    7,
    1,    1,   -3,   -1,  -10,   -7,   -5,    2,    2,   -7,    1,    1,   -3,   -1,    3,    0,
    1,   -2,   -6,   -2,   -3,   -4,    5,    1,  -11,    0,   -1,    3,   -3,    9,    0,    2,
    0,    6,   -3,   -9,    6,   -8,    1,    0,    0,    8,    8,    3,    7,    1,    1,    7,
   13,   -2,   -1,    0,   -8,    1,   16,    5,    0,    2,   -6,   -2,    3,    1,   -9,    1,
   -3,   -7,    0,    9,   -7,   -9,    3,   -1,   -1,    2,    2,   10,    3,    0,    2,   -6,
   -4,    3,    2,    1,   -5,  -10,    1,   -2,   -7,   -8,   -1,    1,   -7,   -1,   -1,    4,
    7,    4,    0,    1,   -1,  -10,    1,    3,    0,    3,   19,   -2,    0,   -4,    2,    1,
    2,    0,  -16,   -6,   -6,   -2,    1,   -8,    0,    9,   -5,    1,    7,    0,    6,  -11,

    1,    1,    2,   -1,    0,    7,    4,   -4,   -8,   -4,   10,   -1,   -1,    1,    5,    4,
    1,   -2,    0,    1,   -9,    8,    0,    2,   -2,   -6,    7,    0,   -5,    1,   -7,    2,
    0,   -3,    0,    1,    6,   -1,   -1,   -1,    1,    4,   -1,   11,    1,    3,    9,    0,
    0,    4,    1,   13,    5,   -3,  -10,   -1,    7,    0,    0,    0,   -6,   -9,   10,   -5,
   -1,    1,   -3,    3,    0,    5,    1,    0,   -5,  -16,  -15,    6,   -4,    2,    9,    1,
   -9,   -2,    1,   -2,    3,    8,   -1,    0,    2,    0,   -4,    4,   -4,    8,    1,   -8,
    4,    3,   -2,  -10,    1,    1,  -15,   16,   18,   -1,  -10,   -1,   -2,    2,   -8,    4,
    6,   -9,    0,   -3,    1,    4,   -1,    3,    1,    1,   -4,   -3,    1,   -1,   -2,    6,
    1,    1,   -2,   -1,  -10,  -11,   -5,    1,    2,   -5,    1,    0,   -3,   -1,    3,    0,
    1,   -1,   -5,   -3,   -2,   -4,    5,    2,  -11,   -2,    0,    3,   -3,    8,    0,    2,
    1,    5,   -3,  -10,    5,   -8,    1,    0,    0,    8,    8,    4,   -3,    1,    0,    6,
   14,   -1,    0,    0,   -9,   -1,   16,    5,    1,    1,   -6,   -2,    1,    1,   -5,  -10,
    1,   -7,    0,    2,   -7,   -8,    3,   -1,   -1,    5,   10,    8,    4,    0,    3,   -5,
   -6,    3,   -3,    1,    8,  -14,    0,   -2,   -6,   -8,   -1,    1,   -6,    0,   -2,    4,
    6,   10,    0,    0,   -1,   -3,    0,    7,    0,    2,   21,   -2,   -2,  -13,    2,    0,
    1,    1,  -12,    7,   -6,   -2,    1,   -4,  -11,    2,   -4,    1,   -5,    0,    5,  -11,

    1,    0,    1,    1,    0,    6,    4,   -1,   -8,    1,   12,   -1,   -1,    0,    6,    3,
    1,   -2,   -3,    1,  -10,  -12,   10,    2,   -1,   -2,    5,   -1,  -12,    1,   -9,    2,
    0,   -2,    1,    0,    6,   -1,   -1,  -12,    1,   -4,   -1,   12,    6,    4,    3,    1,
   10,    4,    1,    9,    5,   -3,  -11,    0,    3,    1,    0,    1,   -6,   -9,   10,    2,
   -1,    1,   -3,    5,    0,    3,    0,   -1,   -4,  -14,   -4,    6,   -4,   -1,   10,    0,
   -9,   -4,    1,   -2,    2,    8,   -7,    1,    2,   -1,   -5,    3,   -3,    8,    0,   -8,
   11,    3,   -2,   -8,    3,    2,  -14,   10,   18,   -1,  -10,   -2,   -6,    3,   -7,   11,
    5,   -4,   -1,   -3,    0,    0,   -1,    3,    0,    1,   -4,   -1,    1,    1,   -2,    6,
    1,    1,   -1,   -1,  -10,  -10,   -5,    0,    1,   -1,    1,   -4,   -2,   -1,    2,    0,
    1,   -1,    6,   -3,   -2,   -4,    4,    2,  -11,   -3,    3,    3,   -3,    5,   -1,    1,
    1,    5,   -3,    1,    4,   -7,    0,    0,   -1,    7,   -6,    6,   -7,    1,    0,    6,
   16,    0,    4,    0,  -11,   -3,   15,    4,    2,    1,   -5,   -3,    0,    1,    8,  -14,
   -1,   -8,    0,   -9,   -7,   -7,    1,   -1,   -1,    5,    9,  -10,    4,    0,    2,   -5,
   -1,    3,   -8,    1,    8,    1,    1,   -2,   -5,   -7,   -1,    0,   -5,    0,   -3,    6,
    6,    9,    0,    0,    0,    6,    1,    0,    0,   -1,   21,   -1,    0,   -4,    2,    1,
   -2,    2,   -4,    2,   -6,   -1,    2,    0,    2,   -3,   -2,    1,   -2,    0,    2,  -11,

    0,    0,    1,    1,    0,   -1,    5,   -5,   -7,   -1,   12,   -1,    0,    0,    6,    3,
    0,   -2,    0,    1,  -10,   -7,    5,    2,    3,    4,  -11,   -1,  -12,    1,    5,    1,
    0,   -1,    1,    0,    6,   -1,   -1,   -3,    1,   -1,   -1,   12,    8,    4,   -7,    2,
   10,    3,    2,    0,    5,   -3,  -10,    0,   -2,    0,    0,    0,   -6,   -8,    9,    3,
   -2,    1,   -3,   -8,    0,   -4,    1,   -2,   -4,  -14,    6,    6,   -4,   -9,   11,    1,
   -9,   -4,    2,   -2,    2,    7,   -2,    0,    2,    1,   -5,    4,   -2,    7,    0,   -8,
    2,    3,   -3,   -7,    0,    0,  -11,    4,    9,   -1,  -10,   -1,  -10,    3,   -7,   12,
    5,    3,   -1,   -3,    0,   -7,   -1,    3,    0,    1,   -4,    2,    2,    0,   -2,    6,
    1,    1,   -2,   -1,   -8,    0,   -4,   -2,    1,    2,    1,   -4,   -1,   -1,    2,    0,
    1,   -1,    2,   -3,   -4,   -4,    4,    3,  -11,   -3,    2,    3,   -3,    1,   -1,    1,
    1,    4,   -3,    5,    5,   -8,    1,    1,   -1,    8,  -14,    7,   -6,    2,    0,    6,
   16,    0,   -2,    0,  -12,    0,   13,    5,    3,    2,   -5,   -4,    0,    1,   14,  -13,
   -4,   -8,    1,  -10,   -7,   -6,    1,   -1,   -1,    5,    8,  -17,    3,    0,    1,   -6,
    8,    3,   -7,    1,    1,    7,    1,   -1,   -6,   -7,   -2,    1,   -6,    0,   -3,    4,
    7,    9,    0,    0,    0,   10,    1,    5,    0,   -5,   20,   -1,    5,   13,    2,    1,
   -5,    2,    3,   -7,   -7,   -2,    2,    2,   11,   -8,   -2,    1,    2,    0,    1,  -12,

    0,    1,   -2,    1,    0,   -5,    4,   -4,    0,    2,   11,   -1,    0,   -2,    6,    3,
    0,   -1,    1,    0,  -11,    8,  -11,    3,    4,   11,   -7,    0,  -11,    1,   10,    1,
    1,    2,    1,   -1,    6,   -1,   -1,    7,    0,    2,    0,   10,   -2,    4,  -10,    2,
    5,    2,    1,  -10,    5,   -3,  -11,   -1,   -7,    0,    0,    1,   -6,   -6,    9,   -5,
   -2,    2,   -3,  -10,    0,    2,    1,   -3,   -2,  -12,   13,    7,   -5,    2,   13,    3,
   -8,   -5,    1,   -2,    1,    5,    5,    0,    2,    2,   -8,    4,   -1,    8,    0,   -7,
  -14,    3,   -3,   -6,   -1,    0,   -9,    0,    2,   -1,   -8,   -1,  -12,    3,   -7,   -4,
    4,   14,   -1,   -3,   -2,    2,   -2,    3,    0,    1,   -4,    7,    1,    0,   -3,    6,
    1,    1,   -1,    0,   -7,    7,   -4,   -3,    1,    2,    1,   -1,    0,    0,    2,    0,
    1,   -1,   -3,   -4,   -4,   -3,    4,    5,  -10,   -3,   -2,    3,   -3,   -4,   -2,    1,
    0,    3,   -3,    8,    5,   -8,    0,    0,    0,    7,   -1,    8,   -6,    2,    0,    5,
   15,    1,   -4,    0,  -14,    4,    8,    7,    3,    2,   -5,   -4,   -1,    0,   10,   -8,
   -2,   -7,    2,   -4,   -7,   -5,   -1,   -1,    0,    1,    5,    5,    3,   -1,    2,   -4,
   14,    3,   -6,    1,  -13,    7,    0,   -2,   -5,   -6,   -4,    1,   -7,    1,   -4,    4,
    8,    4,    0,    0,    0,   11,    1,    1,    3,   -6,   17,   -1,    1,    3,    2,    0,
   -4,    3,   12,    0,   -7,    0,    2,    4,   -6,   -8,   -1,    1,   -4,    1,    0,  -12,

    1,    0,   -4,   -1,    0,   -8,    4,   -1,    8,    6,   10,   -1,    0,   -3,    6,    3,
   -1,   -2,   -1,    0,  -12,    0,   -7,    2,    1,   11,    5,    0,   -6,    0,   -2,    2,
    1,    1,    2,   -2,    6,   -1,   -1,    6,    0,    2,   -1,   10,  -12,    4,  -11,    4,
   -5,    2,    2,  -13,    6,   -4,  -11,    0,   -9,    0,    0,    0,   -7,   -6,    8,   -1,
   -1,    1,   -2,    4,    0,    3,    0,   -5,   -3,  -11,    2,    8,   -4,    7,   12,    3,
   -8,   -6,    1,   -1,    1,    5,    7,    0,    2,    0,   -9,    4,   -1,    8,    0,   -7,
   -9,    3,   -3,   -4,    1,    0,   -6,   -3,   -4,   -1,   -9,   -1,  -16,    3,   -6,  -19,
    5,    9,   -1,   -3,   -2,    5,   -1,    2,   -2,    2,   -4,   13,   -1,    1,   -3,    6,
    1,    2,   -1,    0,   -9,    7,   -4,   -4,    1,    5,    1,    3,    0,   -1,    2,    1,
    1,   -2,    0,   -3,   -2,   -4,    4,    4,  -10,   -2,   -1,    3,   -3,   -8,   -1,    1,
    0,    3,   -3,    9,    5,   -8,    1,    0,    0,    7,    7,   10,   -1,    2,    1,    5,
   13,    1,    7,    1,  -16,    4,    5,   11,    3,    1,   -6,   -4,   -1,    0,    7,    3,
    3,   -7,    1,    3,   -8,   -5,    1,   -1,   -1,   -3,   -6,   14,    3,    0,    1,   -4,
