   22,   -4,  -21,    0,   -2,   -3,  -19,   15,  -11,  -16,   15,  -10,    3,   -3,   -9,  -27,
    8,    6,   -1,    0,    0,   -6,  -16,   -1,   -7,    4,    0,    1,  -10,   -6,   11,    3,
    1,    2,    0,    4,   -7,   19,    9,  -17,    1,    2,   -8,   18,   16,  -13,    0,    3,
    4,    3,    0,  -11,   -5,   -3,    8,    3,   -2,   10,    5,   13,   -2,   -1,  -10,    4,

   -6,    5,   -4,    1,   -3,  -10,    8,   22,   -9,    4,    5,    6,   14,   -1,   13,    4,
  -11,   15,    0,    1,   -2,   -3,  -12,   -8,   -6,    1,    3,    2,   -8,   -7,  -15,    1,
   -9,   -1,    3,    9,   -3,    0,    0,    0,    3,  -11,  -14,   -1,   -1,    3,    9,   -2,
   -3,    1,    9,   -3,   19,    5,    5,   -1,    0,   15,   -9,    0,  -14,  -10,   -5,   -6,

   -3,    6,    1,   -1,    1,    0,    1,   15,   -4,  -10,   15,    5,   10,   -2,  -13,    0,
   -2,    2,   -2,    2,  -17,   -6,    2,    2,    0,    2,    5,    8,    2,   -1,  -12,    8,
    6,   -1,   -3,    4,   -1,   -3,    0,    4,    0,  -11,    9,    3,   14,   -1,    7,   -2,
   -2,    0,   -8,    7,  -24,   -3,    5,    1,   13,   10,    1,   -2,  -12,   -4,   -1,   -2,

  -34,   -2,   13,    1,  -10,   -5,  -44,    7,  -14,   -8,    6,   -6,   -3,    4,    1,   -3,
    3,   -1,    6,    0,   -3,    0,   -3,    4,   -1,    0,    3,    1,   -5,    2,   -5,    0,
   -3,   17,   -1,    1,   -1,  -10,   -1,   13,   -1,   -1,  -11,   -6,    1,   -1,    3,   -5,
    1,    0,   -3,   -9,    1,    1,   -2,    1,    3,   -2,    5,    0,    0,    2,    0,    5,

  -14,    6,  -12,    2,    0,    6,  -24,   19,    6,   -8,   12,   12,    1,   -2,   -3,    2,
   -1,   -1,   46,    4,   -5,   -5,    1,   14,   -9,    1,    6,   12,  -21,    0,   -3,   -7,
    4,    2,   -3,    6,   -1,   -6,    1,   -1,    6,   -1,  -14,   24,    5,   -2,   16,   10,
    9,    4,   12,   -2,    4,   -1,   11,   -7,   10,   11,    7,   17,   -9,  -24,    1,   -8,

   -2,    3,   -2,   -4,   -1,    9,   -2,   -4,    2,    2,    0,   -2,    6,    0,   -7,    2,
   -1,    1,    0,   -2,    2,    1,    0,    2,   -3,   -3,    2,    5,    8,   -2,  -13,   -4,
    9,    1,   -1,    1,    4,   -2,   -1,   -1,    0,    6,    2,   -1,    1,   -5,    9,    5,
    2,    2,   19,   -6,   -7,   -2,    6,    0,    6,   -1,    1,    0,   -8,    4,    0,    1,

    3,    4,  -10,    1,   -7,    2,   -6,   10,  -16,   -5,   14,   -1,   -6,   -1,    3,    2,
    6,    7,   11,    1,   -6,    2,  -14,    2,   -1,    1,    3,    0,  -15,    7,    1,    2,
   -4,   -1,    0,    6,   -1,   32,    0,   13,    4,    5,  -13,  -17,   -7,    4,    6,    5,
   -1,   -3,    1,   -2,    4,   -5,   -1,   -4,    6,    8,    2,   -3,   -5,    9,   15,    6,

   -3,    7,    3,   -2,   -3,    2,    4,    8,   -6,   -1,   -5,  -11,    8,    0,   27,    1,
    3,   -7,   -3,   -3,   -9,    4,    0,    0,    6,    0,   -3,   -9,   -3,   -2,   -6,    3,
   11,    0,    2,   -4,   -6,  -11,    3,    6,    0,  -11,  -14,    1,   10,    1,    0,   11,
   -1,   -2,    0,    0,    2,  -15,    9,    4,    6,   14,    8,   -5,   -7,    1,    4,    7,

   21,   -1,   -4,    1,   -5,    4,  -19,   26,  -10,  -29,    5,  -15,  -13,    0,   -7,  -13,
   -2,    7,    5,    6,    1,  -10,    1,    5,    0,   -1,    3,   -3,   -8,   24,   -8,   14,
   -1,   12,   -8,    4,    7,    5,   -6,   -2,    1,    3,  -26,    8,  -25,   10,   20,   25,
    2,    1,   -3,   -9,  -15,    2,   -2,    2,    9,   19,    2,    0,    0,   12,  -21,    7,

   -2,   -3,    0,    1,    3,    1,    1,    4,    1,   -1,   -5,    1,    5,   -1,  -14,    0,
    3,   10,   -1,    5,  -22,   -3,    3,    3,   -3,   -1,    2,    2,    3,    0,  -19,    7,
   12,   -5,   -3,    6,    0,   -3,    0,    3,    1,   -1,   -9,    4,    5,   -1,   11,   -9,
    4,    3,   11,  -13,    9,   -7,   26,   -5,  -10,    2,    2,   -1,   10,   -3,   -2,   10,

  -23,   -3,    5,    2,    3,    2,  -22,    2,   -7,   -8,   12,    0,   -4,    4,   -1,   -2,
    6,    8,    1,    2,    4,    3,    4,   -2,   -9,   -1,    2,    2,   -6,   -1,    2,   17,
   -7,    7,   -3,   -1,   -3,    2,   -1,    7,   -3,   -5,   -4,  -10,   -1,   -4,   -4,    2,
    0,   -3,    0,   -3,    1,   -4,    2,    0,    4,    0,   -3,    2,   -3,   -4,  -16,    6,

   10,    0,  -20,    0,    3,    2,    0,    0,   -5,    6,    2,    0,    2,    1,    6,    4,
    1,    9,   11,    1,    3,    1,    5,   25,    2,   -2,    0,    4,    2,   12,    0,   20,
   -8,   -2,   -1,    0,    6,   -2,   -3,    1,    1,    0,  -11,  -14,   -8,   -6,   -3,    6,
    0,   -1,    3,    7,   -2,   -3,    4,    1,    3,   -1,    2,  -10,    0,    1,   12,    7,

   -4,    5,  -20,    0,  -10,   -6,    4,   14,    4,   -8,   -3,    7,   -2,   -1,   20,    0,
    0,    1,    8,    0,   -9,    0,   11,  -21,   -9,    0,    1,    8,    2,    1,   13,    5,
  -14,    7,   -1,    1,   -1,  -10,    1,   19,    1,    0,    6,   -2,    1,   -3,   10,    8,
    1,    0,    8,   -1,   -2,    5,    9,    7,    2,  -15,   24,   -2,    8,   16,   -8,   -2,

    0,   -6,   -1,   -5,   14,   -1,   -5,   -4,   -4,   -4,   -4,   -3,    0,   -3,    0,   -1,
   -4,   -2,   11,    0,   11,  -26,   10,    3,    8,    2,   15,   -1,    7,    5,    6,   13,
   -3,    3,   -9,   17,   -2,    3,    9,    0,    9,  -13,    6,    2,    5,   14,  -12,   -1,
   15,    7,   -3,    6,   -4,    2,   -3,    7,   -3,   -2,    0,    1,    6,    0,   -2,    4,

    0,   -3,   -2,   -9,  -14,   -6,   -7,    3,   13,    6,   -4,   -3,    8,   -1,    6,    2,
    6,    8,   -2,   -7,   -8,  -12,   -1,    1,  -12,   -2,    3,    5,   -4,   -3,    0,   -4,
   10,   -3,    6,  -14,    7,    0,    2,   -4,  -16,    4,    7,   -4,   -9,   -6,    6,   -3,
   -8,  -10,   -5,   -1,   -3,    0,   -9,   -5,   15,    3,   -8,   -1,    6,    2,   -4,   10,

   -1,  -38,   -2,    5,   -6,   12,    2,    2,   -5,   -9,    0,   -9,    4,    2,   -4,   -2,
    1,   12,   -5,    1,   -1,    5,   -1,    6,   -7,    0,   -1,   14,   -4,   -7,  -14,    5,
    5,   11,    2,   -1,    1,  -12,   -1,   -5,   -3,   12,   -6,    3,    0,    1,   13,    5,
    0,    1,   -3,    3,   -4,    3,   -7,   -5,    1,   -3,    4,   -1,    8,   -2,   -1,   -2,

   -3,    4,    0,    1,    6,    1,    0,    1,    1,    1,    5,    2,    6,   -3,  -15,   -1,
   -3,    2,    1,    2,   -2,   -5,    0,    3,   -2,    0,    1,    7,   -1,    1,   -9,    7,
    8,   10,   -1,    5,   -1,   -1,    1,   -1,    2,    2,    6,    2,   13,    0,    7,   12,
    6,    1,  -23,    0,   14,    0,   26,    4,   24,    3,    0,    0,   -2,    2,   -5,    3,

    5,    2,    6,   -1,   -3,   -4,   -5,    6,  -10,    5,    5,   -3,   -4,    0,    2,    0,
    2,    0,    8,    2,    4,    1,   -3,   -9,    0,   -3,   -2,   -3,    4,   15,   -3,   -6,
   -2,    9,   -5,   -6,    7,   31,   -3,    2,   -5,    5,   -5,  -19,   -4,    2,   -7,    7,
    3,    0,   -3,    1,   -6,   -4,   -2,    1,    0,   -9,   -1,   -3,    7,    5,    1,   13,

    1,   -5,    2,    1,   -1,    6,   -3,   -3,    7,   -7,    5,    6,   11,    1,   -4,    1,
   -3,    1,    0,    0,    6,   -2,   15,   -2,   -2,    1,    0,    4,   -3,    5,    4,   -1,
   -5,   -8,   -2,   -4,    2,    1,   -1,    0,   -5,   11,    6,    4,    3,   19,    4,  -10,
    1,    1,   -2,   -3,    1,   -1,    2,   -7,   -7,    0,   -3,   20,   -4,   -4,    2,  -12,

    1,   -2,    1,   -6,   -1,   -3,    0,   -5,    4,    6,    1,   -3,   -2,  -19,    1,   -1,
    0,    2,    2,    6,    4,   29,    3,   -1,   -1,   -5,   37,   -3,   -2,    3,    3,    4,
    1,    9,   -9,    0,  -12,   -1,   -7,    0,    2,    0,    0,    0,    1,    3,   -4,    1,
   10,  -15,    0,    7,    1,    1,    1,    0,   -1,   -1,    3,    3,   -1,    0,   -9,   -3,

   10,   -9,   -2,    5,   -4,    2,  -12,   10,  -11,  -17,    1,  -17,   22,   -1,   -2,    1,
   11,    5,   -9,    5,    3,   -4,   -1,    2,   -3,    1,    3,   -1,   -1,   16,   -4,    3,
    3,    9,   -2,    8,    3,    7,   -4,   -3,    2,    9,  -13,  -28,   -1,    8,    4,    1,
    1,    2,   -7,   -1,   -5,    0,    2,    3,    4,    6,    6,   -4,   10,    9,   -5,    9,

   -2,    1,    4,  -11,    7,    4,    2,   -7,   -5,    4,   -1,    2,   -1,  -32,    1,    1,
    5,   -4,    5,    0,    4,   13,    8,    4,   -1,    1,  -13,    1,   -6,    3,    2,    7,
   -2,   -5,  -19,    5,   -1,    0,    2,   -4,  -11,    0,    1,    2,   -1,   -4,   -3,    2,
   -3,   -6,   -1,   -4,    0,    1,    1,    2,    1,   -5,   -3,   -1,    1,    0,  -26,    8,

    2,  -17,   -5,    1,    4,    5,    9,    5,   -7,    4,   -1,   -3,    2,    2,    3,    6,
   -8,    1,   14,   -2,   -4,    4,   -1,    8,    5,    1,   -2,    7,   -7,   -5,  -10,   13,
    3,    4,    2,   -3,   -4,   -7,    3,    8,   -5,  -17,  -16,   -3,   -1,    4,   24,   -3,
   -3,    1,    4,   -4,    4,    1,    4,    8,   10,  -11,   20,    6,    1,  -13,    1,  -13,

   27,   -4,    2,   -2,   -7,   -4,   -3,    6,   -2,  -17,   17,   10,   -2,   -6,    9,  -13,
    5,    7,  -23,    0,  -21,   -8,  -15,   -3,  -18,    6,    1,   -7,  -22,   13,    4,    1,
    9,   14,    6,    0,  -11,    0,    8,   16,    2,   -8,  -11,    7,    5,   -5,   -3,    1,
   -2,    4,    1,   -6,   22,   -9,    6,   -8,    2,    1,    4,   16,  -17,  -11,    8,  -13,

   -1,    7,    2,    0,  -17,    3,    3,   16,  -14,   -9,   29,   -9,    4,    0,    2,   -2,
    7,   -2,    1,    1,   22,   -6,   -5,    2,   -2,    1,    5,    6,    5,   -1,   -3,    3,
   10,   -4,   -4,    6,    1,   -3,   -1,    5,    1,  -13,  -10,    3,   18,   -3,   17,    3,
    2,    2,   23,    7,   18,   -6,   -7,   -2,   10,   13,    8,    1,  -12,   -7,    1,   -2,

   21,   -5,    4,    3,  -13,   -6,   -5,   17,    4,  -15,   10,   13,   15,    0,   -6,  -12,
   -2,  -11,    0,    0,   -4,   -7,    3,    9,    1,    2,    5,   -4,    6,   -5,    5,   -6,
   13,    3,   -4,    7,   -8,   -5,    6,    4,    0,  -13,  -10,    2,    2,   -8,    9,   -8,
    5,   -2,   -2,    9,   10,   -9,    2,   -2,   -2,   -3,   -6,    0,  -11,    3,   -1,    3,

   -2,   -1,    1,   -1,   -1,   -1,   -3,    9,   -1,    7,  -11,   -2,    2,   -2,  -25,    3,
   -2,   -5,   -8,   -2,   -6,    1,    0,   26,    7,    1,    0,    1,   -5,   -2,    5,   -6,
   -3,    1,    1,   -1,   -3,   10,    3,   -1,    0,   -4,  -21,    4,    7,    1,   -5,    2,
    0,   -1,    3,    3,    6,    1,   -2,    2,    8,    1,   -3,    1,   -6,   -3,   -3,   -4,

    2,    2,    1,   -1,  -12,   -2,    1,   16,   -7,   -7,   13,   -3,    7,   -2,  -11,   -1,
    7,    6,   -2,    2,  -19,   -1,   -6,    1,    1,    1,    5,    5,    3,    0,  -12,    5,
   -5,  -13,   -3,    2,    2,   -3,   -2,    5,    4,  -14,   -3,    5,    9,   -1,   18,   -1,
    7,    1,  -29,   -1,   15,   -8,   16,   -6,   -2,   13,    3,    0,    0,  -10,   -3,    0,

   -4,   -7,    3,  -16,    8,   -6,    0,    1,    0,    0,   -5,    1,   -1,  -12,    1,   -1,
   -3,   -5,    2,  -12,    4,  -20,    8,    2,    7,   -4,    4,    2,    7,    2,    0,   11,
   -2,    3,    7,   -7,   16,   -4,    7,   -1,    9,    0,   -1,    4,   14,    4,   -9,  -11,
   10,    0,   -3,    7,   -2,    3,    2,    6,   -2,   -3,    1,    1,    8,   -1,   -2,    5,

  -24,    0,   15,    0,   -9,   -1,  -37,    9,   -5,  -15,    4,   -7,  -12,   -1,   -5,   -2,
   -1,    7,    6,    1,    1,    0,  -11,    0,   -1,    1,    1,    5,   -2,   -2,   -2,   10,
   -5,   12,   -1,    3,    0,   -8,   -1,   14,    1,    2,   -9,   -2,  -11,   -5,    2,   -3,
   -2,    0,   -2,  -11,   -1,    5,   -1,   -2,    5,    9,   -2,   -1,    0,    4,   -5,    0,

    1,    1,    2,    0,    9,   10,    0,    3,   13,   -3,    3,    0,    1,   -1,    2,    1,
   16,   -7,   -1,    0,   -5,    0,  -16,   -2,    6,   -1,   -1,    0,   13,   -1,   -3,    8,
    4,   11,    1,    0,    1,   -1,    0,   -5,    0,   -1,   -3,    1,    3,   -6,   -7,   14,
   -1,    0,    1,   -1,   -2,   17,   -4,   -6,   -3,  -13,   -5,   -2,    5,   -3,   -2,    0,

   -1,  -10,   -6,    1,   -4,   -2,    5,   17,    4,  -10,   -7,  -13,    9,    0,   -7,    0,
   -7,   22,  -15,    3,    8,   -6,   -5,    2,  -10,   -1,   -1,    3,   15,    5,    0,    8,
    6,   10,   -6,    6,    3,  -10,   -2,   -2,   -2,    2,   -7,   12,   -7,   -1,    1,    5,
    2,    2,    1,  -15,    4,  -10,   11,   -1,    5,   19,   -1,    2,   -7,   -5,    7,    5,

    8,    9,    6,    1,   -2,    3,   -1,   24,  -14,    0,   14,   -3,   10,    0,   16,   -2,
   14,    5,   -5,    5,   15,    2,    3,    0,    3,   -2,    4,   15,   16,    0,   14,   11,
    5,  -25,   -3,    5,    5,   -4,   -2,    5,    5,  -19,  -13,    5,   20,   -4,   11,  -14,
    4,    1,    3,   -4,   -4,  -13,  -42,   -3,    7,   11,    8,   -1,   -7,  -10,   -8,   -2,

   -1,    1,    0,    1,    4,    2,    0,    0,   -1,    4,   -4,   -2,    6,    2,  -20,   -2,
    4,    6,    3,    5,  -28,    3,    5,    1,    3,   -2,    3,    6,    5,    1,  -29,   13,
   10,  -11,   -2,    4,    2,    0,   -3,    0,    2,   -2,    3,    4,    9,   -2,   10,  -12,
    6,    2,   18,   -7,  -15,   -5,   31,   -4,   -7,    4,    1,    1,    7,   -4,  -11,    7,

  -13,    4,   -3,   -1,    0,    4,    3,    1,    6,   -4,    1,    0,   25,   -4,    0,    1,
    1,    2,   -1,    0,   -8,   -6,    8,   10,    1,    0,    3,   -7,  -15,  -14,    4,    4,
   -2,   17,   -2,    3,    2,    0,    3,    7,    4,  -24,  -16,    2,    4,   -6,   13,   -5,
    7,    3,    4,    7,    3,   -2,   -1,   -2,    7,   15,  -13,    7,    7,    1,    9,   19,

    7,   -3,  -14,    3,   -1,    4,   -7,   -6,  -18,  -30,   -8,  -25,   22,    0,    2,   -8,
   10,   13,    0,    2,    0,   -4,   10,    3,   -6,    3,    2,   -4,   -8,    6,    3,   15,
    1,    1,   -1,    0,   -5,    6,    4,    1,   -5,   -5,    9,    1,    2,   13,   -1,   -2,
    1,    1,    1,   -3,    4,    5,    1,    3,   -3,   16,   -3,    0,  -11,   -1,    8,   -3,

    3,   -4,   -3,    4,  -15,    0,    2,    5,   11,  -15,   -2,    6,    7,   -5,    0,    1,
  -13,   10,   -6,    5,    7,   -1,  -20,    0,   -5,    0,    5,   -3,   -5,   -1,   -8,  -17,
    4,   19,   -6,    3,    0,   -2,   -1,   -4,    0,   -2,  -19,   -5,   -9,    3,    5,    8,
    5,    0,   12,    1,    5,    0,   -4,   -5,    1,    7,    8,   -2,  -16,    2,   16,   -6,

    4,   -3,   -6,    0,   -2,    6,   12,   14,    3,  -11,   21,   13,    9,   -2,   -2,  -12,
   10,    1,   13,    3,  -13,   -1,    3,    6,   -8,    1,    3,    6,   -5,   -2,    8,   -2,
   11,    1,   -1,    1,   -2,    4,    1,   -1,    0,   -3,   -7,   32,   11,    0,   -1,    1,
    4,    0,    1,   -5,   14,   -7,    3,  -12,    3,   19,   -4,   17,   -3,   -9,    9,   -1,

    8,   -2,   20,    1,    6,    4,  -12,  -14,   -3,    5,    9,    7,    7,    0,    4,    2,
    6,   10,   13,    0,    4,    1,   -6,  -33,    3,    0,   -1,   -1,   -6,    1,    7,   19,
  -12,   -6,    0,    0,    0,  -35,    0,  -42,    0,  -11,    7,   -5,   -3,   -2,   -1,    6,
   -1,    0,    4,    6,   -3,   -8,    4,   -7,   -4,   -5,    6,   -7,    2,   26,   19,   10,

  -43,   -2,   22,   -1,  -15,   -4,  -56,   19,  -19,  -23,   18,   -5,   -6,    1,   -7,   -4,
    1,    7,   13,   -1,   -5,   -1,  -13,    5,   -2,    1,    2,    3,    1,    2,   -3,    9,
    4,   19,    4,    0,    0,  -13,    1,   31,    2,    5,  -18,   -1,  -11,    1,    2,   -1,
   -2,    0,   -6,  -14,   -1,    1,   -3,   -2,    2,   13,   -6,    2,   -2,   12,   -2,    1,

   -2,    6,    1,    1,   -2,    0,    1,   14,   -6,   -6,   16,    3,    6,   -1,   -2,    0,
    0,    1,   -1,    2,    0,   -3,    4,    1,    1,   -1,    1,    9,    4,   -1,   -3,    8,
   14,   -4,   -2,    5,    1,   -3,    0,    2,    1,   -8,    6,    3,   13,   -2,    5,   -3,
    2,    0,   15,    9,  -26,   -3,  -13,    1,   13,   11,    3,   -2,  -14,   -2,   -2,   -4,

   -5,    1,    4,    1,  -20,    4,    3,   -2,   12,  -10,    0,   -5,    0,    0,    4,    1,
    2,    9,    1,    2,    4,   -1,   -5,  -10,   33,    0,   -1,   16,  -18,   -7,    3,    9,
   -5,    0,   -1,    0,   -1,    0,    0,   -1,    0,    1,   -6,    1,    6,    0,    4,    9,
    2,    1,    3,   -4,   -5,  -26,    5,   18,   -5,  -15,  -12,    2,   -2,    5,    0,   -2,

    6,    7,  -15,    0,   -2,    6,  -22,    8,   11,   -3,   18,   11,   18,   -3,  -13,  -17,
   -6,    2,   21,    2,   -9,   -7,    4,   11,  -11,    0,   -1,   -4,   -9,   -3,   13,    0,
    7,    9,   -1,    5,    3,    5,   -1,   -4,    2,    0,  -12,   11,    5,    0,    5,    4,
    1,    2,   -2,   -7,    5,   -7,    2,   -6,   -5,   -3,   -9,   15,  -10,  -17,    3,   -5,

   -2,    5,    0,    2,    4,   -2,   -1,   -4,   -1,    7,   12,   -3,    5,    1,   -3,    0,
   -5,   -5,    1,    2,   29,   -6,    5,   -2,    1,   -1,    2,    9,   -4,   -2,    6,   13,
   25,   11,   -5,    3,   -1,    2,    1,   -2,    0,    8,    5,   -2,    9,   -2,    3,   19,
    3,    2,   -3,   11,   25,    5,   15,    6,   29,    1,   -1,    2,    4,    4,  -10,   -3,

   -4,   -1,  -13,    2,   -9,    6,   -1,    2,   -1,   13,   -5,   -4,   -5,    0,  -13,   -1,
   -1,   -8,   10,    1,  -11,    1,    6,  -23,   14,    0,   -1,    1,    3,    5,    8,   13,
   -5,    7,    0,   -1,    0,   -9,   -2,  -11,   -3,   -4,  -18,    3,   -4,    3,    6,    1,
   -1,    0,    4,    1,    6,   -5,   -2,   -7,   10,    4,    4,    0,  -10,   18,    2,    2,

   -3,    4,    7,   -6,   -3,    4,    6,    5,   16,   -8,   10,   25,  -15,   -6,   -2,    2,
   -8,    8,    9,   -1,   -3,    2,   -9,   -9,   -5,   -2,   -6,    3,  -13,    3,   -3,  -10,
   -2,    0,   -7,    1,   -1,   14,   -2,   -8,   -7,   -2,  -21,   -6,   -8,   -1,   17,    8,
   -2,   -1,    1,    2,    2,   -5,    2,   -6,    7,    4,    5,   -1,   -8,   -4,   -9,   -5,

   33,  -11,   -5,    2,  -10,   -2,   -8,   20,    5,  -38,   35,    9,    3,   -5,   -7,  -30,
  -15,    5,  -20,   -1,    4,  -10,  -11,    1,  -12,    6,    3,   12,   -4,    0,   -4,    6,
    9,   13,   -1,   10,  -13,   14,   12,   -1,    4,    3,   -8,   18,    7,  -12,   18,   -5,
    5,    5,   -4,  -21,    1,    4,    0,    1,   -5,   11,   10,    9,   -3,   -1,  -11,  -10,

   -2,  -17,    0,   -4,  -11,   -4,   -2,    9,    5,   -6,   -6,    5,    1,    2,    1,    1,
    2,  -12,    1,   -4,    6,   10,    3,    2,    7,   -4,   -6,   -2,    1,    0,   -8,    1,
  -10,  -10,    1,   -7,    8,   -2,   -7,   -6,    4,    4,    3,   -3,    7,   -7,  -13,   -8,
    3,    2,    2,   17,    5,    2,    6,    1,    1,   -3,   -4,    2,    5,   -1,   -6,   15,

    0,   -1,    0,  -45,    1,    0,    0,   -5,   -3,    1,    1,   -3,    1,   30,   -1,   -1,
   -1,    0,    0,    5,   -2,   10,    1,    1,    1,  -12,    5,    1,   -1,    1,   -1,    0,
    2,    6,   -9,   19,   -4,   -1,    5,    1,   -7,    0,    1,   -1,    5,    3,    3,    1,
    0,   13,    1,    2,   -2,    1,    2,    0,   -1,    1,    1,    1,    0,   -1,   -1,   -2,

    1,   10,    7,   -1,   10,   -5,    4,   11,   -1,    9,    5,    9,  -14,   -3,   -1,    2,
  -10,   -6,    0,    1,    7,   -5,  -10,   -8,    6,   -1,    6,   -2,    1,   -7,    0,   -4,
   -8,    1,   -2,    3,    1,    6,    0,   -2,    3,   -6,   -7,    0,   -9,  -10,   -9,   -3,
    1,    1,    1,   -8,   -2,   -2,    4,    5,    0,   -3,    1,   -2,    3,   -4,   -3,    2,

   -4,   -2,   -3,    3,    1,   -4,   -6,    3,   -1,    4,    3,   -4,   -1,   -3,    2,    0,
    4,   -6,    9,    5,   -3,   -9,    6,   -3,    2,    2,    5,    3,   11,    8,    8,   -8,
   14,   -8,   -6,    9,    0,    0,    1,   -8,    2,    2,   -3,   -1,   -1,    4,    4,    5,
    3,    0,   -4,   -3,   -4,   -6,   -4,    2,    0,    2,   -2,    1,   17,    3,    1,    4,

    4,  -12,   -4,    0,    8,  -10,   -9,   -8,    4,  -14,   -1,  -26,   21,    0,    3,   -4,
   11,  -11,    1,    0,    6,    3,    9,    1,   -3,   -1,   -1,   -9,    1,    7,   24,    7,
   -1,  -10,    1,   -2,    0,    9,   -1,    7,   -2,    1,    4,   -5,   -4,    3,   -6,  -23,
    0,    1,   -1,  -15,   -2,  -12,   20,    2,   14,   24,    4,    2,  -10,   10,   11,  -16,

    1,    2,    3,    1,  -11,   -2,    2,   14,   -8,  -10,   21,   -4,    7,   -2,  -18,    0,
    2,   -1,    0,    1,  -10,   -7,    0,    2,    4,    0,    3,    3,    0,    1,  -16,    6,
    5,   -3,   -2,    4,    2,   -3,    0,    5,    3,  -10,    4,    4,    7,    0,   16,    7,
    6,   -1,  -15,   13,    9,   -3,   29,   -2,    5,   14,    0,    2,   -2,   -5,   -5,   -3,

   -1,    2,   -1,   -2,   -6,   10,   -5,   -8,   -3,    2,    1,   -3,    5,    2,   -2,    2,
    4,   -5,    0,   -6,   11,    1,    2,   -1,    0,   -3,    1,    1,    5,   -4,   -6,   -9,
   -6,   -4,    0,   -6,    2,    2,   -2,   -2,    0,    4,    5,   -3,   -4,   -9,   11,   13,
