    0,    1,   -6,    3,   -7,   -6,   -8,    0,    1,    1,   -4,   -1,   -4,    3,   17,   -4,
    5,   -9,    1,    8,   -1,    0,    1,    3,    2,    7,    1,    3,   -4,   10,    2,    7,
   -3,    6,   -8,   -1,    0,    1,    6,   -9,    1,    1,   -3,   -6,   -1,  -12,    9,  -15,

    9,   -1,   11,   -1,   -6,    5,   22,    2,   -4,    0,   -1,   -1,   -6,   12,   -7,    1,
    0,    0,    4,    6,    2,   -5,    0,   -7,    3,    4,   10,   -2,   12,    5,    5,    5,
   -2,   -1,    2,    1,    0,    0,    2,    2,    6,    5,   -2,    0,   -2,   13,   -3,   -7,
   -2,    5,    7,    1,    1,   16,  -17,    5,    0,   -6,    1,    3,   -4,   -5,   -4,    3,

   -2,    4,   -6,   -1,    0,   -4,    4,   -3,   -6,    1,   -1,    1,    4,    2,    0,   -1,
    1,   -1,   -1,   -9,    2,    1,    0,   -4,   -2,   -5,    0,   -2,    1,    5,   -2,   -2,
   -1,   -1,    0,    0,    1,    1,    3,   -4,    0,   -2,   -7,   -1,    4,    5,   -5,    2,
   -2,   -6,   -1,    4,   -1,    5,    4,    0,    3,    0,   -2,   -6,    2,   -1,   -4,    1,

    3,    0,    3,   -2,    2,  -13,   -2,   -1,   -1,    1,    0,    1,   -4,    0,    9,    2,
   -1,   -1,   -5,    0,    0,    2,   -6,    1,   -3,   -5,    1,    0,   -1,    7,   -2,  -12,
    4,    1,   -2,   24,   -1,    1,    0,   -1,   -1,    1,    0,   -1,   -2,   -2,    0,   -1,
   18,    2,    4,   -2,   -1,   -2,    5,   11,    0,  -15,    1,   -6,    1,   -9,   -6,    1,

    9,    0,   -1,    6,   -8,   14,   -7,   -4,   -4,    1,   -1,   -1,    0,    6,  -16,    0,
    0,    2,    4,   -7,   -1,    1,   -5,    7,    2,    6,    4,    1,    1,    2,    3,   -5,
   -6,    5,   22,   -2,    1,    2,   -3,   -2,    1,    8,    1,    1,    2,    1,    4,   13,
    4,    7,    0,    3,    1,   -9,    6,  -18,    0,   -2,    0,   -1,   -7,   -7,    5,    4,

  -10,   -1,    2,    1,   -5,    4,    1,   -1,    1,    1,   -6,   -2,    1,    6,   -1,    6,
   -1,    0,    3,    3,   -9,   -1,    0,    1,    4,   -1,    0,    1,    8,    3,   -2,    4,
    5,    1,    3,    8,    0,    4,    7,    5,   -2,    4,   13,    5,   17,    4,  -13,   16,
    0,    2,    1,   -7,    2,   -5,   -4,   -5,    0,    6,   -1,   -4,  -11,  -11,    6,   -1,

   -8,    1,    4,   -4,    2,   -6,    4,    1,    7,   -3,    0,    1,   10,   -3,    2,    0,
   -2,    0,    2,    2,   15,   -7,    0,   11,    0,   -5,    4,    0,    0,    3,    8,   -5,
  -10,   -5,   -6,   -4,   -1,   -1,   -1,   -1,    4,    1,   14,   -1,   -4,    7,   -2,   -5,
    7,   10,   -1,    2,    0,    1,   -4,  -12,   -2,   -1,   -1,   -3,    3,   -9,    0,    6,

    4,    0,   -1,    0,    2,   -1,    4,   -1,    2,    2,    1,    0,    0,   -2,    0,   -2,
   -2,    0,    0,    2,    6,  -10,    0,    1,   -1,    2,    2,   -1,   -1,   -1,    0,    5,
   -1,   -8,    0,    0,   -1,    1,  -10,    2,    1,   -1,   16,   -1,    9,    1,   25,   13,
   -3,    3,   -1,    1,    0,   -3,    0,    2,    3,    1,    2,   -6,   -2,    0,    1,    7,

   -2,   10,    4,    4,    6,   -3,    3,   -1,    6,   -3,    3,   -2,   -2,   -7,   -2,    2,
    0,   -3,   -3,   -5,    3,    2,   -4,    1,   11,   -7,   -5,    2,   -2,    7,   -5,    2,
    8,    0,    0,    1,   12,    3,    1,    5,   -2,    4,   -2,   12,    2,   -6,    2,   -1,
    0,    8,   -1,    0,    5,   -5,  -10,   -4,   -3,   -2,  -10,    6,   -5,    5,    6,   -1,

    9,    1,    6,    0,    2,   13,    4,   -4,    7,    0,   -1,   -2,   -1,   -2,    3,    0,
    1,    0,    2,   -5,    1,  -14,   -4,   -5,    5,   10,    8,    0,    0,   -2,   -4,    4,
    2,    4,   18,   -3,    4,    0,   -2,   -3,   -1,    6,   -2,    0,   -2,    3,   -1,    0,
    2,    6,    1,   10,    2,    1,   15,  -15,    1,   15,   -1,    4,    7,  -20,   -1,   -9,

    2,    1,   -3,    2,   -2,   -3,    1,    6,   -3,   13,  -17,   -2,   -2,    1,   -1,  -16,
    3,    5,    0,    0,   -2,   -5,   -1,   -2,    3,   -3,   -2,   -3,    0,   -5,   -1,   -2,
    6,   -1,   -1,    1,    3,   -1,   -3,  -12,   -1,    0,    4,   -7,    3,   -3,    0,   -4,
   -1,   -5,    0,   20,    2,    6,   -1,    1,    0,    0,   -2,    4,   -5,    6,   -4,    3,

    6,    0,    1,    7,    1,   -1,   -5,    5,   -8,   -2,   -3,    0,   -3,    3,    4,    3,
    1,   -2,   -9,   -5,    8,  -11,    9,   10,    0,    6,   -2,   -1,    4,   -3,    5,    1,
    2,   11,    2,   -7,   -2,   -1,   -1,    3,   -1,   -8,    0,   -1,    3,    0,    4,   16,
    2,    7,    3,    0,    0,    1,    2,   17,    0,    3,    1,   -3,   -3,    9,   -2,   -1,

   -7,   -5,    9,    0,    4,   -2,   -1,   -1,  -10,    0,    1,    0,   10,    8,   -2,    0,
   -1,    1,    0,    4,  -16,    1,    1,    3,   -2,   -4,    1,   -1,    4,   13,   -1,    4,
   22,    0,   -4,    7,    0,   -3,   -1,    1,   -2,   -4,   -5,   -1,   21,   16,   12,   14,
   -1,    2,    4,   -3,   -1,    1,   -2,  -13,    0,    0,    0,    0,    0,  -12,    6,    5,

    1,  -16,    7,    2,   -4,    2,   -2,    5,    7,    6,   -1,    1,    0,   -5,    2,   -2,
   -1,   -9,   -2,   -5,    5,   -1,   -3,    0,   -1,    5,   -1,    3,   -1,   13,   -1,   -2,
    0,    4,   -4,    0,    1,    2,    1,   -5,   -5,   -5,    1,   -3,    0,    0,   -5,    0,
   -2,    6,    1,    2,    0,   -4,    7,    0,   12,    1,    3,   10,    3,    2,    3,    3,

   -7,   -1,   -3,   -4,    0,    0,    4,    2,    6,    0,    1,    0,   21,   -3,   -4,   -1,
    0,    0,   -1,   -4,   -1,   -2,   -1,    3,    3,    2,    3,   -1,    6,   -1,    0,   -3,
   -9,   -1,   -7,    2,    1,   -1,   17,   -1,    2,    1,    9,   -1,   13,    8,  -10,    6,
   13,   12,    1,    2,    1,  -10,    1,   -1,    2,   10,    1,    7,   -4,  -11,   10,    3,

   -4,    0,   -2,    0,    2,   -1,   -2,    1,   -2,    0,    0,    0,  -11,   -6,    0,    1,
    0,    0,   -2,   -4,    1,   -9,    1,   -4,   -2,   -3,   -1,    0,    8,  -11,    4,    6,
    5,    1,   -4,    3,   -1,    2,    0,    0,    0,    1,   -2,   -1,    0,   21,    0,   -4,
   -5,    1,   -3,   -1,   -1,   -9,    6,   -2,   -1,  -13,    0,    4,   -6,    1,  -13,    2,

    2,   -2,    9,   -1,    3,   -2,    3,    2,   -1,   -1,    0,    0,   -4,    2,    1,   -1,
   -2,    3,    1,   -1,   -8,   -3,    0,  -10,    2,   -3,   -1,    4,    0,   -2,    1,    2,
    3,   -5,   -2,   -4,   -2,   -4,  -12,    2,    2,    0,    2,    0,   16,    0,   18,   22,
   -2,    3,   -1,    0,    1,   -1,    2,    3,   -1,   -1,    1,   -3,    2,   -7,   -4,    7,

    4,   -1,    6,   -3,    3,   -6,    6,    2,    3,    0,   -1,   -2,   -3,    0,    0,    2,
    0,    1,    4,   -1,  -11,   -4,    1,   -7,   -2,   -7,    0,    1,    2,   -2,    3,    2,
   -1,   -2,   -2,   -4,   -2,    0,  -16,    2,    2,    2,   -7,    3,   20,   -1,   -7,   30,
    1,    4,   -1,   -5,    0,   -4,    1,    4,   -1,    1,    1,   -4,    2,   -4,   -2,    7,

    3,   -1,    5,    2,    4,    0,    6,   -2,    1,   -1,   -1,   -5,   -8,    0,   -1,    4,
    0,    0,    0,    3,   -8,   -6,    1,   -1,    1,    2,   -1,   -2,   -3,    3,    2,   -5,
   -5,   -3,   -1,   -5,    0,    0,   -9,   -2,    1,   -3,  -16,    0,   33,   -2,  -14,   11,
   -3,   -1,   -1,    1,    1,    3,    9,    9,    2,   -6,   -1,   -6,   -5,    0,   -1,    3,

   -4,    1,   -8,   -2,   -5,   -1,    1,   14,   -1,   -2,    0,    1,   -3,    2,   -2,    1,
    2,    3,    3,    4,   -1,   -2,    2,   -6,   15,  -13,    0,   -3,   -3,    5,   -1,    0,
   -2,   -7,   -1,    1,   -1,    3,    2,    2,    5,   -1,   -1,   -9,    1,    0,   -2,   -5,
    3,   -2,    4,    3,    1,   -2,    0,    1,   -4,    1,    6,    6,    3,   -1,   -2,    0,

    0,    1,   10,   -1,  -20,   -4,    2,    7,    7,   -1,    0,   -3,    3,  -11,  -12,   -4,
   -1,   -2,    7,   -7,    6,   -2,   -8,    8,   -4,  -16,    4,    1,    8,   -7,    8,   -7,
    1,   -9,   18,    5,   -8,    1,    4,    9,    1,    5,   -6,    1,    4,   -3,    5,   14,
   -6,   10,    1,  -24,   -4,   -2,   -2,   -5,   -1,    0,    2,    4,    3,   -9,   -7,  -11,

   10,    1,    5,   -6,   -2,   -7,   -9,    5,    1,   -1,    0,   -5,    1,   -4,  -31,    3,
    0,    1,   12,   -6,    5,    0,  -13,    8,    5,   13,  -24,   -3,    2,    9,   13,   -9,
    1,    7,    6,   -3,    2,    1,   -1,    0,   10,   11,    1,   -1,   -3,   11,    0,    6,
    6,    8,    4,    7,    1,    1,    4,   -1,    1,    2,   -1,   -6,   -8,    0,    8,    3,

    0,    4,  -11,    0,    2,    1,    2,  -17,    0,    3,    1,    0,    0,   -3,   -3,    1,
   -5,   -1,    0,    6,   -3,   -2,    0,   -2,  -19,    7,   -3,   -1,   -3,   -2,   -4,    0,
    5,   -4,   -1,    2,   -2,    2,   -2,   -6,    1,    3,    1,    3,   -1,   -3,   -3,   -7,
    0,   -1,   -1,    9,  -15,    1,   -5,   -1,   17,   -2,   -6,    3,    2,    7,   -1,    1,

   -1,    0,    2,   -5,    2,   -2,    3,    1,   -2,   -3,    0,    4,   -4,   -1,   -2,   -1,
    0,    1,    0,   -3,   -4,   -5,    1,    4,    2,    7,    8,   -1,   -7,    2,    7,   -2,
   -4,   -3,   -4,   -8,    2,    1,   18,   -1,    2,   -1,  -12,   -1,    5,   -4,    3,    6,
   -2,    3,   -2,    3,    1,    1,    8,    8,    2,   -6,   -2,   -6,    2,    1,   -4,    4,

   -1,    1,    6,   -6,  -12,    2,   -6,    5,   -4,   -1,    0,    0,   -4,    4,   -1,    0,
    0,    1,    4,   -2,    7,    3,   -5,    2,   -4,   -7,    3,    0,   -2,    3,   12,   -3,
    5,   -8,   -9,    4,   -7,    0,    5,    7,    2,   -9,   -6,    1,    8,   -4,   -2,    2,
  -12,    9,    1,  -13,   -2,    2,   -6,    0,   -1,   -2,    2,    2,    1,   -5,  -12,   16,

   -2,    4,    0,   -1,    1,    1,    1,   -2,    0,  -37,  -32,    3,    1,    0,   -1,    9,
    0,  -23,    1,    0,    0,    1,    0,    0,    3,   -2,    0,   -2,    0,   -1,   -1,    0,
   -1,    0,    3,    0,   -5,  -15,    1,   -3,    0,   -2,   -1,    2,    0,   -1,   -1,   -1,
    1,    0,   -1,   -2,    2,   -1,   -1,    1,    3,    1,   -3,    1,    0,    0,    0,    0,

   16,    2,    7,   19,   -8,   -7,  -15,    1,    8,   -2,   -1,    4,   -6,  -12,  -34,   -1,
   -1,    2,    5,    1,    1,   -3,  -13,    9,   -5,    5,   -6,    2,  -13,    7,   26,   -8,
    6,  -15,    9,   -1,   -4,   -6,    3,   -1,    7,   15,   -2,   -5,    0,    2,   -2,   10,
   -1,    9,   -1,   -3,   -2,    3,   -3,  -13,   -1,    2,    5,   -3,  -11,   -2,    3,   -6,

  -14,   -3,    6,   -2,   -1,    4,    7,   -6,    3,    0,    0,    2,   -3,   -7,    0,   -2,
    0,    2,    0,    1,   -1,   -4,    1,   -2,    3,    0,    1,    1,   -3,    5,    5,   -8,
   -5,  -10,    2,  -12,    4,    0,    0,   -2,    6,   -1,    0,    2,   -1,   -4,   -2,    2,
    1,   10,   -1,    4,    1,    2,   -1,    2,    0,   -8,   -2,  -13,   -2,    2,   -6,    2,

    6,   -1,    6,  -13,  -14,    3,   -2,   -3,    2,    0,    1,   -3,  -13,    4,   -6,    0,
    0,    1,   13,    1,    3,   -8,   -2,    8,   -1,   -5,    6,    0,   14,    3,    1,  -11,
   15,  -14,    2,  -12,   -1,   -2,    4,    2,   -3,    5,   -4,    4,    0,    2,   -2,    3,
    7,    4,    0,   -1,    0,   -6,    4,    2,   -2,    9,   -3,   -6,   -7,  -14,   -5,   11,

   -5,    5,   -8,    2,    8,   -6,    4,    1,   -2,    1,   -3,    0,   22,   -3,    3,    3,
    0,    1,   -2,   -9,   -3,   -4,   -1,    4,   -1,    1,   -2,   -3,    1,   14,    1,    1,
    0,   -4,   -1,    4,   -1,   -1,   10,   -3,    1,    1,  -12,   -3,   20,   14,    1,    1,
    2,   10,    1,    1,   -1,    7,    2,   -8,    1,    4,   -3,  -12,   -2,   -6,    3,    6,

   -2,    2,    1,   -1,    1,    2,    1,    0,   -1,   33,   -6,    2,   -1,    1,    0,    1,
    0,  -35,    2,    1,    0,    2,   -1,    1,   -1,   -1,    0,    0,   -1,   -1,   -1,    1,
    1,    0,    1,    1,    1,  -18,    1,    1,    0,   -1,    0,   -1,    0,   -1,    1,    1,
    0,   -2,   -1,    0,    0,   -1,   -1,    0,  -35,    0,    1,    1,   -2,   -1,    0,    0,

   -2,   -3,    0,    1,    0,    0,    4,   -1,   -1,    6,   -8,    8,    1,   -1,    0,   -1,
    1,   -2,    1,    2,    1,    3,    1,    0,   -4,   -5,    0,   24,    1,   -4,    0,    2,
    2,   -1,    0,   -2,  -23,   -5,    0,   18,    3,    1,    1,   18,    1,   -4,    1,   -1,
    0,   -1,    0,   21,    3,    1,   -3,   -1,    9,   -7,   20,    2,   -1,   -2,    1,   -3,

   -5,    2,    1,   -2,    7,   17,    2,   -5,   -1,    6,  -18,    1,   -6,   -4,   -3,    9,
    1,    7,    7,    1,    2,    6,   -3,   -2,    2,   -8,    0,    3,   -3,    5,   -2,    3,
    2,   -5,    5,    5,  -10,    0,   -6,    4,    4,   -4,    1,   10,   -7,    4,    0,    0,
    0,  -10,   -6,    1,    3,   -6,   -5,    4,   14,   -2,    0,   -6,   13,   -2,    2,    3,

   -3,    1,    1,   -4,    7,   -8,    4,    1,   -3,    1,    0,    0,    8,   -1,    1,    1,
   -1,   -2,   -1,    2,   -4,   -2,    0,    6,   -3,   -4,    1,   -1,   -3,   13,   -2,    0,
    0,    0,   -1,   -2,   -1,   -2,    2,   -2,    1,    0,   -6,   -1,    4,   11,   13,    2,
    0,   -3,    0,    1,   -1,    6,   -4,  -13,    1,   -7,   -2,   -8,   -5,   -5,    4,    2,

   -1,   -2,   -1,   -1,    1,    0,    3,   -5,   -3,    0,    0,   -6,    3,    0,    0,    0,
  -56,    1,    2,   -3,   -1,    1,   -1,    0,    0,   -4,    0,    5,   -1,    0,    0,    2,
    1,    1,    1,   -1,    1,    0,    1,   -1,    2,    0,    1,  -10,    2,   -1,    0,    3,
   -2,    0,   -1,    0,   23,    0,   -1,    2,   -1,   -2,    1,    2,   -2,   -2,    1,   -1,

   -8,   -2,    9,   -1,   -1,    2,    2,   -2,    2,    0,   -2,    2,   -2,   -2,   -1,    3,
    0,   -3,   -2,   -2,  -11,   -3,    0,   -5,    0,   -3,   -1,    1,    1,    2,    3,   -8,
   -3,   -5,    3,   -8,    0,   -1,   14,    0,    1,    1,   14,    1,    1,   -2,    2,    1,
    3,   12,    1,   -1,    0,    2,    6,    4,    1,    1,    1,   -5,    2,    4,   -5,    4,

   -5,   13,    7,   -1,    1,   -3,   -1,   10,   -1,    2,   -1,   -4,    4,    1,    4,   -2,
   -2,   -8,    5,   -7,   -5,    1,    0,    4,    0,   -1,    4,    5,    0,   11,    2,   -5,
  -12,    2,    2,   -4,    2,    2,    4,   -8,    0,   -2,   -5,   -2,    0,    2,    0,    7,
   -2,   -3,   -1,  -11,    0,    7,   -4,  -11,    6,   -3,   -3,   -5,   -2,  -11,   -8,  -10,

   -8,   -2,    6,    0,   -3,   12,   -8,   -2,    2,    1,   -2,    1,    3,    4,   -2,    1,
    1,    3,    0,   -6,    1,    4,   -1,   -3,   -4,    0,    2,    0,    3,   -8,    0,    1,
   -1,   -3,   -3,   11,   -4,   -2,    9,    1,    1,    1,    1,    0,    4,   10,    6,    5,
    3,   14,   -1,    0,   -1,   -2,  -12,    1,    0,   22,    1,  -15,   17,  -17,   -5,    1,

   -2,   -2,    0,    1,    0,    3,   -9,    2,    9,    0,   -7,   -1,   -5,    5,  -14,    3,
    2,    8,    1,   -5,   -1,    7,   -3,    7,   27,   -7,    1,    2,    0,    8,   12,   -1,
    1,   -6,    1,    7,    8,   -9,    4,  -10,    7,    8,   -2,   -2,    2,   -4,   -2,    7,
  -18,   23,    2,   -5,    0,    7,    1,   -2,   -3,    0,   21,   -6,   -5,  -16,    2,  -13,

   -7,   23,    0,   -2,   -2,    8,    1,    3,   -1,    0,    1,   -1,    2,    4,    0,   -2,
    0,   -2,    3,   17,    5,    6,    1,   -4,   -1,    4,    4,    2,    1,  -11,    8,   -4,
   15,    0,    3,   -3,   -3,   -2,   -5,   -6,    2,    0,    1,   -3,   -4,   -2,   -5,   -8,
    6,   16,    1,    0,    0,    2,    5,    5,    4,   -4,    3,   -6,   -1,   -1,   10,    2,

    1,    0,    5,    4,   -1,    6,    3,   -3,   -3,   -2,    1,    1,    0,    0,    1,    3,
   -1,    0,    3,   -3,  -14,  -13,    1,   25,    2,    8,   -1,    2,    1,    2,   -2,    0,
   11,   -7,    0,    0,    0,   -1,   -3,   -2,   -1,    0,  -14,    1,  -23,    2,    9,    6,
   -1,   10,    3,    6,    2,   -1,    4,    7,    2,    6,   -1,   -2,  -13,   -4,   -1,   16,

    3,    0,   -7,    1,    2,   -2,    3,    0,    3,    2,    1,    1,    3,    0,    1,   -4,
    1,    2,    1,   -1,   18,  -14,    0,    8,    1,    4,    1,   -2,    2,    1,    1,    7,
   -6,   -6,   -2,    5,   -1,    1,   -4,    1,    1,    0,   23,    0,    8,    1,   12,    7,
   -4,    2,    0,    1,    1,   -3,    0,    3,    1,    4,    1,   -5,   -3,   -3,    2,    9,

    2,   -3,   -4,    1,    0,   -3,    2,    3,    0,  -21,    1,   -9,    0,   -1,   -2,   15,
    5,   14,    1,   -1,    0,   -1,    0,   -1,    2,   -5,   -1,    1,    1,   -4,   -2,    0,
    2,   -2,   -1,    1,    3,    8,    0,   -4,   -1,    1,    1,   -4,   -5,    0,   -1,   -4,
    1,   -1,    1,   14,    1,    2,   -3,    0,   20,   -1,    3,    1,    4,    2,   -1,    2,

    3,   -1,    0,    2,   -6,   -1,   -3,   -2,    0,   -1,   -1,    2,    0,   -5,    2,    2,
    0,    1,   -3,  -15,   -3,   -1,   -1,   -7,    0,    1,   -1,    0,   -1,    6,    2,   -1,
   -4,   -4,   -2,    0,    4,    0,    2,   -3,   -3,   -3,   -1,    0,    2,    4,    1,   -1,
   -1,    3,    0,    2,    0,   -2,   -1,    8,   -1,   10,   -2,   -7,    3,    2,  -10,    6,

  -12,    0,   -2,   -2,    0,    3,    7,   -1,    2,    0,   -1,    1,   13,   -5,    2,    0,
   -1,    6,  -10,   -6,    1,   -1,   -1,  -12,    2,    6,    4,   -2,    3,    6,    4,   -5,
   -1,   -9,    5,    2,   -1,    0,  -18,   -1,    4,    0,   -2,   -1,   17,    3,    6,    3,
    2,   22,   -2,    2,    1,    3,    0,    1,   -1,    8,    0,  -11,   -1,    3,   -2,    2,

   -1,    2,    0,    0,    2,    0,    0,   10,    0,    1,    0,    1,    0,    0,   -1,    1,
  -25,   -1,    1,    0,    0,    1,    0,    0,   28,    3,   -1,   -2,   -2,    0,   -1,    2,
    1,    0,    0,   -2,   -9,   -2,    2,   -5,    0,    1,   -1,    3,    1,    0,    0,    1,
   -1,    2,    0,    3,  -60,   -2,   -1,    0,    2,   -1,    0,    0,   -1,   -2,    0,    1,

    8,    8,   -5,   -3,    5,   10,  -11,   -6,   15,    0,   -6,    1,    2,    5,  -11,    4,
   -3,   -7,    3,    0,    2,    3,   -3,   10,   -3,   10,    4,   -2,   -3,   -1,    3,   -3,
    2,  -13,    0,    5,   -4,   34,    1,   -4,    4,    6,    1,    3,    0,    0,    1,    9,
  -21,   22,    3,   -3,   -8,   11,    3,   -4,   -5,   -4,    6,   -7,   -6,  -15,   -5,   -9,

    4,   -2,   15,   -3,    0,   -2,   -3,   -1,    1,   -2,    3,   -3,   -1,   -2,    0,   -4,
    0,   -2,    6,    0,  -18,   -5,    0,   -2,    0,   -6,    0,    0,    4,   -3,    4,    2,
    1,   -2,   -2,   -5,   -2,   -2,   10,    4,    1,   -1,    8,    1,    4,    1,   21,    8,
    1,   15,   -1,   -4,   -1,   -4,    1,    7,    0,    4,    1,   -1,    2,    0,   -2,    9,

    9,    2,   -3,    0,   -4,    6,   12,   -7,   14,    0,    0,   -1,   -2,    3,   -7,    0,
    0,   -1,    1,   -1,   -2,   19,   -6,    7,    2,    4,   11,    0,    7,   -2,    5,    0,
    4,    0,   17,    0,    4,   -1,   -1,   -3,   -1,    4,    1,    3,    0,    3,    1,    4,
    0,    5,    6,    7,    1,    6,   13,  -14,    0,   13,   -1,    5,    7,   -5,    0,    3,

   -4,    0,    0,   -7,    6,   10,   -4,    1,   -3,   -3,    1,   -2,   -3,   -2,   -4,    5,
    0,   -2,    9,    1,    1,   11,   -2,   -5,    3,    1,   -2,    2,   -3,    9,    6,   -6,
    3,    2,    8,   -5,   -1,    0,   -5,    8,    6,   -3,   -1,    6,   -1,    8,    0,   -4,
    7,   -8,   -6,  -14,    0,    3,   -4,    2,    0,   -7,    0,   -5,    8,   -4,    4,    0,

    0,    0,    5,   -3,  -16,   -4,    2,    4,   14,   -1,   -1,   -3,   -5,   -9,  -11,   -2,
   -1,    0,   10,   -2,    4,   -6,   -7,    6,   -2,  -15,    5,    2,    5,   -6,    8,  -19,
    3,  -10,   12,   13,   -5,    0,    2,    7,    2,    1,  -10,    3,    2,  -18,    2,   15,
   -9,    9,    1,  -23,   -2,    6,    4,    3,   -1,   -7,    4,    2,    4,   -9,  -15,   -9,

  -11,    2,   -1,    2,    6,   -8,    3,    1,   -2,    1,   -1,    1,   16,    0,    1,    0,
   -1,    0,    0,  -11,   -7,   -2,   -1,    8,   -2,    0,    0,    0,    2,    9,    6,   -4,
   -2,   -2,    0,   -4,   -1,   -2,    9,   -2,    1,   -1,    2,   -1,   14,    7,   12,   -2,
    5,    4,    1,    2,    0,    3,   -3,  -11,    0,   -2,    0,   -3,   -5,   -9,    4,    5,

    2,    2,   -2,   -2,    0,   -5,    3,    1,    0,    2,    0,    0,    4,    1,    2,    0,
   -1,   -1,    3,   -1,    8,   -5,    1,    4,    0,   -1,    1,    2,    3,   -3,    2,    4,
    1,   -1,   -5,    3,   -2,   -2,    5,    2,    0,    0,  -23,    1,    6,    2,   26,   10,
    0,    0,    1,   -3,    0,   -4,    0,   -2,    1,    1,    0,   -2,    1,   -7,    2,    7,

   -2,   -1,   12,   -4,    1,   -5,   -3,    0,    4,    1,   -1,   -3,    3,   -1,    1,    1,
    1,    0,    7,    1,   -2,   -6,    0,    7,    1,   -7,    3,    0,    4,   -3,    6,   -2,
